,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Mean-DAPI,StdDev-DAPI,Mode-DAPI,Min-DAPI,Max-DAPI,XM-DAPI,YM-DAPI,IntDen-DAPI,Median-DAPI,RawIntDen-DAPI,Mean-F-Actin,StdDev-F-Actin,Mode-F-Actin,Min-F-Actin,Max-F-Actin,XM-F-Actin,YM-F-Actin,IntDen-F-Actin,Median-F-Actin,RawIntDen-F-Actin
140,7.735,127.717,52.32,11.58,125.662,50.315,3.54,3.287,4.172,2.36,35.689,0.725,4.831,497.0,212.0,42.879,2.838,1.768,0.566,0.88,53.579,23.882,28.0,20.0,121.0,128.029,52.013,414.223,52.0,6483.0,22.264,10.071,21.0,3.0,56.0,127.371,52.443,172.13,20.0,2694.0
141,12.019,45.549,53.456,17.572,42.983,50.568,5.563,5.815,7.771,1.969,48.95,0.489,7.706,171.0,223.0,48.991,2.497,3.946,0.253,0.774,19.564,4.849,16.0,9.0,30.0,45.721,53.214,235.001,20.0,3678.0,36.176,20.773,18.0,8.0,197.0,45.276,53.644,434.541,31.0,6801.0
142,43.727,50.18,55.14,26.884,45.511,51.833,9.355,6.827,9.976,5.581,25.548,0.76,10.94,181.0,232.0,33.69,6.299,1.788,0.559,0.924,71.484,28.793,76.0,6.0,146.0,50.352,55.009,3124.082,76.0,48895.0,20.94,11.763,14.0,5.0,81.0,49.899,55.099,915.149,18.0,14323.0
143,24.037,27.882,55.339,28.968,22.503,52.085,10.367,7.08,11.301,2.708,147.803,0.36,11.666,90.0,206.0,150.101,4.315,4.173,0.24,0.577,23.136,11.566,12.0,6.0,54.0,28.365,55.742,555.811,21.0,8699.0,29.426,20.173,16.0,5.0,120.0,27.401,54.852,706.92,23.0,11064.0
144,8.119,57.358,53.83,11.641,55.625,52.085,4.045,3.034,4.398,2.351,153.455,0.753,4.642,220.0,208.0,150.642,2.91,1.871,0.535,0.873,36.252,9.194,33.0,13.0,57.0,57.284,53.675,294.167,37.0,4604.0,26.764,11.198,14.0,7.0,63.0,57.18,53.754,217.175,26.0,3399.0
145,0.895,80.151,52.844,3.157,79.645,52.338,1.011,1.011,1.226,0.929,45.0,1.0,1.43,315.0,211.0,45.0,1.011,1.319,0.758,0.933,13.071,2.056,13.0,10.0,16.0,80.15,52.819,11.693,13.0,183.0,34.214,10.04,28.0,17.0,53.0,80.122,52.774,30.605,36.0,479.0
146,56.641,110.038,56.84,36.824,103.918,52.338,13.148,8.344,14.072,5.125,22.5,0.525,15.307,411.0,238.0,30.801,6.15,2.746,0.364,0.842,51.78,25.599,60.0,6.0,116.0,110.314,56.804,2931.251,58.0,45877.0,19.896,12.105,10.0,2.0,71.0,109.586,56.697,1126.318,16.0,17628.0
147,45.709,93.871,56.45,26.107,89.759,52.591,7.838,7.585,7.988,7.286,34.571,0.843,9.003,355.0,232.0,38.157,7.585,1.096,0.912,0.935,65.105,30.522,67.0,7.0,155.0,93.873,56.294,2974.252,68.0,46550.0,16.617,14.23,9.0,2.0,94.0,93.567,56.028,759.121,12.0,11881.0
148,53.317,120.483,57.046,29.203,116.307,52.844,8.344,8.849,8.764,7.746,85.156,0.786,9.819,471.0,244.0,55.491,7.884,1.131,0.884,0.924,58.977,24.551,56.0,4.0,135.0,120.301,56.902,3142.739,61.0,49187.0,16.223,12.447,7.0,1.0,91.0,120.224,56.684,864.482,12.0,13530.0
149,35.864,3.865,56.745,33.58,0.253,53.35,9.861,7.585,9.156,4.987,11.496,0.4,10.969,1.0,241.0,25.974,7.33,1.836,0.545,0.669,40.783,16.545,24.0,10.0,100.0,3.754,56.804,1461.824,40.0,22879.0,23.068,9.382,16.0,6.0,61.0,3.958,56.668,826.848,21.0,12941.0
150,52.294,73.664,56.95,31.373,68.014,53.602,11.631,6.321,12.084,5.51,9.788,0.668,12.4,269.0,231.0,20.283,5.838,2.193,0.456,0.895,59.297,26.957,58.0,5.0,128.0,73.983,57.112,3099.164,64.0,48505.0,20.194,17.677,9.0,2.0,134.0,73.088,56.584,1055.46,13.0,16519.0
151,34.458,63.78,56.565,23.333,59.923,53.855,7.585,5.563,7.999,5.485,14.127,0.795,8.611,241.0,235.0,40.236,5.373,1.458,0.686,0.948,68.518,25.918,84.0,8.0,128.0,63.571,56.669,2359.658,74.0,36931.0,23.525,15.493,14.0,6.0,100.0,63.992,56.278,810.172,18.0,12680.0
152,30.047,17.188,58.526,26.378,13.401,54.361,8.091,7.838,10.032,3.813,38.629,0.543,11.09,53.0,245.0,43.152,4.692,2.631,0.38,0.806,68.791,25.772,66.0,9.0,146.0,17.064,58.582,2065.811,66.0,32332.0,21.5,15.019,13.0,4.0,98.0,16.852,58.517,645.646,16.0,10105.0
153,22.95,126.821,57.171,19.017,124.398,54.361,4.804,5.815,6.455,4.527,67.999,0.797,7.16,492.0,236.0,47.862,4.546,1.426,0.701,0.935,58.914,22.173,59.0,11.0,123.0,126.932,57.067,1351.352,60.0,21150.0,18.911,9.578,14.0,5.0,67.0,126.611,57.292,433.774,17.0,6789.0
154,17.261,101.323,57.913,19.768,97.85,54.867,6.574,5.31,7.71,2.85,34.329,0.555,8.45,387.0,238.0,38.928,3.668,2.705,0.37,0.818,23.23,5.81,21.0,12.0,45.0,101.404,57.761,400.741,23.0,6272.0,26.544,11.077,23.0,6.0,62.0,101.279,57.867,457.926,25.0,7167.0
155,37.334,24.595,58.336,23.788,20.986,55.119,7.838,6.574,7.555,6.292,175.618,0.829,8.294,88.0,218.0,142.431,6.574,1.201,0.833,0.93,92.223,39.208,108.0,8.0,176.0,24.747,58.08,3441.187,102.0,53858.0,18.356,16.29,10.0,3.0,133.0,24.179,58.621,684.94,14.0,10720.0
156,35.608,56.753,59.072,23.467,52.844,55.625,7.332,7.585,7.382,6.141,118.732,0.813,7.789,219.0,220.0,103.134,6.468,1.202,0.832,0.901,79.715,33.365,96.0,9.0,156.0,56.783,59.3,2836.944,84.0,44401.0,17.846,12.582,11.0,1.0,88.0,56.702,58.919,635.103,14.0,9940.0
157,45.901,83.938,58.711,27.303,78.887,55.625,10.114,6.574,9.534,6.13,2.346,0.774,10.267,312.0,234.0,9.926,6.574,1.555,0.643,0.919,61.926,21.975,69.0,6.0,115.0,83.912,58.706,2840.905,66.0,44463.0,18.78,12.176,13.0,4.0,90.0,83.682,58.727,861.543,15.0,13484.0
158,57.664,36.72,59.675,33.223,30.341,55.878,12.136,7.585,12.401,5.92,21.463,0.657,12.875,120.0,240.0,19.502,7.011,2.095,0.477,0.879,60.807,24.73,66.0,8.0,125.0,36.888,59.678,3504.441,65.0,54848.0,20.947,15.481,10.0,2.0,97.0,36.595,59.268,1207.207,15.0,18894.0
159,2.174,6.202,57.64,5.389,5.31,56.889,1.77,1.517,1.974,1.402,156.733,0.941,2.175,21.0,226.0,144.462,1.517,1.408,0.71,0.907,63.794,5.553,60.0,53.0,78.0,6.214,57.644,138.585,63.0,2169.0,18.059,4.843,12.0,9.0,28.0,6.161,57.633,39.231,18.0,614.0
160,3.005,43.981,58.172,6.339,43.236,57.142,1.517,2.023,2.261,1.692,94.791,0.94,2.528,171.0,226.0,126.87,1.517,1.336,0.748,0.989,15.17,3.192,17.0,8.0,21.0,43.969,58.162,45.556,15.0,713.0,40.766,12.212,34.0,16.0,66.0,43.989,58.057,122.42,41.0,1916.0
161,40.019,8.476,60.79,27.624,3.54,57.395,9.608,6.321,10.05,5.07,13.906,0.659,10.425,14.0,244.0,22.834,5.586,1.982,0.505,0.849,59.137,24.335,54.0,5.0,132.0,8.124,60.751,2365.345,60.0,37020.0,23.933,12.847,15.0,3.0,87.0,8.804,60.816,957.255,21.0,14982.0
162,65.847,112.125,62.849,35.848,104.676,58.154,13.653,8.344,12.958,6.47,21.682,0.644,14.314,414.0,260.0,17.475,6.898,2.003,0.499,0.911,54.181,26.954,67.0,5.0,120.0,112.635,62.68,3565.652,61.0,55806.0,17.317,12.326,9.0,2.0,85.0,111.518,62.896,1139.608,13.0,17836.0
163,47.947,51.054,62.284,29.289,46.523,58.659,9.608,7.332,10.425,5.856,150.577,0.702,11.642,184.0,235.0,145.62,6.73,1.78,0.562,0.911,57.633,26.0,65.0,6.0,158.0,50.902,62.027,2761.805,61.0,43225.0,24.916,14.46,16.0,3.0,98.0,51.089,62.323,1193.982,21.0,18687.0
164,58.879,62.714,63.558,33.345,56.889,59.165,11.631,8.597,11.549,6.491,31.211,0.665,13.237,225.0,261.0,28.523,7.863,1.779,0.562,0.871,55.904,28.23,17.0,9.0,131.0,63.052,63.49,3289.759,59.0,51488.0,23.099,18.87,10.0,2.0,113.0,62.17,63.709,1359.274,16.0,21274.0
165,30.75,77.616,62.844,21.224,74.588,59.671,6.321,6.068,6.428,6.091,28.872,0.858,7.187,296.0,259.0,39.289,6.068,1.055,0.948,0.94,74.638,34.95,85.0,10.0,163.0,77.499,62.765,2293.848,76.0,35901.0,18.293,13.205,14.0,1.0,72.0,77.748,62.974,562.201,14.0,8799.0
166,36.056,86.639,63.361,27.956,81.162,59.671,10.619,6.321,11.384,4.033,24.811,0.58,11.762,321.0,259.0,25.463,5.166,2.823,0.354,0.823,60.433,21.302,59.0,6.0,120.0,86.775,63.395,2177.753,61.0,34084.0,25.787,14.041,15.0,6.0,103.0,85.877,63.436,929.27,22.0,14544.0
167,58.623,41.686,64.796,30.781,37.421,59.923,8.597,9.608,11.33,6.588,49.745,0.778,12.369,149.0,274.0,49.145,7.316,1.72,0.581,0.941,86.204,34.052,89.0,8.0,175.0,41.407,64.819,5050.733,87.0,79049.0,17.933,14.286,10.0,0.0,106.0,41.647,64.635,1050.732,13.0,16445.0
168,37.207,101.261,65.251,27.512,97.344,60.176,6.827,10.114,11.196,4.231,66.162,0.618,11.197,388.0,278.0,64.592,5.035,2.646,0.378,0.842,33.397,16.902,13.0,7.0,81.0,101.747,64.547,1241.902,33.0,19437.0,18.861,12.593,11.0,3.0,81.0,101.041,65.218,701.361,15.0,10977.0
169,31.709,18.917,63.853,21.198,15.676,60.429,6.321,6.574,6.917,5.836,58.461,0.887,7.35,68.0,265.0,63.435,6.159,1.185,0.844,0.947,85.454,38.73,18.0,10.0,173.0,18.922,64.224,2708.134,95.0,42385.0,23.901,16.691,14.0,5.0,107.0,19.057,63.549,757.46,19.0,11855.0
170,45.581,70.355,64.418,27.118,65.739,60.429,8.344,7.585,9.316,6.23,41.946,0.779,10.586,260.0,267.0,40.156,6.888,1.495,0.669,0.946,65.174,25.123,70.0,10.0,137.0,70.458,64.57,2969.076,69.0,46469.0,16.098,12.958,10.0,2.0,94.0,70.042,64.432,733.372,12.0,11478.0
171,63.737,94.626,64.818,31.854,89.253,60.429,10.367,8.597,10.929,7.425,34.913,0.789,12.345,354.0,269.0,34.992,7.947,1.472,0.679,0.933,59.234,22.499,61.0,7.0,114.0,94.577,64.907,3773.306,63.0,59056.0,17.796,12.96,13.0,1.0,108.0,94.504,64.573,1133.666,14.0,17743.0
172,11.827,127.702,62.751,14.675,125.157,60.429,4.045,4.551,4.19,3.594,59.732,0.69,5.212,495.0,252.0,39.094,4.045,1.166,0.858,0.879,44.195,24.177,11.0,4.0,95.0,128.073,62.926,522.395,48.0,8176.0,25.065,15.068,13.0,7.0,79.0,127.409,62.424,296.275,19.0,4637.0
173,2.11,124.992,61.283,5.328,124.145,60.682,1.77,1.264,1.97,1.363,9.072,0.934,2.175,491.0,245.0,35.538,1.264,1.445,0.692,0.971,19.212,4.722,22.0,11.0,28.0,124.934,61.221,40.509,20.0,634.0,27.758,12.173,17.0,9.0,56.0,124.966,61.153,58.527,26.0,916.0
174,51.015,26.332,64.947,28.697,21.997,60.935,8.849,8.091,9.361,6.939,35.716,0.778,10.192,87.0,267.0,29.745,7.562,1.349,0.741,0.919,68.55,25.629,75.0,9.0,146.0,26.452,65.095,3495.177,70.0,54703.0,20.278,15.674,14.0,3.0,144.0,26.12,64.58,1033.928,16.0,16182.0
175,3.069,105.83,61.999,6.4,104.929,61.188,2.023,1.77,2.217,1.762,25.997,0.941,2.528,415.0,249.0,36.87,1.77,1.258,0.795,0.95,20.583,4.85,17.0,9.0,29.0,105.714,62.017,63.127,21.0,988.0,22.833,8.177,19.0,9.0,45.0,105.798,61.848,70.027,21.0,1096.0
176,18.475,1.981,64.327,17.056,0.253,61.441,4.045,5.815,5.733,4.103,87.035,0.798,6.341,1.0,266.0,66.501,4.045,1.397,0.716,0.935,54.114,27.478,14.0,9.0,132.0,1.681,64.002,999.234,57.0,15639.0,21.038,11.377,13.0,6.0,58.0,2.068,64.348,388.474,16.0,6080.0
177,55.426,118.593,66.681,31.864,113.526,61.946,10.619,9.608,12.577,5.611,41.059,0.686,12.763,449.0,276.0,33.69,6.097,2.241,0.446,0.901,52.749,29.85,18.0,6.0,142.0,118.479,66.992,2922.05,57.0,45733.0,19.661,17.854,10.0,1.0,116.0,117.979,66.588,1089.132,13.0,17046.0
178,1.343,14.213,63.409,4.316,13.401,62.958,1.517,1.011,1.694,1.009,168.951,0.906,1.823,53.0,249.0,146.31,1.011,1.679,0.595,0.933,11.524,3.894,10.0,6.0,23.0,14.261,63.341,15.462,10.0,242.0,30.714,9.078,26.0,14.0,52.0,14.222,63.345,41.211,30.0,645.0
179,57.216,10.237,66.942,32.865,4.298,63.716,12.136,7.08,11.462,6.356,179.873,0.666,12.304,17.0,262.0,170.538,6.775,1.803,0.554,0.88,60.581,28.763,16.0,7.0,138.0,10.091,66.957,3464.316,63.0,54220.0,20.884,14.306,13.0,4.0,89.0,10.333,66.625,1194.237,16.0,18691.0
180,39.828,33.562,67.162,24.825,29.582,63.716,7.332,7.08,7.393,6.859,158.965,0.812,8.416,125.0,252.0,122.735,6.668,1.078,0.928,0.943,72.764,26.787,66.0,10.0,149.0,33.542,67.187,2896.429,73.0,45332.0,17.657,13.963,9.0,2.0,94.0,33.705,66.992,702.831,13.0,11000.0
181,30.238,126.236,67.691,22.0,122.375,64.727,6.827,6.321,7.18,5.362,149.699,0.785,7.644,492.0,256.0,124.216,5.652,1.339,0.747,0.921,70.797,26.224,61.0,9.0,138.0,126.403,67.76,2139.608,69.0,33487.0,14.347,9.631,11.0,3.0,65.0,125.822,67.196,433.583,11.0,6786.0
182,15.599,47.576,66.746,17.178,44.5,64.98,6.574,3.793,6.709,2.96,18.922,0.664,7.24,176.0,272.0,24.775,3.438,2.266,0.441,0.907,83.074,30.432,98.0,13.0,153.0,47.907,66.612,1295.125,80.0,20270.0,25.881,13.458,13.0,7.0,85.0,47.41,66.752,403.489,22.0,6315.0
183,54.787,75.331,69.622,31.879,69.531,65.992,11.378,7.08,11.376,6.132,17.249,0.677,12.556,275.0,283.0,25.017,6.609,1.855,0.539,0.906,62.826,29.905,62.0,10.0,144.0,75.093,69.801,3440.164,65.0,53842.0,21.967,15.763,10.0,3.0,110.0,75.409,69.209,1202.863,16.0,18826.0
184,49.481,51.644,69.833,31.619,45.511,66.497,12.136,7.08,12.093,5.21,21.149,0.622,12.51,180.0,278.0,14.036,5.835,2.321,0.431,0.864,62.381,25.145,71.0,8.0,132.0,51.374,69.952,3084.979,67.0,48283.0,21.264,15.596,7.0,2.0,120.0,51.794,69.759,1051.562,16.0,16458.0
185,26.467,84.519,68.588,22.531,80.404,66.497,8.344,4.551,8.643,3.899,13.216,0.655,9.165,318.0,281.0,24.444,4.251,2.217,0.451,0.889,49.519,18.643,36.0,10.0,98.0,84.376,68.581,1309.885,48.0,20501.0,21.043,18.342,13.0,3.0,99.0,84.416,68.389,556.642,13.0,8712.0
186,51.846,106.695,69.516,32.359,100.884,66.497,11.884,6.321,12.267,5.381,12.34,0.622,13.121,399.0,288.0,25.084,6.152,2.279,0.439,0.898,35.54,23.498,11.0,4.0,116.0,107.535,69.248,1841.608,30.0,28823.0,26.858,17.684,18.0,4.0,116.0,106.408,69.806,1391.732,22.0,21782.0
187,43.727,3.087,72.088,26.194,0.506,67.509,6.068,9.102,9.284,5.997,85.191,0.801,9.518,3.0,303.0,73.009,6.068,1.548,0.646,0.952,90.781,24.515,74.0,26.0,167.0,2.975,72.265,3967.415,88.0,62094.0,19.143,12.376,14.0,3.0,99.0,3.107,71.572,836.624,16.0,13094.0
188,33.563,20.786,70.396,23.431,16.688,67.762,8.344,5.815,8.546,5.0,162.139,0.768,8.439,66.0,274.0,171.384,5.163,1.709,0.585,0.915,67.507,30.57,79.0,9.0,141.0,21.104,70.446,2264.456,72.0,35441.0,21.09,17.103,13.0,2.0,96.0,19.875,70.044,707.431,15.0,11072.0
189,5.69,59.502,69.019,8.99,58.406,67.762,2.528,2.781,3.027,2.393,68.259,0.885,3.402,232.0,279.0,48.013,2.528,1.265,0.791,0.932,34.652,6.751,30.0,23.0,52.0,59.495,68.964,197.048,34.0,3084.0,32.618,13.965,26.0,9.0,68.0,59.483,68.846,185.483,30.0,2903.0
190,30.366,64.765,70.564,22.445,60.935,68.267,8.091,5.057,8.278,4.671,9.983,0.757,8.707,242.0,287.0,25.821,5.057,1.772,0.564,0.929,26.282,12.906,14.0,8.0,68.0,65.594,70.425,797.649,23.0,12484.0,27.933,17.623,13.0,4.0,91.0,64.553,70.524,847.742,23.0,13268.0
191,53.892,92.737,72.764,29.325,88.242,69.026,9.355,8.344,8.763,7.831,4.278,0.788,9.861,349.0,276.0,157.38,8.176,1.119,0.894,0.915,58.289,28.119,71.0,8.0,132.0,92.465,72.774,3139.608,60.0,49138.0,18.673,15.699,9.0,1.0,107.0,93.238,72.361,1005.751,13.0,15741.0
192,46.924,121.909,72.783,27.808,116.56,69.279,10.619,6.321,10.129,5.898,6.588,0.763,10.86,461.0,293.0,12.095,6.321,1.717,0.582,0.933,56.663,21.288,55.0,6.0,136.0,121.966,72.874,2657.403,59.0,41591.0,19.733,11.525,14.0,3.0,73.0,121.402,72.763,925.436,17.0,14484.0
193,65.591,28.325,73.838,33.407,23.009,69.531,11.631,8.849,11.557,7.226,29.204,0.739,12.922,93.0,308.0,30.579,8.205,1.599,0.625,0.918,72.706,30.76,77.0,9.0,144.0,28.644,73.789,4766.214,78.0,74596.0,18.208,14.426,10.0,2.0,107.0,27.911,73.779,1193.598,14.0,18681.0
194,40.531,42.093,72.716,27.599,36.915,69.531,9.608,7.08,8.133,6.345,166.206,0.669,10.002,146.0,280.0,163.856,6.794,1.282,0.78,0.83,62.336,28.741,60.0,7.0,142.0,42.312,72.808,2525.143,65.0,39521.0,23.006,16.921,14.0,3.0,92.0,41.68,72.327,931.953,18.0,14586.0
195,74.221,11.27,74.587,34.443,5.31,69.784,10.872,9.608,11.706,8.073,28.536,0.786,12.489,21.0,305.0,31.759,8.076,1.45,0.69,0.939,81.694,33.145,98.0,9.0,162.0,11.088,74.652,6060.125,84.0,94847.0,18.35,12.407,14.0,2.0,91.0,11.538,74.151,1361.191,15.0,21304.0
196,1.215,57.242,70.816,3.811,56.637,70.29,1.264,1.011,1.403,1.102,167.179,1.0,1.619,224.0,278.0,141.34,1.011,1.273,0.785,0.974,31.474,4.937,32.0,21.0,39.0,57.219,70.807,38.208,32.0,598.0,28.947,5.967,22.0,21.0,42.0,57.198,70.801,35.142,29.0,550.0
197,42.768,84.494,73.992,25.627,80.151,71.048,8.597,6.068,8.974,6.068,178.46,0.818,9.501,317.0,285.0,154.799,6.068,1.479,0.676,0.952,67.531,24.111,73.0,11.0,130.0,84.664,74.188,2886.589,69.0,45178.0,18.972,13.791,10.0,3.0,90.0,83.887,73.464,810.939,14.0,12692.0
198,4.667,99.161,72.436,8.275,98.103,71.048,2.023,2.781,3.046,1.951,75.653,0.856,3.297,388.0,292.0,57.529,2.023,1.562,0.64,0.918,20.479,15.571,10.0,5.0,64.0,99.05,72.908,95.521,12.0,1495.0,44.384,20.011,35.0,18.0,118.0,99.058,72.295,207.016,40.0,3240.0
199,62.65,109.91,74.854,33.667,103.918,71.048,11.884,7.08,12.725,6.269,10.341,0.695,12.915,411.0,306.0,23.051,6.857,2.03,0.493,0.898,46.601,26.968,8.0,2.0,115.0,110.586,74.689,2917.961,55.0,45669.0,27.396,19.977,15.0,3.0,133.0,109.056,74.798,1715.418,20.0,26848.0
200,1.406,59.797,72.06,4.378,59.165,71.301,1.264,1.517,1.814,0.987,121.469,0.922,1.975,234.0,282.0,129.806,1.131,1.837,0.544,0.88,14.091,3.379,14.0,8.0,23.0,59.762,71.988,19.807,14.0,310.0,39.682,8.994,32.0,22.0,64.0,59.753,72.027,55.779,40.0,873.0
201,45.262,54.824,75.435,26.291,51.074,71.807,8.344,7.838,9.375,6.147,38.452,0.823,9.848,202.0,311.0,41.878,6.509,1.525,0.656,0.941,67.247,36.723,16.0,5.0,170.0,54.618,75.446,3042.043,68.0,47611.0,21.629,15.542,10.0,3.0,119.0,54.695,75.249,978.404,17.0,15313.0
202,1.598,128.57,72.439,4.464,127.938,71.807,1.264,1.264,1.427,1.427,0.0,1.0,1.788,506.0,284.0,135.0,1.264,1.0,1.0,1.0,14.68,3.625,11.0,10.0,23.0,128.535,72.396,23.449,13.0,367.0,31.72,13.452,23.0,14.0,64.0,128.468,72.384,50.668,27.0,793.0
203,54.915,34.322,77.203,33.616,27.307,72.06,11.884,8.849,12.278,5.695,32.853,0.611,12.915,108.0,315.0,23.051,6.905,2.156,0.464,0.812,52.69,28.633,16.0,9.0,130.0,34.591,76.672,2891.893,54.0,45261.0,19.261,13.933,9.0,0.0,83.0,34.209,77.419,1057.121,14.0,16545.0
204,30.75,19.53,76.146,22.148,16.688,72.313,6.068,7.08,7.436,5.265,126.817,0.788,8.45,67.0,286.0,128.928,5.767,1.412,0.708,0.929,72.462,30.859,66.0,9.0,143.0,19.294,76.41,2226.951,73.0,34854.0,19.545,13.506,13.0,2.0,94.0,19.606,75.936,600.665,16.0,9401.0
205,32.092,69.313,74.831,24.677,64.727,72.313,9.608,4.551,9.629,4.244,0.86,0.662,9.691,256.0,292.0,172.504,4.551,2.269,0.441,0.909,48.871,24.623,13.0,7.0,117.0,69.915,74.731,1567.504,50.0,24533.0,26.315,17.885,14.0,4.0,99.0,68.614,74.53,844.036,20.0,13210.0
206,3.58,78.349,73.762,7.054,77.117,72.818,2.276,1.77,2.49,1.831,13.468,0.904,2.735,305.0,294.0,33.69,1.77,1.36,0.735,0.957,12.839,2.599,12.0,7.0,18.0,78.373,73.754,45.94,13.0,719.0,35.607,18.287,20.0,14.0,89.0,78.225,73.624,127.404,29.0,1994.0
207,64.568,59.629,79.224,36.563,52.591,73.324,11.884,10.619,12.48,6.588,39.683,0.607,13.536,208.0,324.0,32.8,7.762,1.894,0.528,0.801,55.901,25.858,59.0,3.0,127.0,59.871,79.03,3607.438,56.0,56460.0,24.585,17.217,11.0,3.0,120.0,59.278,79.024,1586.544,19.0,24831.0
208,1.406,75.738,74.232,4.168,75.094,73.577,1.264,1.264,1.519,1.179,40.583,1.0,1.788,297.0,296.0,45.0,1.264,1.288,0.776,0.936,24.909,6.879,18.0,15.0,38.0,75.653,74.271,35.014,25.0,548.0,34.182,16.306,22.0,12.0,68.0,75.691,74.087,48.048,32.0,752.0
209,48.714,97.75,77.612,30.817,92.54,73.577,10.619,8.091,12.091,5.13,31.633,0.645,12.698,367.0,321.0,35.272,6.007,2.357,0.424,0.883,55.97,25.36,51.0,5.0,126.0,97.707,77.552,2725.002,57.0,42649.0,28.102,18.06,10.0,3.0,101.0,97.709,77.625,1368.22,23.0,21414.0
210,56.513,122.319,78.325,37.391,115.043,73.83,13.653,8.344,12.508,5.753,12.014,0.508,14.24,455.0,308.0,16.504,6.815,2.174,0.46,0.769,49.647,24.513,60.0,5.0,126.0,121.929,78.691,2804.167,51.0,43888.0,20.295,10.964,13.0,2.0,81.0,122.376,78.105,1146.317,18.0,17941.0
