,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Mean-DAPI,StdDev-DAPI,Mode-DAPI,Min-DAPI,Max-DAPI,XM-DAPI,YM-DAPI,IntDen-DAPI,Median-DAPI,RawIntDen-DAPI,Mean-F-Actin,StdDev-F-Actin,Mode-F-Actin,Min-F-Actin,Max-F-Actin,XM-F-Actin,YM-F-Actin,IntDen-F-Actin,Median-F-Actin,RawIntDen-F-Actin
211,32.092,46.382,77.089,25.218,41.213,74.083,9.355,6.068,9.583,4.264,22.255,0.634,10.002,163.0,309.0,20.726,4.976,2.248,0.445,0.843,59.235,38.085,9.0,4.0,168.0,45.891,77.536,1899.943,66.0,29736.0,22.52,15.162,13.0,3.0,104.0,46.331,76.77,722.318,18.0,11305.0
212,1.598,116.798,75.746,4.23,116.054,75.094,1.517,1.264,1.582,1.286,171.464,1.0,1.696,459.0,298.0,153.435,1.264,1.23,0.813,0.909,24.56,4.312,26.0,18.0,35.0,116.802,75.755,39.231,25.0,614.0,24.32,9.155,23.0,14.0,46.0,116.776,75.646,38.847,23.0,608.0
213,52.997,77.585,78.906,28.401,72.566,75.347,9.861,7.08,9.797,6.887,171.318,0.826,9.977,287.0,307.0,171.254,6.983,1.422,0.703,0.937,61.841,21.302,63.0,9.0,129.0,77.426,78.755,3275.574,62.0,51266.0,20.759,12.275,14.0,3.0,130.0,77.258,79.167,1099.547,18.0,17209.0
214,46.86,3.651,80.912,27.057,0.253,77.117,8.091,7.585,8.186,7.289,5.939,0.804,9.193,2.0,335.0,31.504,7.485,1.123,0.89,0.947,78.888,29.713,74.0,11.0,152.0,3.403,81.082,3694.653,81.0,57825.0,16.769,11.38,10.0,3.0,77.0,3.793,80.669,785.381,14.0,12292.0
215,51.015,87.134,80.464,28.303,82.426,77.117,9.355,6.574,9.971,6.515,12.159,0.8,10.538,327.0,330.0,30.256,6.401,1.53,0.653,0.949,62.393,29.212,65.0,6.0,147.0,86.945,80.105,3181.267,67.0,49790.0,19.754,15.336,11.0,2.0,118.0,86.925,80.711,1007.22,15.0,15764.0
216,40.339,68.531,80.368,25.244,64.222,77.37,8.597,6.321,8.31,6.181,174.14,0.795,8.777,254.0,317.0,168.366,6.321,1.344,0.744,0.928,75.365,25.842,72.0,5.0,150.0,68.528,80.399,3038.465,74.0,47555.0,18.629,10.361,14.0,2.0,72.0,68.235,80.037,751.07,16.0,11755.0
217,8.183,128.368,80.123,12.591,127.179,77.37,2.023,5.31,5.126,2.032,87.238,0.649,5.364,508.0,306.0,98.13,2.023,2.522,0.396,0.948,55.156,28.747,17.0,10.0,100.0,128.576,80.173,451.089,59.0,7060.0,21.805,15.221,14.0,7.0,77.0,128.054,79.983,178.327,16.0,2791.0
218,40.531,14.062,81.101,28.906,8.849,78.128,11.631,5.563,11.124,4.639,10.36,0.61,11.902,35.0,327.0,12.265,5.036,2.398,0.417,0.885,71.401,32.492,77.0,8.0,153.0,13.664,81.123,2892.34,73.0,45268.0,19.784,13.574,12.0,0.0,83.0,14.167,81.062,801.419,16.0,12543.0
219,44.942,38.899,82.491,25.453,35.145,78.381,7.585,7.585,8.363,6.843,43.972,0.872,9.003,140.0,338.0,38.157,7.399,1.222,0.818,0.951,64.417,27.516,79.0,9.0,149.0,39.024,82.661,2893.426,68.0,45285.0,22.718,15.312,14.0,2.0,95.0,38.498,82.206,1020.446,18.0,15971.0
220,63.354,106.265,82.866,34.776,101.389,78.381,10.367,10.619,11.488,7.022,49.0,0.658,12.062,401.0,339.0,33.024,7.704,1.636,0.611,0.846,48.844,24.952,58.0,4.0,117.0,106.169,83.25,3092.71,52.0,48404.0,20.2,14.829,10.0,2.0,84.0,106.345,82.227,1279.024,14.0,20018.0
221,7.288,114.047,79.823,10.359,112.515,78.381,3.287,2.781,3.724,2.492,148.445,0.853,4.147,445.0,311.0,142.431,2.777,1.494,0.669,0.931,14.026,4.429,15.0,7.0,31.0,114.203,79.863,102.166,13.0,1599.0,30.702,15.305,24.0,9.0,79.0,113.857,79.699,223.628,26.0,3500.0
222,49.161,24.767,82.956,27.241,20.986,78.887,8.344,8.091,8.052,7.773,42.222,0.832,9.328,85.0,342.0,32.829,8.041,1.036,0.965,0.924,70.031,33.596,90.0,5.0,165.0,24.891,83.294,3440.931,73.0,53854.0,30.137,20.294,15.0,2.0,124.0,24.028,82.649,1480.736,23.0,23175.0
223,62.586,95.589,84.98,40.88,89.253,78.887,13.906,10.872,15.827,5.035,33.737,0.471,17.098,355.0,354.0,38.395,6.552,3.144,0.318,0.78,42.377,29.774,11.0,4.0,124.0,94.428,86.066,2650.758,31.0,41487.0,29.166,19.943,15.0,3.0,110.0,96.063,84.145,1824.421,23.0,28554.0
224,40.019,47.448,82.315,25.453,42.73,79.139,9.102,6.068,9.656,5.277,21.692,0.776,10.292,169.0,336.0,27.824,5.582,1.83,0.547,0.939,75.243,43.073,16.0,5.0,158.0,47.411,82.648,3009.521,84.0,47102.0,20.43,16.068,10.0,1.0,102.0,47.848,81.886,817.136,15.0,12789.0
225,4.667,118.404,82.096,8.755,116.813,80.909,3.034,2.528,3.708,1.602,145.35,0.765,3.95,462.0,320.0,140.194,1.809,2.314,0.432,0.89,35.301,11.928,25.0,13.0,67.0,118.296,81.904,164.654,35.0,2577.0,24.973,7.701,27.0,7.0,47.0,118.381,82.136,116.478,24.0,1823.0
226,35.736,31.237,85.318,24.146,27.307,81.668,7.332,7.332,8.605,5.288,48.462,0.77,9.134,108.0,348.0,41.634,6.125,1.627,0.614,0.901,61.225,24.011,62.0,11.0,133.0,31.081,85.478,2186.762,64.0,34225.0,17.601,15.248,9.0,1.0,86.0,31.403,84.749,628.65,11.0,9839.0
227,60.093,112.947,85.882,32.186,107.711,81.668,11.125,8.344,11.585,6.604,24.169,0.729,12.22,426.0,353.0,24.444,7.277,1.754,0.57,0.902,53.813,26.792,63.0,6.0,128.0,113.234,85.778,3231.999,58.0,50584.0,16.699,12.91,9.0,0.0,80.0,112.73,85.867,1002.939,12.0,15697.0
228,37.59,123.685,84.783,27.303,118.33,81.668,10.367,6.321,10.42,4.593,18.556,0.634,11.128,468.0,347.0,21.318,5.079,2.269,0.441,0.862,32.738,15.43,12.0,6.0,66.0,124.419,84.558,1229.954,34.0,19250.0,20.058,13.718,9.0,2.0,81.0,123.142,84.58,753.562,15.0,11794.0
229,1.982,92.781,82.659,5.031,92.034,81.921,1.517,1.517,1.846,1.367,47.318,0.984,2.145,364.0,330.0,45.0,1.517,1.35,0.741,0.939,10.387,2.348,12.0,6.0,16.0,92.8,82.644,20.574,11.0,322.0,47.129,11.06,44.0,27.0,77.0,92.71,82.6,93.349,46.0,1461.0
230,25.572,18.042,85.302,19.497,14.918,82.426,5.815,5.563,6.141,5.302,17.215,0.845,6.675,59.0,343.0,37.304,5.528,1.158,0.863,0.943,61.09,25.539,36.0,16.0,135.0,17.908,85.583,1561.306,60.0,24436.0,25.637,17.319,14.0,1.0,112.0,18.47,84.979,655.23,19.0,10255.0
231,33.627,63.733,85.36,23.492,59.923,82.426,8.597,5.815,7.959,5.38,8.407,0.766,8.63,237.0,335.0,174.958,5.736,1.479,0.676,0.925,79.278,25.829,81.0,7.0,142.0,63.557,85.264,2664.367,81.0,41700.0,23.156,12.413,15.0,5.0,73.0,63.488,85.159,778.225,20.0,12180.0
232,45.709,75.441,85.009,30.694,69.279,82.426,12.642,5.563,11.696,4.976,5.62,0.61,12.892,274.0,339.0,11.31,5.563,2.35,0.425,0.91,53.597,22.385,39.0,10.0,117.0,74.834,85.188,2448.534,53.0,38322.0,25.905,17.313,18.0,2.0,117.0,76.094,84.628,1183.439,21.0,18522.0
233,46.796,47.098,87.185,35.578,41.466,82.932,13.148,8.091,13.661,4.361,21.276,0.465,14.7,164.0,355.0,26.565,5.584,3.132,0.319,0.755,62.705,34.383,9.0,4.0,154.0,46.015,87.719,2932.721,67.0,45900.0,21.941,16.033,10.0,2.0,102.0,47.504,86.856,1026.197,17.0,16061.0
234,35.289,4.362,87.01,25.898,0.506,83.438,8.597,6.574,9.503,4.728,29.987,0.661,10.523,2.0,356.0,35.218,5.722,2.01,0.498,0.881,63.699,23.455,62.0,13.0,145.0,4.528,87.099,2246.63,63.0,35162.0,18.295,12.774,9.0,2.0,80.0,3.982,87.119,645.262,14.0,10099.0
235,32.284,56.328,87.26,22.098,52.338,83.943,7.585,6.574,6.988,5.882,13.154,0.831,7.735,207.0,344.0,168.69,6.32,1.188,0.842,0.904,55.321,22.68,59.0,12.0,120.0,55.895,87.224,1784.998,54.0,27937.0,22.661,14.963,9.0,3.0,82.0,56.387,86.69,731.199,19.0,11444.0
236,63.545,80.413,88.593,43.975,72.818,83.943,16.688,9.355,17.129,4.724,26.812,0.413,18.208,289.0,363.0,25.498,6.567,3.626,0.276,0.724,55.357,26.768,64.0,6.0,128.0,79.797,88.969,3515.751,59.0,55025.0,23.241,13.821,14.0,2.0,83.0,80.038,88.574,1476.072,20.0,23102.0
237,37.846,10.286,88.319,26.291,6.321,84.449,7.838,8.344,10.109,4.767,52.582,0.688,10.468,31.0,367.0,52.853,5.049,2.121,0.472,0.887,68.331,23.862,66.0,11.0,149.0,10.196,88.348,2584.628,68.0,40452.0,18.13,12.25,11.0,1.0,94.0,10.245,88.162,685.771,14.0,10733.0
238,53.7,99.367,90.24,28.707,94.057,86.219,10.367,7.838,10.036,6.813,17.813,0.819,10.613,372.0,362.0,12.381,7.276,1.473,0.679,0.935,66.614,25.86,64.0,9.0,154.0,99.088,90.073,3575.236,66.0,55956.0,14.682,9.888,9.0,2.0,70.0,99.955,90.116,788.001,12.0,12333.0
239,6.201,128.591,88.611,12.32,127.685,86.219,1.517,5.31,5.603,1.409,94.055,0.513,5.405,507.0,341.0,100.784,1.517,3.976,0.252,0.919,51.701,18.876,43.0,15.0,85.0,128.642,88.903,320.427,54.0,5015.0,24.804,9.727,17.0,10.0,59.0,128.439,88.418,153.728,23.0,2406.0
240,27.17,68.845,89.265,20.928,64.98,86.472,7.332,5.057,7.429,4.657,174.673,0.78,7.935,257.0,350.0,157.521,4.979,1.595,0.627,0.929,62.906,18.202,66.0,14.0,112.0,68.672,89.319,1708.198,65.0,26735.0,18.442,12.307,10.0,2.0,62.0,68.963,88.988,500.799,14.0,7838.0
241,83.683,35.36,91.204,39.71,28.065,86.725,14.412,8.849,13.878,7.677,18.185,0.667,14.782,111.0,374.0,12.848,8.035,1.808,0.553,0.901,69.911,34.188,79.0,6.0,165.0,35.516,91.314,5847.104,75.0,91513.0,17.839,16.744,9.0,0.0,136.0,34.73,91.071,1491.982,12.0,23351.0
242,42.768,124.277,90.805,25.565,120.605,87.23,7.332,7.08,7.823,6.961,146.047,0.822,8.806,477.0,351.0,140.826,7.08,1.124,0.89,0.949,62.46,22.439,71.0,6.0,115.0,124.032,90.622,2669.862,66.0,41786.0,14.336,9.476,9.0,1.0,72.0,123.999,90.467,612.804,12.0,9591.0
243,43.6,24.02,90.693,26.255,19.722,87.483,9.102,6.321,8.786,6.318,8.179,0.795,9.766,78.0,369.0,21.251,6.321,1.391,0.719,0.926,72.965,29.884,83.0,12.0,151.0,23.901,90.93,3179.478,75.0,49762.0,16.909,15.65,6.0,0.0,95.0,24.045,90.176,736.822,11.0,11532.0
244,35.992,85.139,91.236,24.687,80.404,87.483,8.597,7.08,9.471,4.839,38.015,0.742,9.964,318.0,370.0,35.707,4.963,1.957,0.511,0.928,64.345,26.852,71.0,7.0,129.0,85.032,91.408,2314.613,68.0,36226.0,18.52,11.725,13.0,3.0,81.0,85.066,91.29,666.22,15.0,10427.0
245,43.727,15.037,91.527,29.535,9.608,87.736,10.114,7.332,9.997,5.569,28.265,0.63,11.542,38.0,373.0,28.811,6.781,1.795,0.557,0.859,57.892,29.217,42.0,14.0,142.0,15.847,91.088,2530.063,52.0,39598.0,19.086,13.743,10.0,2.0,91.0,14.409,92.106,834.132,14.0,13055.0
246,68.596,114.641,92.958,33.284,108.722,88.495,11.125,8.849,11.987,7.286,30.471,0.778,13.053,430.0,378.0,31.535,8.013,1.645,0.608,0.934,55.249,25.37,58.0,6.0,134.0,114.997,93.067,3787.746,57.0,59282.0,18.04,13.38,9.0,1.0,111.0,114.134,92.488,1236.79,14.0,19357.0
247,49.737,49.455,92.275,31.619,42.73,88.747,12.389,6.827,11.651,5.435,9.492,0.625,12.698,169.0,372.0,12.653,5.996,2.144,0.466,0.877,63.212,31.646,74.0,5.0,149.0,49.818,92.4,3142.228,67.0,49179.0,22.064,16.71,11.0,3.0,97.0,48.696,92.055,1096.799,16.0,17166.0
248,43.536,60.473,92.26,26.822,55.625,89.0,9.355,6.321,9.635,5.753,16.03,0.76,9.76,220.0,372.0,16.557,6.188,1.675,0.597,0.913,78.119,26.859,81.0,9.0,154.0,60.597,92.301,3399.081,81.0,53199.0,20.012,13.165,14.0,2.0,98.0,60.181,92.0,870.743,16.0,13628.0
249,14.895,107.107,91.868,14.798,104.929,89.759,4.551,4.551,4.592,4.13,143.985,0.855,5.206,417.0,355.0,119.055,4.183,1.112,0.9,0.921,24.253,5.509,20.0,11.0,42.0,106.983,91.918,361.063,24.0,5651.0,24.678,12.732,13.0,5.0,70.0,106.929,91.637,367.389,21.0,5750.0
250,40.147,91.242,94.049,26.439,86.219,90.517,9.861,6.068,8.631,5.922,178.213,0.722,9.942,341.0,378.0,7.306,6.068,1.457,0.686,0.897,45.653,21.831,17.0,10.0,109.0,91.203,94.249,1831.832,43.0,28670.0,17.033,14.637,7.0,2.0,102.0,90.965,93.791,683.471,12.0,10697.0
251,23.526,2.953,92.832,20.151,0.253,90.77,6.574,5.057,6.828,4.387,17.297,0.728,7.372,2.0,379.0,30.964,5.057,1.556,0.643,0.921,60.122,23.181,70.0,16.0,116.0,2.759,92.929,1413.648,63.0,22125.0,16.606,14.008,10.0,2.0,90.0,3.189,92.454,390.454,11.0,6111.0
252,48.394,68.932,94.898,29.77,64.222,91.782,10.872,6.827,10.44,5.902,14.982,0.686,11.423,257.0,390.0,27.699,6.796,1.769,0.565,0.911,52.968,25.025,56.0,7.0,127.0,68.273,94.956,2561.946,53.0,40097.0,18.76,13.323,9.0,1.0,97.0,69.502,94.644,907.354,15.0,14201.0
253,66.614,100.792,97.298,34.653,94.057,93.046,12.642,8.091,12.292,6.9,17.228,0.697,13.712,372.0,396.0,22.782,7.556,1.781,0.561,0.904,59.45,29.55,64.0,5.0,156.0,101.202,97.31,3958.023,62.0,61947.0,17.702,13.926,9.0,1.0,88.0,100.232,96.799,1178.519,13.0,18445.0
254,30.111,5.552,96.849,22.567,1.77,93.551,7.585,6.068,8.167,4.694,27.879,0.743,8.649,7.0,392.0,37.875,5.279,1.74,0.575,0.922,74.694,29.979,69.0,20.0,168.0,5.564,96.88,2247.844,72.0,35181.0,16.31,10.57,9.0,2.0,64.0,5.494,96.493,490.831,13.0,7682.0
255,2.174,26.043,94.563,5.598,25.031,93.804,2.023,1.517,2.351,1.177,30.532,0.871,2.528,99.0,377.0,36.87,1.357,1.997,0.501,0.895,15.412,3.125,15.0,11.0,24.0,26.05,94.532,33.48,15.0,524.0,28.265,10.311,20.0,5.0,57.0,26.14,94.432,61.402,28.0,961.0
256,67.317,35.71,99.247,36.762,30.088,93.804,11.631,9.861,12.493,6.861,39.603,0.626,14.926,119.0,408.0,38.811,8.009,1.821,0.549,0.892,54.75,27.358,65.0,5.0,135.0,35.882,99.034,3683.599,59.0,57652.0,19.443,16.874,13.0,1.0,113.0,35.195,99.001,1308.16,14.0,20474.0
257,30.366,78.835,96.187,23.16,74.588,93.804,9.102,4.551,8.971,4.31,0.493,0.711,9.273,295.0,383.0,11.004,4.551,2.082,0.48,0.906,39.328,17.859,22.0,7.0,83.0,79.238,96.21,1193.598,39.0,18681.0,21.495,17.317,9.0,2.0,105.0,78.292,95.983,652.355,15.0,10210.0
258,1.918,128.722,94.866,5.328,128.191,93.804,1.011,2.023,2.225,1.098,85.183,0.849,2.261,507.0,379.0,63.435,1.011,2.027,0.493,0.968,14.967,2.297,14.0,10.0,19.0,128.697,94.813,28.688,15.0,449.0,31.5,11.41,43.0,15.0,51.0,128.662,94.786,60.38,35.0,945.0
259,33.499,19.681,96.992,25.305,16.182,94.057,8.091,7.08,8.627,4.944,37.805,0.657,10.114,64.0,399.0,36.87,5.688,1.745,0.573,0.868,49.115,18.264,56.0,7.0,99.0,19.731,96.865,1644.368,50.0,25736.0,18.903,14.992,9.0,1.0,88.0,19.33,96.775,632.867,13.0,9905.0
260,63.098,121.763,98.095,31.088,116.56,94.057,10.872,8.597,10.05,7.994,20.327,0.82,11.162,461.0,389.0,13.092,8.582,1.257,0.795,0.94,63.154,27.511,77.0,9.0,131.0,121.119,98.175,3982.686,68.0,62333.0,13.394,9.626,6.0,0.0,76.0,121.855,97.76,844.675,11.0,13220.0
261,39.572,53.246,98.339,24.171,50.063,94.31,6.321,7.838,8.182,6.158,65.439,0.851,8.846,199.0,403.0,59.036,6.321,1.329,0.753,0.946,69.688,34.132,59.0,8.0,161.0,52.993,98.337,2756.182,71.0,43137.0,21.197,13.889,14.0,1.0,90.0,53.075,98.173,838.349,17.0,13121.0
262,77.098,44.78,99.855,34.05,39.443,94.816,10.114,9.355,10.506,9.343,33.87,0.836,11.851,156.0,407.0,33.69,9.355,1.124,0.889,0.962,76.521,34.497,99.0,7.0,165.0,45.081,99.55,5896.366,83.0,92284.0,17.862,13.212,7.0,1.0,101.0,44.548,99.889,1376.334,13.0,21541.0
263,40.275,12.305,98.429,25.688,7.838,95.068,8.344,6.574,9.032,5.678,28.373,0.767,9.964,32.0,400.0,35.707,6.216,1.591,0.629,0.925,66.257,24.582,68.0,13.0,129.0,11.932,98.629,2667.051,69.0,41742.0,18.103,12.169,9.0,2.0,73.0,12.275,98.409,728.708,14.0,11405.0
264,8.375,29.138,96.455,13.306,26.296,95.574,5.563,1.77,5.969,1.787,179.916,0.594,5.654,104.0,383.0,10.305,1.77,3.341,0.299,0.9,21.321,4.084,22.0,13.0,32.0,29.168,96.443,178.455,21.0,2793.0,31.916,10.245,28.0,14.0,73.0,29.185,96.425,267.14,31.0,4181.0
265,36.887,60.634,98.526,22.889,57.142,95.574,7.08,6.068,7.451,6.303,174.075,0.885,7.809,226.0,381.0,150.945,6.068,1.182,0.846,0.951,69.841,33.43,66.0,7.0,141.0,60.11,98.405,2574.788,76.0,40298.0,24.645,17.545,12.0,4.0,110.0,60.56,98.532,908.568,18.0,14220.0
266,63.481,87.307,99.974,33.197,81.668,95.827,11.884,8.091,11.562,6.991,5.888,0.724,12.205,323.0,396.0,13.173,7.69,1.654,0.605,0.887,46.469,23.684,13.0,5.0,122.0,86.965,100.261,2948.311,51.0,46144.0,18.718,13.887,10.0,1.0,91.0,86.925,99.668,1187.592,14.0,18587.0
267,25.891,106.942,99.777,26.143,101.389,96.08,9.355,6.827,9.462,3.484,38.121,0.476,10.884,401.0,407.0,30.735,4.47,2.716,0.368,0.719,28.052,8.221,33.0,7.0,55.0,107.148,99.748,725.896,29.0,11361.0,21.089,14.128,13.0,2.0,97.0,106.615,99.792,545.716,17.0,8541.0
268,2.301,0.632,98.103,6.993,0.253,96.586,0.759,3.034,3.424,0.856,90.0,0.591,3.127,1.0,382.0,104.036,0.759,4.0,0.25,1.0,44.472,17.152,26.0,16.0,72.0,0.575,98.263,102.294,43.0,1601.0,19.139,6.651,15.0,8.0,37.0,0.649,97.907,44.023,19.0,689.0
269,25.252,127.117,101.377,22.593,123.892,96.586,5.31,7.838,7.935,4.052,63.05,0.622,9.116,491.0,412.0,56.31,5.019,1.958,0.511,0.902,57.38,31.175,71.0,7.0,129.0,127.48,100.818,1448.151,61.0,22665.0,17.008,14.909,9.0,2.0,81.0,126.513,101.501,429.238,11.0,6718.0
270,70.45,67.518,102.498,42.31,60.176,96.838,14.159,11.884,16.008,5.603,38.045,0.495,18.101,238.0,430.0,41.035,7.159,2.857,0.35,0.823,37.359,23.564,14.0,5.0,113.0,68.151,101.95,2630.503,32.0,41170.0,23.043,16.508,9.0,2.0,99.0,67.038,102.573,1622.453,18.0,25393.0
271,100.496,23.648,103.023,41.682,16.94,97.091,13.401,11.884,14.314,8.94,40.162,0.727,16.489,67.0,426.0,35.64,9.608,1.601,0.625,0.92,65.368,30.029,79.0,6.0,133.0,23.089,103.146,6565.652,71.0,102759.0,19.218,12.731,11.0,0.0,97.0,23.651,102.746,1930.292,16.0,30211.0
272,72.495,113.574,103.022,33.616,107.963,98.103,11.125,9.355,10.074,9.162,1.869,0.806,11.355,427.0,404.0,168.44,9.355,1.1,0.909,0.917,76.225,31.938,79.0,8.0,158.0,113.818,103.095,5522.907,79.0,86439.0,14.329,12.354,9.0,0.0,95.0,113.07,102.917,1038.209,10.0,16249.0
273,52.294,77.123,102.485,28.253,72.06,98.861,9.861,7.08,9.517,6.996,17.248,0.823,10.192,285.0,413.0,29.745,7.08,1.36,0.735,0.935,50.74,17.819,57.0,8.0,99.0,76.909,102.558,2651.908,55.0,41505.0,17.579,13.566,9.0,2.0,97.0,76.993,102.112,918.791,13.0,14380.0
274,30.047,3.609,102.484,21.372,0.253,99.872,7.08,5.31,7.417,5.158,4.774,0.827,7.935,1.0,414.0,30.651,5.096,1.438,0.695,0.936,79.436,26.725,75.0,14.0,151.0,3.304,102.54,2385.471,77.0,37335.0,16.517,10.926,9.0,2.0,65.0,3.684,102.269,496.007,13.0,7763.0
275,11.891,54.099,102.935,19.916,49.81,100.884,8.091,3.793,8.291,1.826,17.138,0.377,8.477,197.0,412.0,17.354,2.61,4.54,0.22,0.656,22.516,7.998,28.0,8.0,62.0,54.643,102.757,267.587,22.0,4188.0,27.806,15.005,10.0,6.0,75.0,53.53,102.935,330.458,24.0,5172.0
276,56.769,95.187,104.23,30.102,89.253,100.884,11.378,7.08,10.982,6.582,11.342,0.787,11.843,353.0,417.0,16.113,7.08,1.669,0.599,0.945,60.368,28.564,65.0,5.0,137.0,95.506,104.398,3425.149,65.0,53607.0,20.195,13.709,13.0,0.0,122.0,94.91,104.06,1145.806,16.0,17933.0
277,63.162,11.707,105.24,33.544,5.815,101.642,11.631,7.08,12.008,6.697,14.617,0.705,12.838,26.0,430.0,32.125,6.854,1.793,0.558,0.912,60.948,27.309,62.0,7.0,143.0,11.394,105.508,3847.487,65.0,60217.0,20.041,12.825,13.0,2.0,110.0,11.552,105.114,1265.159,16.0,19801.0
278,53.189,56.816,106.869,31.68,51.833,102.401,10.367,9.102,12.006,5.641,42.134,0.666,12.996,205.0,436.0,37.093,6.615,2.128,0.47,0.905,49.695,23.456,55.0,3.0,107.0,56.412,107.054,2641.749,53.0,41346.0,20.498,12.923,13.0,2.0,90.0,57.023,106.601,1089.643,16.0,17054.0
279,67.637,103.591,107.445,34.74,96.586,103.159,12.642,7.838,11.997,7.178,15.891,0.704,13.001,382.0,435.0,13.496,7.691,1.671,0.598,0.913,54.345,27.353,12.0,6.0,137.0,103.945,107.23,3673.696,59.0,57497.0,19.205,15.656,9.0,1.0,104.0,103.083,107.459,1298.256,14.0,20319.0
280,10.804,120.341,105.41,16.734,117.319,103.412,5.815,4.551,6.958,1.977,39.251,0.485,7.385,464.0,427.0,38.047,2.826,3.519,0.284,0.728,26.663,13.529,10.0,7.0,70.0,119.753,105.827,287.905,24.0,4506.0,28.698,17.64,13.0,5.0,76.0,120.457,105.171,309.884,25.0,4850.0
281,37.718,32.407,106.068,32.569,26.296,103.665,13.653,5.31,12.953,3.707,13.789,0.447,14.314,104.0,429.0,17.475,5.1,3.494,0.286,0.81,28.197,15.406,14.0,7.0,67.0,31.782,106.393,1062.936,25.0,16636.0,21.38,14.923,10.0,3.0,99.0,32.548,105.683,805.955,17.0,12614.0
