,Area,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Mean-DAPI,StdDev-DAPI,Mode-DAPI,Min-DAPI,Max-DAPI,XM-DAPI,YM-DAPI,IntDen-DAPI,Median-DAPI,RawIntDen-DAPI,Mean-F-Actin,StdDev-F-Actin,Mode-F-Actin,Min-F-Actin,Max-F-Actin,XM-F-Actin,YM-F-Actin,IntDen-F-Actin,Median-F-Actin,RawIntDen-F-Actin
282,49.161,84.357,107.261,28.733,78.634,103.918,10.619,7.08,9.852,6.354,175.496,0.748,10.727,311.0,427.0,8.13,6.744,1.551,0.645,0.92,61.736,24.776,65.0,6.0,147.0,84.747,107.208,3033.353,63.0,47475.0,19.29,15.545,10.0,1.0,91.0,84.004,106.848,947.799,14.0,14834.0
283,45.453,47.667,107.581,26.465,42.983,104.424,9.355,6.321,9.373,6.174,10.72,0.816,10.002,170.0,431.0,20.726,6.186,1.518,0.659,0.936,61.554,28.391,72.0,9.0,135.0,47.499,107.688,2796.308,65.0,43765.0,20.602,15.517,11.0,3.0,88.0,47.66,107.153,935.915,15.0,14648.0
284,14.192,40.559,106.954,16.019,37.673,104.929,5.563,4.298,5.738,3.149,28.748,0.695,6.11,149.0,425.0,24.444,3.453,1.822,0.549,0.857,17.306,3.719,17.0,6.0,28.0,40.615,106.918,245.48,17.0,3842.0,27.279,14.353,17.0,5.0,74.0,40.628,106.861,386.94,23.0,6056.0
285,52.805,124.279,108.878,29.351,119.847,104.929,8.849,8.344,9.385,7.164,37.712,0.77,10.751,480.0,448.0,48.814,7.769,1.31,0.763,0.905,60.771,28.252,20.0,5.0,126.0,124.224,109.142,3207.272,66.0,50197.0,15.568,11.898,9.0,1.0,79.0,124.238,108.101,821.609,11.0,12859.0
286,64.952,69.982,108.85,36.502,63.463,105.182,14.412,7.838,14.042,5.889,13.764,0.613,14.84,251.0,436.0,13.799,6.524,2.384,0.419,0.878,40.774,21.346,17.0,8.0,105.0,69.912,108.823,2646.86,37.0,41426.0,22.656,15.064,9.0,1.0,103.0,69.919,108.725,1470.769,18.0,23019.0
287,33.371,2.707,109.029,22.531,0.253,105.435,5.563,7.332,7.516,5.653,90.879,0.826,7.935,3.0,417.0,112.479,5.563,1.329,0.752,0.953,70.075,25.121,64.0,17.0,146.0,2.409,108.841,2337.168,68.0,36579.0,16.138,9.667,9.0,2.0,54.0,3.046,108.769,538.24,14.0,8424.0
288,37.782,34.794,111.153,23.579,31.605,107.458,6.574,7.585,7.862,6.118,60.473,0.854,8.416,128.0,453.0,57.265,6.574,1.285,0.778,0.942,71.745,46.457,12.0,5.0,184.0,35.259,111.268,2709.157,79.0,42401.0,25.452,21.566,15.0,5.0,135.0,34.074,111.383,961.089,18.0,15042.0
289,52.613,91.231,111.721,28.758,86.978,107.458,8.849,8.344,9.899,6.767,38.586,0.799,10.781,346.0,457.0,39.289,7.585,1.463,0.684,0.931,55.882,22.708,67.0,13.0,122.0,91.222,111.371,2938.535,56.0,45991.0,22.33,15.898,14.0,2.0,108.0,91.143,111.969,1174.238,18.0,18378.0
290,5.818,111.921,108.69,10.236,109.986,107.963,4.045,1.517,4.456,1.662,2.733,0.698,4.321,435.0,433.0,20.556,1.517,2.681,0.373,0.978,10.879,3.109,10.0,4.0,21.0,111.975,108.619,63.255,10.0,990.0,39.198,15.633,27.0,19.0,96.0,111.638,108.711,227.909,35.0,3567.0
291,58.111,115.726,112.453,31.164,110.492,108.216,10.114,7.838,10.162,7.281,178.276,0.752,11.09,437.0,437.0,155.772,7.838,1.396,0.717,0.903,56.341,20.895,61.0,9.0,130.0,116.065,112.497,3272.252,58.0,51214.0,22.03,11.74,14.0,3.0,87.0,115.456,112.203,1279.471,19.0,20025.0
292,56.961,17.338,112.779,32.457,12.136,108.469,10.619,9.608,11.819,6.137,42.988,0.679,12.763,48.0,461.0,33.69,6.888,1.926,0.519,0.901,57.064,25.148,66.0,6.0,120.0,17.026,113.056,3248.611,60.0,50844.0,25.21,18.387,14.0,3.0,126.0,17.23,112.505,1435.18,20.0,22462.0
293,50.76,9.413,112.462,29.412,4.298,108.975,10.114,7.332,9.771,6.614,28.203,0.737,11.307,17.0,451.0,26.565,7.266,1.477,0.677,0.937,61.247,21.521,68.0,7.0,116.0,9.255,112.511,3107.15,64.0,48630.0,21.759,13.733,14.0,2.0,93.0,9.502,112.205,1103.891,17.0,17277.0
294,39.38,81.292,112.327,26.797,76.358,108.975,9.861,6.574,10.384,4.829,156.335,0.689,10.757,302.0,435.0,156.448,5.445,2.15,0.465,0.899,46.765,21.546,16.0,10.0,107.0,80.866,112.261,1840.586,49.0,28807.0,20.339,14.137,9.0,2.0,88.0,81.182,112.173,800.524,15.0,12529.0
295,2.685,128.823,110.745,8.004,128.444,108.975,0.759,3.54,3.994,0.856,90.0,0.527,3.62,508.0,431.0,102.095,0.759,4.667,0.214,1.0,41.524,12.26,54.0,20.0,63.0,128.816,110.511,111.431,41.0,1744.0,31.0,15.175,18.0,7.0,76.0,128.762,111.124,83.19,29.0,1302.0
296,47.947,27.268,112.832,26.551,23.514,109.228,7.585,7.838,8.072,7.563,71.172,0.855,9.204,99.0,463.0,52.815,7.509,1.067,0.937,0.947,63.175,41.506,11.0,6.0,160.0,27.155,112.965,3027.347,62.0,47381.0,24.473,18.088,14.0,4.0,117.0,27.286,112.686,1172.769,18.0,18355.0
297,5.434,42.577,110.725,9.174,40.96,109.228,3.034,3.034,3.928,1.761,134.658,0.811,3.95,163.0,432.0,129.806,1.967,2.23,0.448,0.881,18.824,4.192,22.0,10.0,28.0,42.682,110.811,102.23,19.0,1600.0,32.153,14.68,24.0,12.0,100.0,42.54,110.578,174.621,29.0,2733.0
298,60.157,59.754,113.704,31.619,54.108,109.48,11.378,7.838,10.572,7.245,9.154,0.756,11.479,214.0,456.0,7.595,7.824,1.459,0.685,0.898,54.768,34.231,11.0,5.0,164.0,59.59,113.415,3292.889,59.0,51537.0,25.725,20.211,9.0,2.0,126.0,59.688,113.624,1546.675,18.0,24207.0
299,40.978,38.521,115.426,29.004,33.628,109.986,8.344,9.861,9.547,5.465,53.829,0.612,10.246,147.0,474.0,74.249,6.422,1.747,0.572,0.779,71.154,28.242,72.0,10.0,131.0,38.551,115.396,2914.191,77.0,45610.0,20.705,15.879,9.0,3.0,110.0,38.132,115.753,847.997,15.0,13272.0
300,27.106,106.545,113.303,21.852,103.159,110.239,6.574,6.574,7.81,4.419,34.762,0.713,8.45,413.0,462.0,51.072,4.842,1.768,0.566,0.899,46.026,26.324,18.0,9.0,125.0,106.932,113.345,1246.885,43.0,19515.0,23.783,16.999,11.0,3.0,79.0,106.36,113.065,644.304,17.0,10084.0
301,77.482,47.326,115.354,38.402,39.949,110.997,13.653,9.102,13.498,7.309,26.286,0.66,15.743,158.0,475.0,29.859,8.08,1.847,0.541,0.892,61.357,29.639,71.0,4.0,146.0,47.026,115.322,4751.455,68.0,74365.0,20.469,16.019,10.0,2.0,114.0,47.095,115.196,1585.139,15.0,24809.0
302,72.176,73.238,115.347,35.613,66.245,110.997,13.653,8.597,12.019,7.646,174.02,0.715,13.987,262.0,450.0,167.471,8.42,1.572,0.636,0.911,67.32,24.22,65.0,11.0,150.0,73.09,115.558,4856.176,67.0,76004.0,19.933,13.021,13.0,2.0,93.0,72.621,114.865,1437.864,15.0,22504.0
303,11.763,99.206,112.204,16.637,96.08,110.997,6.827,2.276,7.339,2.041,176.587,0.534,6.943,380.0,447.0,10.491,2.276,3.597,0.278,0.858,30.364,11.485,28.0,11.0,68.0,99.736,112.254,356.974,28.0,5587.0,27.005,12.217,19.0,9.0,72.0,98.908,112.06,317.488,25.0,4969.0
304,52.358,19.725,118.559,31.742,14.412,112.767,9.861,9.861,11.673,5.711,41.541,0.653,12.917,59.0,485.0,49.764,6.369,2.044,0.489,0.88,48.215,21.164,57.0,8.0,110.0,20.184,118.236,2523.034,50.0,39488.0,25.148,15.812,13.0,3.0,97.0,19.5,118.577,1315.955,21.0,20596.0
305,22.439,124.823,115.339,19.829,121.364,112.767,6.321,5.815,5.873,4.865,31.717,0.717,6.808,480.0,456.0,21.801,5.626,1.207,0.828,0.902,65.046,31.039,86.0,11.0,129.0,125.051,115.591,1458.757,72.0,22831.0,18.499,10.59,11.0,3.0,67.0,124.702,115.052,414.862,15.0,6493.0
306,8.95,1.228,115.292,13.245,0.253,113.02,2.528,5.057,5.007,2.276,80.061,0.641,5.206,1.0,467.0,60.945,2.528,2.2,0.454,0.892,50.093,19.575,45.0,16.0,94.0,1.035,115.184,448.086,49.0,7013.0,19.7,5.649,15.0,7.0,40.0,1.25,115.255,176.219,20.0,2758.0
307,64.696,97.508,117.246,32.395,91.529,113.779,12.136,7.838,11.519,7.151,9.466,0.775,12.231,362.0,460.0,172.875,7.689,1.611,0.621,0.939,56.337,23.178,66.0,5.0,123.0,97.53,117.277,3642.771,61.0,57013.0,18.376,14.661,10.0,2.0,100.0,97.241,116.993,1188.231,13.0,18597.0
308,7.16,128.218,116.869,12.591,126.674,114.032,2.528,4.804,4.979,1.831,70.048,0.568,5.429,501.0,470.0,62.241,2.291,2.72,0.368,0.852,71.795,18.534,73.0,19.0,104.0,128.104,117.083,513.769,76.0,8041.0,24.402,9.561,18.0,8.0,57.0,128.241,116.512,174.621,23.0,2733.0
309,46.988,110.342,119.162,30.904,105.688,114.79,9.608,8.344,9.501,6.297,31.534,0.618,10.403,419.0,479.0,25.942,7.503,1.509,0.663,0.827,55.74,22.046,60.0,4.0,129.0,110.019,119.503,2617.661,57.0,40969.0,21.254,11.9,14.0,3.0,99.0,110.168,119.061,998.147,18.0,15622.0
310,12.466,4.785,117.069,13.725,2.528,115.043,4.804,3.54,4.958,3.201,163.459,0.832,5.038,10.0,461.0,162.474,3.54,1.549,0.646,0.92,32.087,7.065,30.0,20.0,70.0,4.857,117.1,399.783,31.0,6257.0,23.349,10.994,18.0,5.0,64.0,4.877,117.186,290.908,22.0,4553.0
311,53.892,29.626,119.54,36.231,22.25,115.296,13.906,7.08,12.028,5.705,8.569,0.516,14.182,88.0,484.0,11.31,6.871,2.109,0.474,0.82,41.587,21.901,16.0,6.0,108.0,30.389,119.706,2239.985,41.0,35058.0,26.67,16.607,14.0,3.0,84.0,29.549,119.172,1436.522,20.0,22483.0
312,6.393,84.99,116.606,10.42,82.932,115.296,3.793,2.528,3.867,2.105,17.207,0.74,4.185,328.0,464.0,25.017,2.441,1.837,0.544,0.877,12.23,3.516,11.0,6.0,22.0,85.065,116.561,78.142,12.0,1223.0,46.29,15.753,39.0,14.0,105.0,84.973,116.496,295.764,43.0,4629.0
313,52.677,66.292,120.358,27.548,61.946,116.054,9.102,8.597,9.062,7.401,144.185,0.872,9.297,247.0,466.0,157.62,7.579,1.224,0.817,0.93,60.203,28.376,73.0,7.0,129.0,66.319,120.445,3169.575,66.0,49607.0,20.535,18.637,10.0,3.0,100.0,65.934,120.143,1081.145,13.0,16921.0
314,1.662,81.376,116.686,4.378,80.656,116.054,1.517,1.264,1.642,1.289,161.915,1.0,1.823,319.0,459.0,146.31,1.264,1.274,0.785,0.929,11.115,2.718,10.0,6.0,17.0,81.306,116.663,18.465,11.0,289.0,38.808,10.628,31.0,23.0,69.0,81.336,116.628,64.469,37.0,1009.0
315,2.429,107.484,116.8,5.747,106.446,116.054,2.023,1.517,2.04,1.516,1.827,0.924,2.175,421.0,464.0,35.538,1.517,1.346,0.743,0.894,46.368,11.31,54.0,28.0,66.0,107.546,116.807,112.581,46.0,1762.0,23.395,7.685,19.0,12.0,45.0,107.355,116.806,56.801,22.0,889.0
316,57.216,118.932,120.306,29.361,113.779,116.054,10.114,8.344,9.777,7.451,29.333,0.834,10.715,450.0,484.0,19.29,7.975,1.312,0.762,0.93,61.022,25.381,55.0,5.0,128.0,118.801,120.352,3489.554,63.0,54615.0,17.644,12.321,13.0,1.0,93.0,118.701,120.361,1008.945,14.0,15791.0
317,3.964,53.855,117.249,7.264,52.591,116.307,2.528,1.77,2.65,1.905,4.894,0.944,2.827,208.0,467.0,26.565,1.77,1.391,0.719,0.954,16.613,3.117,15.0,9.0,25.0,53.908,117.202,65.811,16.0,1030.0,27.081,11.127,19.0,10.0,55.0,53.876,117.112,107.278,24.0,1679.0
318,48.266,88.414,120.788,28.881,83.943,116.56,9.608,8.091,9.147,6.719,34.999,0.727,10.155,332.0,490.0,18.886,7.463,1.361,0.735,0.887,44.311,20.727,47.0,9.0,100.0,88.002,120.925,2137.564,45.0,33455.0,20.936,16.77,10.0,2.0,105.0,88.47,120.328,1009.968,15.0,15807.0
319,53.317,8.331,120.896,32.273,2.528,117.066,11.631,7.838,12.28,5.528,25.303,0.643,12.785,10.0,491.0,24.538,5.999,2.221,0.45,0.874,54.716,24.464,57.0,6.0,122.0,8.126,121.087,2915.661,58.0,45633.0,20.903,13.495,13.0,2.0,77.0,8.145,120.522,1113.859,17.0,17433.0
320,14.895,58.332,119.162,17.352,54.867,117.824,6.574,2.781,7.119,2.664,0.478,0.622,6.957,217.0,475.0,19.093,2.781,2.672,0.374,0.876,14.335,4.947,11.0,4.0,30.0,58.068,119.258,213.405,14.0,3340.0,34.33,21.795,14.0,6.0,105.0,58.327,118.872,511.086,29.0,7999.0
321,75.756,76.877,122.132,41.855,68.773,117.824,15.929,8.849,16.725,5.767,22.878,0.543,17.431,272.0,497.0,23.962,6.832,2.9,0.345,0.827,60.082,30.365,10.0,6.0,152.0,77.594,121.829,4549.039,64.0,71197.0,20.717,17.216,10.0,1.0,108.0,75.888,122.185,1568.59,14.0,24550.0
322,57.025,101.835,123.438,31.706,96.838,118.33,10.114,8.849,10.146,7.156,23.987,0.713,11.265,383.0,499.0,44.091,7.63,1.418,0.705,0.898,65.456,28.532,65.0,5.0,127.0,101.56,123.959,3730.561,70.0,58387.0,19.494,14.821,9.0,2.0,88.0,102.165,122.753,1111.047,14.0,17389.0
323,41.298,49.904,122.48,27.118,46.776,118.583,7.332,8.344,9.401,5.593,57.476,0.706,10.55,185.0,500.0,45.971,6.501,1.681,0.595,0.901,36.206,17.761,16.0,8.0,84.0,49.488,123.158,1494.41,34.0,23389.0,25.406,17.445,11.0,2.0,126.0,49.706,122.167,1048.623,21.0,16412.0
324,9.717,1.519,120.617,12.382,0.253,118.836,3.034,4.045,4.388,2.82,70.75,0.796,4.857,1.0,486.0,51.34,3.034,1.556,0.643,0.953,66.007,12.598,55.0,38.0,99.0,1.489,120.636,641.045,65.0,10033.0,21.112,9.157,19.0,7.0,50.0,1.657,120.594,205.035,19.0,3209.0
325,4.411,125.972,120.285,7.917,124.651,119.341,2.781,1.77,3.085,1.82,168.841,0.884,3.297,493.0,472.0,147.529,1.77,1.695,0.59,0.958,17.855,4.962,12.0,10.0,28.0,126.034,120.202,78.717,17.0,1232.0,30.362,13.627,26.0,9.0,71.0,125.95,120.286,133.857,27.0,2095.0
326,1.215,128.716,120.253,3.811,128.191,119.594,1.011,1.264,1.403,1.102,77.179,1.0,1.619,507.0,478.0,51.34,1.011,1.273,0.785,0.974,24.263,3.588,23.0,19.0,32.0,128.688,120.211,29.455,24.0,461.0,32.0,13.102,16.0,15.0,62.0,128.656,120.324,38.847,29.0,608.0
327,53.7,42.274,124.372,30.745,37.926,120.1,8.344,8.597,9.867,6.929,54.94,0.714,11.622,150.0,508.0,45.881,7.652,1.424,0.702,0.906,54.571,22.571,60.0,6.0,115.0,42.526,124.389,2928.887,58.0,45840.0,23.683,17.344,13.0,4.0,106.0,42.042,124.031,1271.101,18.0,19894.0
328,43.855,34.845,125.26,27.624,30.341,120.605,8.091,8.091,9.731,5.738,45.1,0.722,10.919,122.0,509.0,47.816,6.7,1.696,0.59,0.915,60.717,33.567,20.0,7.0,141.0,34.842,125.754,2661.3,67.0,41652.0,24.771,19.053,11.0,2.0,107.0,34.869,124.658,1085.746,18.0,16993.0
329,65.975,57.322,124.727,33.075,51.833,120.858,11.884,7.838,11.887,7.066,13.97,0.758,12.474,205.0,505.0,17.7,7.664,1.682,0.594,0.936,54.3,26.771,16.0,7.0,132.0,56.685,124.753,3580.475,57.0,56038.0,23.086,16.713,9.0,1.0,114.0,57.325,124.793,1522.267,18.0,23825.0
330,57.472,125.158,125.624,30.98,119.847,121.617,9.355,7.585,9.767,7.492,17.061,0.753,11.732,474.0,509.0,37.117,7.585,1.304,0.767,0.949,73.669,29.724,74.0,10.0,167.0,125.219,125.847,4231.552,77.0,66228.0,16.736,11.783,10.0,2.0,70.0,124.643,125.086,961.345,13.0,15046.0
331,37.526,91.928,125.678,27.895,86.725,122.123,9.608,7.08,10.94,4.367,30.272,0.606,11.786,343.0,511.0,35.395,4.681,2.505,0.399,0.889,69.935,26.377,72.0,12.0,148.0,91.728,125.967,2622.964,73.0,41052.0,19.801,15.457,10.0,2.0,111.0,92.054,124.958,742.636,15.0,11623.0
332,24.101,9.799,125.621,22.69,6.321,122.375,7.838,6.321,9.377,3.273,36.622,0.588,9.714,26.0,509.0,38.66,4.163,2.865,0.349,0.876,44.615,17.461,53.0,7.0,92.0,9.383,125.775,1074.692,46.0,16820.0,18.973,8.779,14.0,5.0,56.0,9.972,125.469,457.032,16.0,7153.0
333,27.681,26.681,124.306,23.691,22.25,122.375,9.355,3.793,9.725,3.624,2.305,0.62,9.835,88.0,498.0,17.969,3.793,2.684,0.373,0.909,51.303,16.469,51.0,14.0,111.0,26.729,124.425,1419.335,51.0,22214.0,20.358,13.076,13.0,2.0,87.0,26.752,124.076,563.223,17.0,8815.0
334,45.07,16.437,126.142,29.473,10.367,122.628,11.125,6.574,11.736,4.89,24.655,0.652,12.795,41.0,511.0,29.604,5.642,2.4,0.417,0.923,55.991,27.446,49.0,5.0,126.0,15.687,126.535,2522.14,53.0,39474.0,24.346,17.718,13.0,3.0,104.0,16.997,125.574,1096.671,19.0,17164.0
335,47.243,111.711,126.1,27.563,106.699,122.881,10.114,5.815,10.153,5.925,2.436,0.781,10.267,422.0,502.0,9.926,5.815,1.714,0.584,0.955,58.368,25.644,67.0,9.0,141.0,111.51,126.237,2755.991,59.0,43134.0,18.104,13.616,9.0,2.0,95.0,111.397,125.63,854.834,13.0,13379.0
336,1.982,0.934,124.321,5.18,0.253,123.64,1.517,1.517,1.786,1.413,45.001,0.928,2.145,1.0,495.0,45.0,1.517,1.263,0.791,0.939,11.129,2.986,10.0,7.0,18.0,0.891,124.275,22.043,10.0,345.0,30.323,10.303,18.0,15.0,54.0,0.961,124.202,60.06,31.0,940.0
337,5.818,78.596,125.327,10.063,76.611,124.145,3.793,2.276,4.24,1.747,21.33,0.722,4.298,303.0,499.0,28.072,1.919,2.427,0.412,0.905,74.934,8.308,77.0,53.0,92.0,78.553,125.304,435.691,75.0,6819.0,18.692,6.356,13.0,9.0,48.0,78.591,125.277,108.683,18.0,1701.0
338,31.325,80.943,126.977,37.503,72.06,124.145,15.423,4.551,13.493,2.956,7.852,0.28,15.672,285.0,506.0,10.222,4.551,4.565,0.219,0.611,31.467,15.295,27.0,5.0,77.0,81.03,126.924,985.177,29.0,15419.0,26.647,17.06,22.0,4.0,99.0,80.808,126.745,834.26,21.0,13057.0
339,19.562,3.089,127.349,17.352,0.253,124.904,5.563,4.298,5.715,4.359,7.792,0.816,6.381,1.0,511.0,33.69,4.298,1.311,0.763,0.94,66.582,24.032,74.0,7.0,121.0,2.968,127.547,1301.77,72.0,20374.0,21.082,15.306,15.0,1.0,82.0,3.161,126.734,412.178,15.0,6451.0
340,2.365,65.421,125.502,5.685,64.475,124.904,2.023,1.264,2.199,1.37,8.748,0.92,2.385,255.0,499.0,32.005,1.264,1.605,0.623,0.974,13.865,3.831,10.0,8.0,25.0,65.379,125.486,32.777,14.0,513.0,51.432,17.788,36.0,21.0,90.0,65.383,125.499,121.59,50.0,1903.0
341,7.288,118.27,126.944,11.161,116.813,125.157,2.781,3.54,4.185,2.217,67.794,0.735,4.502,462.0,509.0,51.843,2.373,1.887,0.53,0.891,21.772,6.126,21.0,8.0,45.0,118.344,126.727,158.584,22.0,2482.0,28.447,16.754,13.0,5.0,91.0,118.207,126.821,207.207,25.0,3243.0
342,20.329,66.991,127.994,21.607,62.705,125.915,8.849,3.287,8.968,2.886,179.517,0.547,8.979,248.0,505.0,170.272,3.287,3.107,0.322,0.875,38.041,28.606,12.0,6.0,99.0,66.23,128.315,772.922,22.0,12097.0,39.06,21.227,22.0,11.0,114.0,66.961,127.7,793.624,32.0,12421.0
343,14.32,23.302,127.959,16.698,19.722,126.674,7.08,2.528,7.114,2.563,6.908,0.645,7.436,78.0,511.0,17.819,2.528,2.776,0.36,0.943,53.723,18.502,57.0,15.0,91.0,22.988,127.982,768.897,58.0,12034.0,23.817,16.977,16.0,5.0,112.0,22.925,127.833,340.873,19.0,5335.0
344,0.767,28.824,127.053,2.947,28.318,126.674,1.011,0.759,1.141,0.856,0.0,1.0,1.264,112.0,501.0,143.13,0.759,1.333,0.75,1.0,29.583,4.926,32.0,22.0,36.0,28.804,126.992,22.682,32.0,355.0,22.5,7.217,20.0,11.0,37.0,28.777,126.97,17.251,21.0,270.0
345,13.617,102.862,128.295,18.598,98.608,126.926,7.838,2.276,8.26,2.099,3.72,0.495,7.903,390.0,507.0,172.648,2.276,3.935,0.254,0.928,46.62,17.076,49.0,5.0,81.0,102.966,128.241,634.464,51.0,9930.0,36.681,23.208,26.0,11.0,156.0,102.329,128.192,499.201,31.0,7813.0
346,12.019,47.671,128.414,18.363,43.489,127.179,8.091,2.023,8.15,1.878,0.67,0.448,8.126,172.0,508.0,174.644,2.023,4.341,0.23,0.866,43.878,19.813,56.0,8.0,99.0,47.867,128.489,527.059,44.0,8249.0,33.904,16.791,29.0,5.0,98.0,47.34,128.245,407.258,30.0,6374.0
347,6.521,96.013,128.317,10.15,94.057,127.179,3.793,2.023,3.981,2.086,3.591,0.795,3.998,372.0,506.0,161.565,2.023,1.909,0.524,0.958,74.961,28.491,97.0,21.0,130.0,95.697,128.378,488.531,81.0,7646.0,29.029,10.23,27.0,9.0,57.0,96.175,128.233,189.189,28.0,2961.0
348,3.452,60.64,128.369,7.473,59.165,127.432,2.781,1.77,2.98,1.475,20.449,0.777,3.168,234.0,510.0,28.61,1.737,2.021,0.495,0.878,22.074,9.259,13.0,10.0,45.0,60.364,128.398,76.161,19.0,1192.0,40.407,12.427,34.0,21.0,93.0,60.579,128.304,139.416,39.0,2182.0
349,2.557,28.571,128.696,6.487,27.307,128.191,2.528,1.011,2.853,1.141,0.0,0.764,2.723,108.0,507.0,158.199,1.011,2.5,0.4,1.0,23.825,8.208,16.0,13.0,43.0,28.465,128.719,60.891,22.0,953.0,39.75,16.434,37.0,15.0,77.0,28.591,128.563,101.591,37.0,1590.0
350,1.406,92.586,128.731,4.316,91.782,128.191,1.517,1.011,1.679,1.067,10.074,0.949,1.823,363.0,511.0,33.69,1.011,1.573,0.636,0.957,91.409,14.352,80.0,70.0,120.0,92.535,128.714,128.49,90.0,2011.0,19.273,5.101,14.0,10.0,29.0,92.59,128.67,27.091,19.0,424.0
351,0.959,57.774,128.823,3.453,57.142,128.444,1.264,0.759,1.427,0.856,0.0,1.0,1.474,226.0,508.0,149.036,0.759,1.667,0.6,1.0,41.667,6.195,37.0,32.0,54.0,57.773,128.809,39.934,41.0,625.0,32.667,8.338,28.0,19.0,46.0,57.716,128.782,31.308,31.0,490.0
352,2.301,81.162,128.823,6.993,79.645,128.444,3.034,0.759,3.424,0.856,0.0,0.591,3.127,315.0,508.0,165.964,0.759,4.0,0.25,1.0,39.278,15.156,25.0,18.0,87.0,81.013,128.851,90.346,35.0,1414.0,26.667,7.476,20.0,15.0,50.0,81.196,128.764,61.338,25.0,960.0
