,P7,P28,P70
0,42.832,49.609,58.111
1,37.015,41.682,40.659
2,41.042,38.613,37.59
3,73.071,32.668,76.523
4,15.215,29.088,42.577
5,2.941,39.444,67.637
6,31.133,29.343,6.585
7,5.178,25.124,33.946
8,5.178,17.772,70.066
9,56.897,43.6,62.714
10,1.47,44.878,18.603
11,26.083,29.983,72.751
12,31.197,29.855,74.541
13,33.435,43.344,44.303
14,33.691,79.208,33.946
15,28.768,29.919,38.933
16,49.865,30.366,56.193
17,44.431,39.636,24.868
18,5.818,7.416,36.631
19,10.676,29.088,69.682
20,1.343,22.695,41.17
21,40.339,37.207,43.088
22,28.896,3.196,21.8
23,79.336,42.065,29.088
24,32.987,44.558,56.066
25,29.216,33.307,38.805
26,36.823,29.471,39.188
27,22.567,34.522,59.774
28,45.262,45.198,30.814
29,45.326,63.29,58.815
30,3.26,1.215,33.179
31,27.489,20.074,9.909
32,36.631,35.353,20.457
33,31.325,22.439,69.299
34,27.362,47.18,53.317
35,38.229,37.015,46.029
36,52.869,67.829,47.691
37,1.406,24.293,74.797
38,46.732,32.412,31.709
39,15.471,32.987,49.161
40,59.518,24.677,45.773
41,55.618,32.284,47.755
42,23.845,16.366,6.201
43,44.878,43.344,70.833
44,1.023,37.782,73.007
45,42.449,61.564,43.152
46,41.809,36.695,54.02
47,27.489,2.174,76.459
48,60.477,77.162,50.184
49,43.408,4.155,44.303
50,128.945,12.274,45.773
51,29.407,62.65,48.842
52,40.083,36.503,2.429
53,38.549,45.581,43.6
54,23.526,60.349,15.087
55,55.746,13.233,59.646
56,77.226,3.388,62.267
57,41.554,11.955,22.183
58,48.522,33.435,70.002
59,35.481,62.778,26.722
60,33.115,21.16,92.825
61,40.851,15.918,52.741
62,54.34,34.074,118.013
63,35.353,26.722,86.176
64,25.124,38.229,8.119
65,13.425,38.741,65.08
66,41.809,10.101,6.713
67,93.4,63.737,54.659
68,34.713,15.023,13.297
69,36.759,36.823,48.714
70,2.749,34.074,51.015
71,36.439,32.923,37.526
72,72.879,38.102,52.166
73,15.023,52.613,40.083
74,8.183,2.11,30.43
75,55.107,31.261,37.782
76,40.019,35.672,16.813
77,39.188,6.393,6.329
78,26.339,40.659,52.933
79,36.695,38.997,83.619
80,30.814,0.959,24.74
81,43.6,26.275,56.897
82,26.339,50.696,14.512
83,16.622,38.549,15.279
84,39.252,25.955,66.358
85,4.028,22.439,69.299
86,22.119,8.247,50.696
87,1.023,7.288,33.435
88,29.855,55.235,72.431
89,17.772,50.696,60.669
90,28.64,60.732,73.135
91,36.376,65.591,7.799
92,29.343,44.111,33.435
93,5.242,33.627,47.435
94,35.161,36.567,10.229
95,35.608,7.799,18.284
96,38.741,45.39,66.87
97,53.317,1.662,14.32
98,45.07,35.097,25.635
99,54.723,32.476,1.918
100,43.983,33.243,58.111
101,35.289,35.672,73.582
102,51.91,2.238,46.54
103,24.74,42.193,2.429
104,1.918,24.165,79.847
105,28.384,38.997,63.737
106,20.329,38.741,67.317
107,34.969,8.055,80.423
108,29.535,36.759,5.498
109,44.622,19.37,64.121
110,11.124,36.631,21.16
111,47.883,38.997,67.701
112,43.6,64.696,6.457
113,37.91,30.047,57.025
114,14.0,12.914,31.261
115,45.262,61.18,90.268
116,38.421,41.17,96.021
117,45.773,37.654,80.167
118,59.326,46.157,43.152
119,46.668,62.97,53.636
120,39.38,35.097,32.476
121,2.813,27.106,65.08
122,12.658,6.649,53.956
123,34.074,31.069,44.878
124,2.365,48.202,90.332
125,34.138,38.485,28.832
126,37.718,48.65,37.207
127,8.055,56.897,53.7
128,39.764,34.33,21.544
129,43.919,5.562,68.532
130,43.28,37.207,6.649
131,16.685,22.759,51.974
132,16.174,41.298,36.887
133,61.116,24.996,2.621
134,53.253,36.759,97.428
135,35.8,25.891,3.005
136,51.527,33.115,65.527
137,26.914,40.978,29.024
138,11.124,4.028,64.888
139,10.42,42.768,59.326
140,8.183,42.257,65.719
141,42.001,4.155,31.261
142,40.723,52.677,48.842
143,8.311,47.627,74.158
144,42.385,6.713,39.508
145,8.503,12.274,1.47
146,20.074,22.247,35.097
147,48.906,48.778,62.522
148,73.582,42.768,24.165
149,40.978,5.498,15.663
150,33.882,17.069,30.43
151,7.735,17.9,74.605
152,29.535,31.325,16.941
153,37.462,8.694,79.655
154,42.768,35.928,54.851
155,40.339,37.91,40.851
156,50.696,37.079,45.965
157,84.961,67.701,1.854
158,14.256,23.27,53.892
159,28.257,35.481,37.462
160,7.863,27.937,53.956
161,2.557,30.75,27.234
162,39.892,27.106,50.248
163,66.422,25.252,15.918
164,58.431,31.901,43.216
165,17.517,61.5,29.407
166,59.774,17.836,18.539
167,1.982,9.142,47.435
168,18.092,28.193,52.613
169,1.151,58.495,42.577
170,4.219,9.398,45.581
171,40.787,4.155,32.412
172,14.959,29.663,9.909
173,17.197,41.554,42.768
174,2.174,0.767,36.184
175,2.813,6.457,50.248
176,28.065,20.585,55.107
177,44.495,8.247,45.901
178,48.202,59.965,21.864
179,65.911,18.348,34.649
180,33.563,38.613,44.495
181,45.517,29.663,36.184
182,4.986,45.198,47.499
183,41.554,22.439,59.198
184,16.685,37.782,61.244
185,46.412,61.819,14.832
186,33.818,17.517,51.655
187,1.087,4.923,2.11
188,16.302,29.919,70.322
189,56.513,29.983,46.988
190,35.992,33.627,73.646
191,54.148,2.046,39.956
192,7.927,30.238,10.037
193,11.06,30.174,33.051
194,51.591,25.891,2.685
195,0.959,30.814,33.179
196,36.567,18.156,49.545
197,61.883,33.946,51.655
198,0.767,46.476,36.503
199,38.677,17.069,63.481
200,67.956,9.845,18.859
201,59.134,36.759,0.959
202,52.55,28.257,63.162
203,22.95,64.312,41.809
204,36.184,16.813,73.263
205,51.271,24.74,37.462
206,0.767,44.622,9.653
207,33.051,26.467,17.197
208,48.714,2.429,60.732
209,37.718,38.805,4.155
210,42.641,35.353,5.05
211,8.439,28.129,54.723
212,24.932,33.435,80.934
213,37.207,20.777,48.394
214,24.804,16.749,60.86
215,59.518,22.311,43.28
216,2.685,29.727,40.787
217,3.005,34.01,59.39
218,39.061,12.85,60.541
219,3.836,53.381,86.815
220,46.796,29.983,28.065
221,74.158,18.156,34.01
222,66.23,25.827,57.152
223,58.367,32.987,2.685
224,45.198,20.713,52.741
225,3.069,58.239,61.244
226,40.978,38.485,43.024
227,43.727,40.083,5.05
228,18.348,36.567,56.897
229,17.197,1.215,19.115
230,50.44,25.572,45.39
231,38.677,4.859,39.828
232,37.91,26.722,44.303
233,47.627,25.572,59.71
234,29.088,39.572,60.349
235,47.18,27.425,21.992
236,16.302,60.285,44.047
237,53.7,60.924,37.654
238,27.617,11.699,47.243
239,44.814,3.964,55.938
240,42.513,32.604,39.508
241,25.124,6.585,4.539
242,26.722,40.787,40.851
243,52.23,41.49,67.061
244,23.654,55.81,61.372
245,49.673,36.951,47.627
246,71.409,25.891,64.568
247,82.98,54.915,38.549
248,3.196,43.024,83.747
249,4.475,33.179,64.121
250,30.238,19.946,8.183
251,51.271,8.886,8.247
252,68.468,10.293,21.544
253,56.257,38.293,26.658
254,49.481,35.864,46.86
255,62.586,54.851,58.495
256,42.768,30.366,63.993
257,24.357,2.429,31.325
258,48.266,37.462,23.078
259,51.718,26.786,64.057
260,6.904,57.472,25.38
261,7.16,47.691,38.357
262,6.201,36.695,26.914
263,7.735,41.042,26.786
264,50.376,12.019,29.407
265,91.93,19.626,50.312
266,52.805,32.668,41.618
267,49.225,62.139,29.216
268,46.348,38.293,66.294
269,26.53,34.33,52.997
270,51.271,44.239,7.032
271,22.95,26.658,47.499
272,23.59,41.873,32.284
273,57.28,27.937,42.641
274,0.959,23.206,41.298
275,55.171,43.6,48.522
276,48.714,25.252,34.266
277,146.845,37.079,33.754
278,0.959,29.471,30.366
279,47.435,24.293,3.388
280,59.901,25.763,47.883
281,21.16,43.663,5.69
282,53.445,8.822,41.042
283,45.134,0.767,101.967
284,1.662,31.837,62.778
285,22.055,19.818,61.947
286,2.365,5.242,39.764
287,2.174,38.485,27.809
288,34.649,20.01,75.053
289,3.772,10.101,79.016
290,39.188,22.695,21.16
291,43.088,32.987,25.763
292,17.964,33.946,36.951
293,63.801,48.011,50.951
294,52.933,57.216,61.052
295,41.426,34.33,47.755
296,41.49,32.412,50.376
297,30.047,30.878,28.193
298,50.312,27.873,45.07
299,50.248,33.754,12.338
300,29.343,25.38,28.512
301,44.622,53.508,66.102
302,57.152,23.59,1.726
303,19.179,25.124,72.367
304,40.723,36.695,52.613
305,50.951,53.317,86.624
306,94.103,26.467,0.959
307,43.536,4.859,44.111
308,74.797,28.896,55.107
309,35.928,49.992,4.923
310,58.559,62.395,66.294
311,33.754,57.664,1.406
312,0.895,19.115,70.13
313,42.513,22.183,14.895
314,1.982,27.298,40.659
315,23.206,46.988,56.513
316,34.841,30.814,12.658
317,52.933,44.814,77.865
318,47.755,48.778,41.682
319,36.951,14.32,65.847
320,42.385,36.759,20.969
321,60.221,26.211,76.906
322,10.676,32.028,54.084
323,7.544,36.184,11.955
324,45.709,49.353,60.029
325,1.918,34.586,1.47
326,9.589,1.215,70.705
327,81.637,40.531,43.6
328,65.08,22.759,68.34
329,27.745,39.061,1.151
330,9.525,25.38,56.193
331,30.622,20.074,63.354
332,2.429,31.581,40.851
333,14.32,45.517,57.025
334,21.16,14.704,21.033
335,24.804,23.718,66.358
336,106.25,39.828,100.624
337,3.9,8.63,15.79
338,45.645,39.956,78.952
339,48.394,52.294,17.58
340,33.754,28.896,51.846
341,25.38,43.024,3.388
342,0.767,26.083,74.413
343,50.696,34.969,3.069
344,40.787,29.919,33.499
345,50.12,6.073,26.786
346,68.084,31.645,74.669
347,59.518,53.253,62.906
348,159.822,6.713,22.695
349,36.503,27.17,58.431
350,0.767,30.047,61.372
351,23.526,38.805,48.778
352,42.001,23.398,39.892
353,47.627,31.325,9.653
354,30.366,18.603,93.784
355,10.932,4.091,35.097
356,84.13,1.662,33.563
357,61.18,42.704,54.851
358,99.537,37.015,61.116
359,3.005,26.019,41.298
360,1.151,39.892,71.409
361,21.16,27.298,50.632
362,70.258,8.055,31.133
363,50.056,43.024,64.057
364,33.499,40.851,68.979
365,47.243,14.576,43.088
366,38.933,67.573,43.6
367,3.388,59.006,45.07
368,46.348,29.983,31.964
369,2.238,33.435,38.997
370,50.376,7.224,76.395
371,6.776,28.257,46.285
372,9.845,46.54,19.69
373,55.426,41.618,66.422
374,13.936,21.288,42.065
375,49.225,46.732,59.07
376,11.571,0.959,1.79
377,46.86,40.723,6.585
378,54.148,36.695,51.846
379,7.48,35.481,29.471
380,64.952,12.53,64.696
381,53.636,32.668,42.896
382,21.864,65.783,73.263
383,71.217,29.343,14.0
384,56.321,42.641,53.572
385,33.435,36.823,54.723
386,39.124,49.417,30.366
387,35.353,42.768,47.371
388,88.478,51.271,55.938
389,53.7,12.786,0.767
390,66.614,29.535,67.509
391,33.243,49.928,37.782
392,31.389,5.754,29.983
393,54.403,26.786,47.243
394,12.85,54.531,73.518
395,15.663,34.33,60.924
396,50.504,27.873,11.699
397,54.02,20.841,70.897
398,32.092,33.435,26.722
399,18.092,56.577,46.924
400,40.275,40.467,5.114
401,39.892,71.472,18.475
402,39.764,18.092,54.276
403,20.585,25.572,57.088
404,65.591,26.978,7.799
405,60.157,1.854,61.116
406,33.179,58.815,43.344
407,46.668,45.453,28.32
408,70.066,3.133,48.011
409,56.066,1.726,36.376
410,44.878,26.339,63.801
411,36.567,26.147,3.196
412,27.425,20.329,86.304
413,63.801,34.01,35.736
414,17.069,52.869,46.796
415,53.445,26.53,44.942
416,4.859,2.174,71.984
417,68.851,27.809,0.767
418,31.581,26.978,61.564
419,3.26,1.598,67.509
420,1.662,25.572,20.777
421,56.257,39.764,43.983
422,15.535,34.777,52.805
423,33.435,25.827,30.75
424,43.536,14.576,97.747
425,47.307,51.015,45.39
426,72.943,19.051,55.682
427,24.037,52.55,78.696
428,40.339,34.969,61.564
429,3.516,1.726,73.966
430,52.486,27.17,58.303
431,45.965,36.631,49.417
432,15.151,13.553,74.158
433,51.718,26.722,7.863
434,33.818,54.659,42.065
435,47.052,1.406,49.481
436,56.577,47.755,45.837
437,0.767,22.695,57.088
438,7.927,36.823,28.32
439,49.673,28.64,22.311
440,34.394,44.558,55.171
441,9.014,11.379,44.431
442,31.901,26.339,52.102
443,57.92,32.156,70.45
444,8.119,23.782,50.887
445,16.813,26.594,32.732
446,51.015,26.083,53.125
447,70.514,42.641,1.215
448,43.791,11.251,34.202
449,61.755,10.804,74.605
450,51.207,51.591,31.197
451,34.01,31.389,28.32
452,54.915,20.777,51.207
453,45.837,47.755,54.148
454,42.193,41.426,15.727
455,30.43,6.968,42.704
456,6.201,73.199,30.622
457,41.937,13.361,44.686
458,15.087,25.252,51.782
459,61.052,5.242,51.207
460,10.229,14.256,11.379
461,72.751,59.262,9.206
462,46.157,8.311,31.133
463,38.933,31.581,59.326
464,50.12,10.293,24.165
465,25.827,4.347,43.791
466,54.467,52.933,44.558
467,57.536,9.461,69.938
468,8.63,21.736,3.964
469,8.183,44.686,1.215
470,74.03,28.001,41.17
471,12.658,16.11,55.298
472,40.978,20.329,81.573
473,79.272,34.01,44.558
474,42.577,44.303,42.321
475,45.39,53.508,4.475
476,49.353,17.708,34.777
477,1.343,53.7,38.613
478,2.493,7.352,1.023
479,11.955,9.781,55.938
480,32.284,35.672,49.097
481,5.562,33.754,6.585
482,21.544,48.906,50.887
483,34.01,12.019,22.375
484,41.234,18.348,39.572
485,49.865,31.581,49.481
486,5.434,58.751,2.429
487,6.457,3.452,91.163
488,40.403,84.194,58.303
489,34.202,40.467,53.253
490,62.331,19.498,79.528
491,27.617,31.453,15.982
492,62.842,23.845,48.522
493,60.349,2.238,36.376
494,36.503,8.183,43.216
495,30.686,45.645,5.881
496,6.521,17.9,41.682
497,49.609,42.577,81.445
498,36.951,15.087,75.756
499,64.696,0.959,2.621
500,47.947,32.732,66.039
501,9.206,46.221,63.354
502,36.503,33.946,5.306
503,1.406,13.233,1.406
504,3.836,25.316,89.692
505,58.431,37.782,54.979
506,40.403,61.627,9.589
507,29.855,51.079,7.671
508,19.626,49.737,49.097
509,74.861,26.403,43.791
510,0.767,53.445,62.842
511,49.225,60.477,3.388
512,29.535,71.089,66.55
513,43.344,7.671,12.21
514,21.672,65.527,77.482
515,20.074,20.01,68.276
516,23.014,16.046,61.052
517,9.334,14.64,20.585
518,42.193,28.704,2.301
519,3.708,18.412,24.165
520,37.654,25.38,35.161
521,55.043,38.357,4.859
522,41.682,7.032,55.235
523,31.964,32.604,64.952
524,29.471,30.238,80.678
525,50.376,5.498,51.718
526,34.713,4.411,63.29
527,22.631,77.61,61.372
528,22.759,81.126,17.9
529,3.133,49.161,23.909
530,6.585,26.594,3.452
531,1.726,44.047,51.207
532,48.011,62.267,2.365
533,42.129,1.151,64.057
534,66.166,67.637,97.683
535,38.613,58.303,40.978
536,36.376,37.334,45.326
537,4.986,28.64,39.38
538,38.869,59.454,50.951
539,43.024,38.293,34.586
540,30.302,69.171,31.197
541,25.252,63.354,54.915
542,15.343,12.978,13.425
543,48.97,34.266,2.621
544,1.279,36.695,2.238
545,98.898,54.531,79.336
546,85.153,45.773,61.819
547,37.91,50.887,76.011
548,21.544,42.513,17.708
549,25.763,7.096,35.8
550,41.554,37.718,38.293
551,25.124,57.344,75.884
552,67.829,29.791,54.787
553,9.27,53.381,54.595
554,24.613,33.818,82.596
555,40.147,62.267,42.577
556,48.138,12.594,43.983
557,50.504,20.01,58.559
558,51.591,19.434,44.622
559,46.988,33.627,38.421
560,43.727,44.75,39.828
561,32.028,39.572,84.77
562,22.631,42.641,43.536
563,36.887,19.498,5.05
564,29.983,3.516,55.81
565,64.121,29.152,32.412
566,35.544,57.344,58.687
567,3.708,42.513,39.572
568,110.213,46.988,42.321
569,30.494,37.59,72.048
570,26.339,37.718,36.759
571,30.174,4.923,4.219
572,0.959,45.134,60.413
573,140.452,8.758,58.942
574,48.97,14.192,65.399
575,31.069,34.969,45.517
576,43.408,41.298,53.764
577,17.708,22.567,72.943
578,16.046,57.28,6.713
579,14.704,42.832,5.754
580,26.339,35.097,47.499
581,13.617,1.854,78.888
582,24.932,48.458,29.407
583,1.343,24.677,4.667
584,49.865,13.745,34.522
585,53.061,50.568,38.166
586,52.933,63.609,5.881
587,40.467,41.873,22.823
588,24.037,37.846,31.964
589,6.904,6.265,32.54
590,13.233,28.96,36.056
591,1.662,13.297,1.215
592,4.539,62.906,21.416
593,43.791,51.91,51.782
594,65.783,59.582,46.157
595,32.54,77.162,41.682
596,25.635,13.745,96.277
597,35.033,43.088,47.18
598,3.9,55.554,4.091
599,26.978,1.343,58.559
600,53.381,43.472,34.841
601,6.137,53.508,23.462
602,34.586,39.188,25.572
603,21.864,51.782,11.635
604,31.901,5.178,50.951
605,35.033,33.627,36.631
606,33.882,11.379,94.103
607,6.713,14.256,35.033
608,41.17,41.042,6.776
609,25.763,56.705,60.541
610,74.861,46.476,53.125
611,32.987,31.581,68.468
612,26.786,4.283,35.864
613,36.567,22.375,7.863
614,45.006,31.069,7.16
615,42.001,1.023,2.685
616,10.037,57.536,56.002
617,26.658,31.069,27.489
618,40.403,55.171,17.325
619,54.915,42.001,4.923
620,90.204,49.033,32.284
621,5.818,45.645,55.49
622,4.219,55.298,6.201
623,22.823,3.772,18.028
624,35.417,56.257,66.55
625,49.225,53.7,38.485
626,10.676,18.667,52.933
627,32.156,50.696,49.353
628,3.964,7.927,2.301
629,64.888,54.531,52.358
630,48.97,35.161,61.564
631,37.782,39.572,7.799
632,24.868,1.151,43.152
633,29.024,21.928,42.065
634,48.906,33.435,73.071
635,40.787,59.901,49.737
636,36.376,38.549,35.992
637,32.476,12.786,36.567
638,3.772,35.161,57.088
639,2.301,50.76,47.947
640,31.006,33.882,48.394
641,63.929,31.837,37.271
642,43.28,40.531,87.838
643,36.823,22.119,124.15
644,51.846,59.518,39.444
645,55.554,58.815,2.813
646,39.188,57.792,35.417
647,11.06,34.586,55.235
648,38.997,43.408,87.007
649,44.367,47.243,29.663
650,1.534,28.704,34.458
651,30.238,1.406,53.7
652,44.878,63.29,42.321
653,47.563,10.932,51.463
654,16.622,8.375,36.12
655,95.957,64.249,59.39
656,38.741,44.303,68.979
657,46.285,57.152,42.129
658,37.526,49.737,182.389
659,1.854,1.662,48.202
660,36.695,15.023,44.431
661,11.507,55.874,88.989
662,42.704,45.773,29.024
663,61.564,65.975,34.522
664,47.116,4.539,71.728
665,12.338,37.143,86.304
666,57.088,26.019,23.909
667,36.312,26.019,28.065
668,32.092,58.687,74.925
669,40.978,11.635,74.349
670,7.416,23.782,54.531
671,55.938,2.301,32.028
672,39.508,22.119,119.867
673,7.544,45.326,10.676
674,1.47,50.887,37.398
675,57.344,55.362,1.918
676,54.979,66.23,41.298
677,29.216,14.256,63.801
678,61.308,30.75,45.581
679,14.384,54.915,35.033
680,15.407,30.366,48.586
681,7.16,28.32,65.399
682,28.001,31.964,44.878
683,28.512,26.786,53.7
684,12.466,54.02,48.202
685,22.95,47.116,37.846
686,41.682,8.822,3.196
687,2.877,43.088,57.025
688,101.647,60.349,55.298
689,65.207,35.928,50.376
690,26.467,20.393,36.439
691,43.855,41.554,46.029
692,29.407,30.814,43.791
693,6.009,30.686,39.188
694,29.216,27.681,38.293
695,24.932,103.757,84.003
696,12.658,15.663,52.55
697,38.038,25.635,22.183
698,26.211,39.892,57.536
699,11.699,32.156,63.162
700,60.157,4.347,21.8
701,38.485,44.111,41.554
702,35.864,36.376,35.8
703,40.467,57.856,115.072
704,8.439,45.581,25.699
705,13.169,37.271,2.877
706,70.961,50.76,47.18
707,22.695,12.402,6.968
708,31.261,37.271,9.781
709,20.265,45.709,11.635
710,3.005,25.188,78.313
711,20.393,4.795,65.655
712,27.17,43.983,44.431
713,24.996,39.508,44.239
714,26.211,42.257,37.718
715,57.472,40.147,76.075
716,31.261,4.539,1.79
717,3.005,62.842,73.071
718,2.685,39.252,40.147
719,10.868,30.558,23.718
720,20.393,34.905,68.787
721,32.923,57.92,73.71
722,29.088,33.627,39.828
723,24.804,8.311,79.016
724,32.412,7.352,85.856
725,10.101,35.225,52.55
726,20.138,14.895,50.312
727,20.074,19.882,28.129
728,4.411,60.796,65.144
729,35.736,63.098,33.627
730,17.644,28.832,50.823
731,27.425,37.526,49.417
732,1.151,51.271,37.143
733,47.371,41.234,59.134
