,P7,P28,P70
734,30.686,17.9,49.353
735,38.805,41.682,93.4
736,1.598,58.495,59.326
737,3.388,27.681,51.527
738,12.21,23.909,32.668
739,3.9,83.811,33.435
740,28.257,36.312,11.571
741,11.443,53.253,33.307
742,33.051,47.563,6.393
743,23.462,12.978,43.28
744,44.878,9.589,10.165
745,18.475,16.749,34.777
746,25.572,50.12,31.453
747,31.709,61.691,38.933
748,26.019,62.267,13.873
749,0.959,61.947,59.837
750,9.909,60.157,7.224
751,27.106,54.212,1.918
752,23.654,5.05,50.887
753,7.352,2.749,79.847
754,17.005,3.708,43.408
755,36.567,4.986,69.491
756,4.411,71.984,43.28
757,25.955,5.69,50.696
758,29.919,21.992,70.194
759,26.147,67.701,39.828
760,18.028,50.312,1.854
761,21.672,60.669,35.864
762,30.558,42.385,36.12
763,22.631,45.965,34.394
764,42.577,44.111,14.576
765,33.563,13.553,1.662
766,5.945,5.242,83.299
767,25.38,18.475,36.823
768,52.358,118.588,57.344
769,26.275,36.631,32.476
770,26.722,51.335,58.559
771,23.782,49.865,39.061
772,22.119,38.229,64.376
773,20.521,23.398,36.184
774,2.238,20.01,33.499
775,31.645,31.837,56.321
776,20.521,59.006,29.024
777,28.576,50.12,37.846
778,36.376,44.558,22.311
779,26.53,35.544,4.795
780,31.964,38.805,14.256
781,21.224,13.873,1.726
782,19.69,15.215,32.604
783,23.334,29.599,65.847
784,66.678,39.764,23.909
785,4.603,56.513,33.627
786,36.823,48.202,1.406
787,38.038,30.942,3.708
788,18.092,37.398,2.749
789,110.277,16.366,51.335
790,19.307,5.05,13.617
791,29.279,53.125,15.087
792,31.709,4.795,51.207
793,8.63,25.635,49.609
794,12.53,46.732,65.911
795,23.078,44.686,16.238
796,29.088,43.663,22.759
797,20.841,59.326,4.667
798,12.402,49.737,66.55
799,27.362,60.349,48.33
800,77.546,56.961,43.472
801,69.363,5.37,80.295
802,24.932,64.632,20.457
803,69.874,47.499,75.82
804,20.074,51.655,69.043
805,34.394,28.576,58.047
806,21.672,45.262,69.874
807,51.527,28.129,53.828
808,36.503,38.805,48.842
809,25.827,59.965,53.508
810,16.622,50.12,18.028
811,9.398,9.973,6.009
812,4.028,19.882,67.956
813,27.425,70.641,20.457
814,14.384,49.353,4.155
815,73.582,38.421,3.516
816,17.772,24.74,6.968
817,6.009,3.196,55.682
818,35.097,52.869,70.514
819,42.449,26.211,42.96
820,30.047,58.942,74.094
821,5.69,39.508,8.566
822,31.453,3.9,49.801
823,5.498,41.042,49.673
824,16.558,70.961,75.372
825,24.357,15.79,39.764
826,18.603,41.809,32.54
827,30.302,32.412,47.052
828,29.983,32.732,52.486
829,33.563,45.773,80.806
830,18.667,66.422,52.038
831,21.736,35.033,29.599
832,29.088,6.457,9.142
833,26.211,73.135,74.541
834,11.507,48.842,32.22
835,21.097,48.778,66.614
836,36.056,82.66,58.367
837,21.097,68.148,57.28
838,38.997,27.617,44.303
839,46.668,51.399,73.518
840,20.01,13.809,4.859
841,39.061,45.39,40.659
842,32.348,36.439,31.069
843,27.681,37.079,15.087
844,39.444,31.006,68.34
845,29.855,46.348,74.477
846,38.166,2.238,35.608
847,49.481,33.946,34.138
848,25.572,38.613,20.905
849,34.074,30.878,63.034
850,32.987,2.365,48.266
851,43.28,42.641,62.139
852,49.928,61.244,34.266
853,36.695,22.759,46.732
854,3.388,52.422,45.837
855,17.453,42.577,33.371
856,19.946,2.941,38.741
857,32.923,62.139,4.219
858,21.224,4.219,67.509
859,39.636,26.403,18.667
860,23.398,45.262,16.43
861,28.257,46.285,76.587
862,39.7,57.536,30.174
863,15.215,51.143,24.485
864,28.512,81.445,43.472
865,47.499,20.777,57.472
866,42.577,58.303,33.179
867,82.596,53.189,61.5
868,30.494,42.321,51.91
869,28.32,61.18,74.861
870,22.311,1.598,2.813
871,33.115,12.53,4.347
872,27.809,7.416,9.589
873,28.065,55.298,51.846
874,23.206,28.129,19.754
875,35.864,27.745,31.837
876,30.494,64.057,52.741
877,36.376,47.116,40.978
878,13.681,73.326,29.535
879,18.348,39.892,19.882
880,43.727,42.577,55.107
881,18.284,50.248,57.216
882,7.096,41.937,48.906
883,20.841,4.155,21.352
884,34.841,32.412,59.965
885,41.298,40.914,39.636
886,6.776,67.765,17.389
887,6.393,20.393,28.448
888,32.156,50.376,65.271
889,45.645,48.394,29.024
890,16.877,55.81,39.252
891,41.17,47.052,77.29
892,37.398,42.704,42.129
893,26.53,27.553,18.028
894,7.352,37.718,47.947
895,23.654,57.792,37.398
896,33.115,24.996,6.776
897,7.224,40.723,25.891
898,28.576,45.709,19.434
899,40.595,47.691,38.102
900,3.964,35.417,41.106
901,23.782,63.481,53.636
902,52.613,3.388,17.836
903,105.291,34.649,29.407
904,13.041,47.371,65.591
905,36.823,39.636,33.371
906,14.128,8.119,22.375
907,41.234,41.809,19.818
908,44.686,43.344,36.056
909,23.334,39.188,45.709
910,28.193,69.682,6.393
911,20.905,42.193,47.883
912,32.028,39.188,47.947
913,50.184,61.244,16.366
914,42.96,48.011,52.997
915,34.905,4.028,16.813
916,5.37,35.928,43.919
917,36.184,25.124,28.512
918,10.101,38.613,10.356
919,34.266,35.736,35.289
920,34.074,22.311,57.152
921,4.859,31.517,2.046
922,17.9,32.348,41.234
923,47.947,4.028,7.991
924,23.526,38.933,58.687
925,35.353,18.028,37.59
926,49.609,49.225,53.7
927,31.006,77.034,4.219
928,27.298,74.989,12.402
929,22.055,4.155,62.075
930,16.366,33.371,53.381
931,29.791,40.978,19.562
932,32.476,40.083,52.166
933,33.882,42.896,30.047
934,58.751,14.448,21.097
935,1.406,48.011,51.591
936,8.503,24.613,39.188
937,29.088,2.174,29.216
938,17.261,66.678,42.129
939,44.239,79.016,37.207
940,17.517,10.42,21.352
941,16.494,38.677,20.202
942,59.454,46.54,43.28
943,23.078,41.49,2.11
944,27.17,46.029,33.435
945,28.257,4.155,45.07
946,39.444,66.486,13.105
947,23.142,34.458,12.146
948,14.895,46.668,48.97
949,5.562,2.557,38.805
950,29.471,40.787,50.504
951,21.928,54.084,33.051
952,33.946,22.695,36.759
953,41.873,49.481,44.431
954,19.115,35.608,8.886
955,29.216,34.905,78.696
956,26.978,13.745,27.937
957,46.796,35.289,22.567
958,37.846,62.586,58.942
959,1.854,50.44,37.334
960,37.079,44.047,10.293
961,21.224,53.381,28.768
962,34.01,38.741,39.124
963,41.682,1.726,15.599
964,33.563,37.654,46.668
965,5.626,3.005,45.134
966,13.105,51.015,54.659
967,28.512,66.294,22.695
968,0.767,2.621,59.454
969,40.211,40.787,48.33
970,32.923,38.421,28.065
971,34.202,40.914,57.92
972,39.444,21.48,31.581
973,40.531,62.203,40.978
974,16.622,23.462,48.33
975,24.229,71.984,33.307
976,26.403,32.732,0.767
977,28.257,29.024,42.832
978,23.973,37.59,33.691
979,20.393,34.777,42.193
980,26.722,46.924,55.235
981,39.572,13.553,10.676
982,26.083,48.906,65.08
983,21.288,51.846,72.495
984,27.17,3.133,40.978
985,22.247,46.988,20.074
986,22.247,36.439,32.348
987,6.904,27.489,38.038
988,67.573,27.17,3.708
989,25.827,2.493,2.685
990,31.837,31.325,35.608
991,30.302,2.238,27.937
992,28.065,13.425,1.023
993,12.978,32.156,37.462
994,74.797,58.495,36.823
995,0.959,28.257,54.403
996,38.357,24.804,40.339
997,24.037,25.635,47.116
998,53.764,50.12,39.828
999,24.485,21.544,23.59
1000,25.635,27.042,13.425
1001,26.083,42.641,37.718
1002,16.941,16.685,35.481
1003,77.418,41.234,49.928
1004,34.202,54.403,0.767
1005,42.704,23.398,30.75
1006,46.732,28.129,48.394
1007,24.74,4.283,25.699
1008,16.366,35.672,42.129
1009,13.809,29.983,3.964
1010,28.96,30.238,42.832
1011,19.307,65.335,13.169
1012,29.919,0.959,32.604
1013,19.882,27.553,1.406
1014,10.676,13.809,57.92
1015,26.722,73.774,35.353
1016,23.59,32.028,40.978
1017,32.348,37.654,8.311
1018,37.079,1.279,58.942
1019,1.662,22.631,61.627
1020,21.544,49.481,32.923
1021,14.576,4.731,52.294
1022,28.448,39.764,20.329
1023,25.955,32.923,2.813
1024,38.293,35.736,52.422
1025,35.289,19.37,59.134
1026,29.535,23.718,7.544
1027,56.961,37.398,12.786
1028,38.997,58.751,58.367
1029,30.366,24.868,1.087
1030,25.508,36.12,51.782
1031,7.799,25.572,55.874
1032,32.156,36.503,59.71
1033,23.782,31.837,23.782
1034,47.435,53.445,44.175
1035,37.398,4.347,56.385
1036,2.429,37.91,2.749
1037,52.23,56.13,38.293
1038,35.481,30.814,25.252
1039,30.43,55.043,3.772
1040,29.279,34.522,7.544
1041,3.452,1.47,5.562
1042,29.535,26.658,84.578
1043,12.978,22.311,2.813
1044,25.955,78.377,43.472
1045,28.96,20.777,25.635
1046,27.425,35.928,57.728
1047,35.928,27.298,72.559
1048,3.58,29.407,42.065
1049,24.74,42.257,62.778
1050,32.028,37.143,2.941
1051,33.307,28.64,2.621
1052,35.097,29.152,62.522
1053,25.827,27.106,3.836
1054,34.138,30.622,15.407
1055,30.238,31.709,34.202
1056,14.0,33.499,36.567
1057,54.979,34.969,8.886
1058,65.975,24.357,26.53
1059,22.311,16.494,86.432
1060,53.572,34.586,40.595
1061,27.425,48.075,28.129
1062,28.32,27.873,38.869
1063,28.768,66.358,68.724
1064,18.987,23.973,42.193
1065,17.325,44.558,3.708
1066,27.809,4.155,9.142
1067,33.691,33.754,31.261
1068,23.142,43.6,47.18
1069,22.119,49.481,1.662
1070,32.092,75.18,42.321
1071,6.265,34.266,3.644
1072,0.767,31.069,12.658
1073,27.553,31.581,7.735
1074,42.001,47.499,0.767
1075,18.22,47.755,58.751
1076,16.494,22.95,36.439
1077,31.964,35.8,35.608
1078,38.421,34.522,8.694
1079,23.27,28.448,64.632
1080,27.873,0.959,2.046
1081,23.462,33.754,46.348
1082,36.695,13.553,44.367
1083,21.8,26.594,69.746
1084,0.767,28.257,33.818
1085,68.532,69.235,35.417
1086,22.119,29.535,17.58
1087,21.864,36.567,32.22
1088,33.627,9.461,56.577
1089,53.956,24.229,37.334
1090,16.43,42.193,78.185
1091,20.01,41.746,56.577
1092,25.635,25.955,5.945
1093,30.686,27.617,48.906
1094,28.576,33.691,6.713
1095,2.046,67.701,37.398
1096,23.973,31.197,41.426
1097,57.216,27.362,39.444
1098,52.038,15.023,0.959
1099,14.192,35.033,13.745
1100,16.11,15.79,29.343
1101,38.229,44.622,46.093
1102,37.526,26.147,24.485
1103,59.965,45.581,22.055
1104,23.334,4.283,57.6
1105,22.119,38.741,42.321
1106,24.804,13.553,49.417
1107,23.398,40.595,36.503
1108,42.449,17.069,25.955
1109,42.768,40.019,2.813
1110,40.531,16.11,41.937
1111,37.654,29.791,71.025
1112,26.403,36.376,45.581
1113,24.421,35.353,11.251
1114,37.782,33.563,41.554
1115,22.631,63.098,2.493
1116,30.047,31.069,7.352
1117,35.864,38.869,56.066
1118,40.723,64.952,19.882
1119,32.412,36.056,2.493
1120,25.06,42.704,57.856
1121,29.152,26.658,27.489
1122,16.622,36.503,11.124
1123,24.485,36.759,24.229
1124,18.284,18.412,44.047
1125,33.243,57.792,13.233
1126,24.996,95.062,59.006
1127,21.736,39.7,6.393
1128,27.489,37.271,54.787
1129,37.334,29.279,11.827
1130,20.777,55.554,24.229
1131,17.772,42.96,18.923
1132,87.519,34.394,2.046
1133,20.905,44.942,56.449
1134,35.481,47.371,61.052
1135,50.056,45.326,47.499
1136,1.023,42.896,51.591
1137,7.48,32.22,62.075
1138,18.795,25.06,16.685
1139,29.791,18.475,0.959
1140,2.301,50.504,41.873
1141,41.554,16.622,51.079
1142,29.343,48.714,25.572
1143,13.809,43.791,84.898
1144,14.768,17.964,2.301
1145,30.111,61.308,29.024
1146,36.312,32.987,17.389
1147,24.165,29.855,39.828
1148,7.735,35.417,30.047
1149,48.522,10.676,78.569
1150,24.613,32.796,57.6
1151,24.549,51.782,42.129
1152,20.969,42.001,61.052
1153,51.335,4.219,71.856
1154,1.406,38.229,43.472
1155,8.822,25.572,47.883
1156,41.554,2.046,43.024
1157,12.914,2.046,5.69
1158,72.751,29.343,2.621
1159,42.321,35.608,44.175
1160,15.407,17.708,32.987
1161,23.014,28.96,48.586
1162,17.197,61.819,29.152
1163,37.334,28.512,43.152
1164,86.751,29.024,47.563
1165,9.653,35.033,42.193
1166,33.499,24.868,7.608
1167,20.649,35.097,80.934
1168,63.481,53.253,42.001
1169,36.184,35.161,39.572
1170,34.905,37.782,97.747
1171,32.476,53.7,43.216
1172,5.754,42.129,2.877
1173,68.404,7.032,36.248
1174,74.669,41.682,2.621
1175,35.225,52.869,1.726
1176,35.8,30.558,24.613
1177,15.982,29.471,11.635
1178,13.936,44.111,22.823
1179,28.193,23.334,48.842
1180,4.155,36.951,45.645
1181,21.033,21.8,45.645
1182,57.856,43.024,75.692
1183,5.562,31.133,48.394
1184,28.384,15.471,3.388
1185,28.896,35.289,5.242
1186,60.605,43.472,70.577
1187,24.101,30.686,28.448
1188,26.211,29.216,1.151
1189,28.512,19.562,6.585
1190,26.211,34.202,51.527
1191,64.888,35.928,82.852
1192,31.773,28.065,54.148
1193,44.303,1.726,12.786
1194,23.014,21.033,7.288
1195,33.179,50.951,15.023
1196,102.222,14.768,38.549
1197,21.8,31.517,6.329
1198,34.713,29.983,62.65
1199,17.772,34.138,2.493
1200,26.019,32.54,38.038
1201,71.728,19.37,51.463
1202,30.174,29.407,45.581
1203,56.066,37.207,56.833
1204,18.795,50.823,77.674
1205,21.288,35.992,4.475
1206,31.069,31.837,58.559
1207,24.996,24.485,55.298
1208,18.539,1.79,47.499
1209,25.827,69.491,1.534
1210,16.877,26.467,3.005
1211,26.53,3.772,69.491
1212,15.663,20.265,6.265
1213,43.344,43.6,32.987
1214,27.681,35.672,4.539
1215,31.645,21.672,29.599
1216,12.914,23.909,24.037
1217,28.065,34.266,32.796
1218,25.827,37.462,33.371
1219,19.69,27.042,50.504
1220,26.083,35.033,47.627
1221,1.023,55.107,48.138
1222,1.406,3.516,3.772
1223,16.238,22.503,67.509
1224,15.407,20.457,34.33
1225,20.138,24.932,70.705
1226,29.343,40.787,1.215
1227,46.796,23.526,36.376
1228,10.165,67.381,36.759
1229,33.882,3.644,27.553
1230,11.188,3.708,33.563
1231,44.111,5.178,0.767
1232,21.033,55.938,26.978
1233,33.946,33.754,18.539
1234,5.05,21.288,27.042
1235,21.48,62.331,49.481
1236,53.445,48.266,53.828
1237,20.265,28.32,41.106
1238,42.129,47.307,50.76
1239,35.608,27.425,66.742
1240,37.91,26.786,46.604
1241,20.393,27.425,6.009
1242,40.147,29.216,3.836
1243,19.179,22.567,20.457
1244,20.202,37.271,69.874
1245,2.301,25.827,9.142
1246,3.133,20.969,5.881
1247,24.996,78.824,36.12
1248,9.909,63.098,61.372
1249,23.078,56.769,35.097
1250,36.184,58.239,33.627
1251,81.893,40.787,30.111
1252,28.065,55.682,5.818
1253,28.065,5.114,34.458
1254,18.667,16.174,11.315
1255,22.311,58.687,5.945
1256,19.882,53.572,12.53
1257,43.088,45.326,19.115
1258,46.476,5.178,7.16
1259,28.512,26.594,1.151
1260,28.96,64.057,39.764
1261,1.406,13.936,9.142
1262,48.97,33.946,2.877
1263,43.28,37.079,58.623
1264,18.859,52.486,12.466
1265,67.445,65.783,3.388
1266,45.262,81.445,29.663
1267,40.019,68.084,46.924
1268,52.55,13.425,48.778
1269,30.75,43.024,74.925
1270,31.133,5.434,36.759
1271,39.252,31.389,4.028
1272,41.746,37.398,25.827
1273,35.864,46.924,36.376
1274,2.238,31.197,43.28
1275,1.918,44.75,89.948
1276,59.006,45.901,19.37
1277,47.052,26.467,46.029
1278,41.618,64.76,73.71
1279,4.475,77.482,11.891
1280,8.311,24.293,59.582
1281,27.809,60.093,2.685
1282,53.508,48.138,39.316
1283,49.992,43.6,74.861
1284,24.868,34.586,27.362
1285,39.764,53.445,32.859
1286,61.564,33.307,33.563
1287,31.773,38.038,62.203
1288,32.092,35.672,27.681
1289,39.38,38.549,34.522
1290,30.622,29.855,48.394
1291,43.919,50.823,42.065
1292,55.618,38.613,3.964
1293,2.174,37.207,53.445
1294,6.329,52.55,57.472
1295,43.216,6.968,74.733
1296,4.539,56.769,60.157
1297,23.014,20.457,26.786
1298,49.225,48.075,9.973
1299,7.927,43.663,65.655
1300,17.453,43.855,39.764
1301,37.143,53.445,29.663
1302,39.188,22.119,4.091
1303,32.028,48.202,12.146
1304,31.133,46.348,59.837
1305,14.576,5.498,16.558
1306,7.352,60.029,60.669
1307,33.946,33.627,71.792
1308,4.603,28.512,10.612
1309,28.257,39.892,34.394
1310,67.381,50.951,26.594
1311,36.439,45.581,68.212
1312,57.6,53.572,50.568
1313,28.832,33.754,3.388
1314,49.097,31.645,34.138
1315,23.654,37.079,35.928
1316,8.758,43.855,40.659
1317,65.911,14.832,43.472
1318,51.079,70.45,57.408
1319,2.174,14.256,0.895
1320,39.508,65.975,54.531
1321,28.64,48.075,22.823
1322,8.247,18.923,61.308
1323,33.307,40.339,38.357
1324,58.175,38.293,32.859
1325,5.945,35.161,1.47
1326,3.708,40.403,18.028
1327,7.863,5.178,4.347
1328,26.339,49.609,34.522
1329,22.95,12.019,14.832
1330,66.166,43.727,72.943
1331,35.481,24.037,65.016
1332,6.585,8.119,13.745
1333,77.29,0.895,34.586
1334,30.366,56.641,0.767
1335,45.645,45.709,1.79
1336,2.238,52.294,56.705
1337,26.275,34.458,36.376
1338,29.088,30.047,34.969
1339,29.216,17.261,49.097
1340,60.477,37.334,45.517
1341,38.293,35.608,46.029
1342,22.119,45.901,16.877
1343,83.299,57.664,16.046
1344,53.764,3.005,49.225
1345,24.549,65.847,0.767
1346,4.411,47.947,41.682
1347,39.188,58.879,32.668
1348,53.572,30.75,38.805
1349,48.906,36.056,26.019
1350,49.161,58.623,53.956
1351,44.878,37.207,43.919
1352,1.534,31.709,37.398
1353,14.32,45.581,51.91
1354,37.015,63.737,11.188
1355,40.467,51.015,33.882
1356,143.456,3.069,24.037
1357,41.937,1.343,51.974
1358,2.429,39.828,41.17
1359,74.669,15.599,59.326
1360,5.37,54.787,0.767
1361,57.152,49.481,65.527
1362,45.198,26.467,60.285
1363,27.745,51.846,16.366
1364,14.0,33.563,11.891
1365,37.846,5.69,21.097
1366,61.116,30.366,49.161
1367,1.662,53.892,28.32
1368,48.906,65.591,49.289
1369,44.047,40.531,81.765
1370,34.586,1.215,49.737
1371,13.809,42.768,23.845
1372,71.281,4.667,1.343
1373,19.754,62.65,37.398
1374,26.083,1.406,16.558
1375,3.133,45.262,17.964
1376,58.815,54.915,44.495
1377,45.901,30.75,49.673
1378,3.26,32.092,39.508
1379,22.823,3.58,47.691
1380,38.869,64.568,28.832
1381,40.787,1.406,50.312
1382,4.219,48.714,22.95
1383,2.749,32.092,60.413
1384,28.96,1.598,61.116
1385,38.485,52.997,32.668
1386,61.308,51.015,51.015
1387,53.317,40.339,1.918
1388,13.105,40.531,30.494
1389,6.521,44.942,16.749
1390,42.257,63.354,45.901
1391,35.672,7.288,39.892
1392,14.0,49.161,41.746
1393,23.142,62.586,25.955
1394,7.799,40.019,44.495
1395,9.653,35.736,7.224
1396,1.47,60.093,50.44
1397,0.767,1.982,35.481
1398,50.632,25.572,2.557
1399,6.649,33.627,27.298
1400,133.867,45.709,39.061
1401,14.128,46.796,55.235
1402,48.202,32.284,14.256
1403,39.188,63.545,32.156
1404,33.435,53.7,42.321
1405,2.365,27.17,43.919
1406,90.012,83.683,39.061
1407,16.685,43.6,32.092
1408,25.635,35.992,53.892
1409,6.073,43.727,17.325
1410,61.18,68.596,28.704
1411,28.065,49.737,28.96
1412,37.974,43.536,18.348
1413,34.905,14.895,39.124
1414,53.253,40.147,48.33
1415,28.129,48.394,47.307
1416,7.544,66.614,24.932
1417,53.7,2.174,9.653
1418,1.215,67.317,29.535
1419,22.375,30.366,40.339
1420,1.47,33.499,40.659
1421,20.202,39.572,32.923
1422,2.301,77.098,49.353
1423,50.696,40.275,57.152
1424,33.051,8.375,62.906
1425,71.6,36.887,51.718
1426,39.124,63.481,26.594
1427,17.58,25.891,40.083
1428,3.069,70.45,19.051
1429,19.243,100.496,21.672
1430,5.498,72.495,61.564
1431,24.74,52.294,38.549
1432,44.622,11.891,62.778
1433,82.916,56.769,1.662
1434,3.516,53.189,34.394
1435,28.576,67.637,40.275
1436,51.91,37.718,32.476
1437,1.726,49.161,5.242
1438,58.815,45.453,53.253
1439,1.023,14.192,35.736
1440,13.233,64.952,33.051
1441,49.161,37.782,41.873
1442,71.409,52.613,43.791
1443,23.462,5.818,46.476
1444,25.763,58.111,2.046
1445,1.534,56.961,34.138
