,P7,P28,P70
1446,3.58,39.38,42.832
1447,4.603,47.947,58.495
1448,56.002,5.434,29.152
1449,5.818,60.157,44.558
1450,68.724,40.978,61.5
1451,1.215,27.106,32.156
1452,30.558,77.482,29.088
1453,21.416,72.176,41.362
1454,26.019,11.763,37.334
1455,70.258,64.696,27.362
1456,28.129,6.393,26.019
1457,3.005,1.662,32.476
1458,22.247,2.429,53.253
1459,2.11,3.964,28.193
1460,40.723,62.65,14.128
1461,67.892,55.618,30.174
1462,22.567,45.645,61.052
1463,35.353,42.193,24.357
1464,24.293,39.828,35.992
1465,24.74,35.672,49.992
1466,37.207,34.713,37.015
1467,32.22,26.019,60.988
1468,17.389,32.412,34.713
1469,122.552,74.285,39.956
1470,4.986,33.499,50.951
1471,39.316,17.9,2.301
1472,29.088,40.659,20.265
1473,41.937,39.828,10.612
1474,22.311,1.406,20.138
1475,46.54,34.777,41.17
1476,65.783,39.572,36.567
1477,20.01,46.476,42.704
1478,29.407,6.585,15.343
1479,12.722,38.549,46.54
1480,104.971,32.668,47.499
1481,44.431,41.618,5.37
1482,12.083,22.247,49.673
1483,33.627,19.051,21.48
1484,3.133,20.585,37.654
1485,36.503,39.828,9.27
1486,48.714,2.429,43.6
1487,80.167,2.621,23.718
1488,48.33,50.312,15.663
1489,21.416,70.769,40.467
1490,37.079,61.5,30.302
1491,3.708,59.006,37.015
1492,8.503,48.266,4.731
1493,4.219,29.855,3.964
1494,13.297,29.471,37.462
1495,4.539,33.435,28.129
1496,30.366,73.454,28.512
1497,1.151,34.713,42.129
1498,9.014,56.385,37.462
1499,29.855,62.97,50.823
1500,3.26,27.042,1.726
1501,33.051,9.845,30.238
1502,33.563,35.672,56.066
1503,26.275,24.677,19.562
1504,94.359,35.928,40.275
1505,34.905,68.724,48.906
1506,32.923,31.389,52.486
1507,61.819,70.13,14.895
1508,6.393,21.288,45.07
1509,29.152,35.033,29.855
1510,45.837,15.407,43.28
1511,4.603,58.303,89.948
1512,45.326,36.951,19.37
1513,4.539,57.472,46.029
1514,44.111,29.855,73.71
1515,22.95,57.344,11.891
1516,15.023,13.361,59.582
1517,15.599,20.138,2.685
1518,17.58,14.768,39.316
1519,31.389,38.166,74.861
1520,26.147,59.454,27.362
1521,17.389,63.034,32.859
1522,1.023,24.357,33.563
1523,12.786,25.955,62.203
1524,10.676,33.371,27.681
1525,45.837,43.088,34.522
1526,66.87,13.553,48.394
1527,36.312,22.631,42.065
1528,29.216,37.271,3.964
1529,41.042,10.676,53.445
1530,4.986,47.116,57.472
1531,52.997,12.722,74.733
1532,19.243,30.814,60.157
1533,65.463,66.997,26.786
1534,4.028,42.641,9.973
1535,0.959,39.956,65.655
1536,49.161,11.635,39.764
1537,45.07,39.061,29.663
1538,3.388,47.371,4.091
1539,35.672,31.453,12.146
1540,4.667,32.412,59.837
1541,55.107,47.691,16.558
1542,7.416,54.34,60.669
1543,15.087,10.293,71.792
1544,50.568,14.384,10.612
1545,43.28,64.824,34.394
1546,52.55,14.256,26.594
1547,25.763,33.499,68.212
1548,73.326,21.864,50.568
1549,43.919,60.221,3.388
1550,44.878,42.385,34.138
1551,23.142,5.818,35.928
1552,20.649,64.312,40.659
1553,52.997,38.805,43.472
1554,65.08,0.767,57.408
1555,63.417,1.151,0.895
1556,20.649,7.288,54.531
1557,22.183,41.746,22.823
1558,20.777,31.773,61.308
1559,42.577,54.467,38.357
1560,32.092,63.801,32.859
1561,12.594,8.247,1.47
1562,67.892,12.466,18.028
1563,48.65,39.764,4.347
1564,54.723,69.043,34.522
1565,69.491,35.8,14.832
1566,47.307,2.813,72.943
1567,14.128,70.322,65.016
1568,32.54,32.412,13.745
1569,3.836,44.558,34.586
1570,52.997,40.723,0.767
1571,23.334,36.887,1.79
1572,45.901,71.217,56.705
1573,45.517,2.046,36.376
1574,48.394,29.279,34.969
1575,71.025,55.362,49.097
1576,34.841,20.457,45.517
1577,46.86,28.768,46.029
1578,29.471,47.052,16.877
1579,59.326,37.207,16.046
1580,4.028,10.868,49.225
1581,95.062,64.185,0.767
1582,8.439,20.074,41.682
1583,35.864,27.425,32.668
1584,44.622,13.361,38.805
1585,58.047,46.157,26.019
1586,33.499,19.562,53.956
1587,2.174,30.558,43.919
1588,33.179,54.212,37.398
1589,40.659,30.111,51.91
1590,36.439,18.092,11.188
1591,34.905,30.111,33.882
1592,43.152,42.129,24.037
1593,29.471,34.01,51.974
1594,3.58,47.052,41.17
1595,32.732,24.549,59.326
1596,1.726,38.357,0.767
1597,3.964,39.38,65.527
1598,3.133,31.069,60.285
1599,78.121,28.257,16.366
1600,46.157,24.101,11.891
1601,25.699,39.061,21.097
1602,2.877,67.573,49.161
1603,49.673,30.75,28.32
1604,30.238,53.828,49.289
1605,60.796,28.512,81.765
1606,28.001,7.48,49.737
1607,35.097,2.365,23.845
1608,14.704,36.823,1.343
1609,43.152,50.951,37.398
1610,43.408,28.32,16.558
1611,41.873,19.243,17.964
1612,2.493,39.956,44.495
1613,51.079,53.572,49.673
1614,51.974,19.37,39.508
1615,27.681,47.947,47.691
1616,1.023,52.486,28.832
1617,46.093,9.653,50.312
1618,75.82,29.663,22.95
1619,56.002,41.873,60.413
1620,59.646,52.997,61.116
1621,32.859,57.472,32.668
1622,16.11,26.722,51.015
1623,44.558,46.412,1.918
1624,57.728,48.33,30.494
1625,55.426,65.975,16.749
1626,76.203,58.559,45.901
1627,29.727,42.896,39.892
1628,86.048,36.951,41.746
1629,39.956,43.216,25.955
1630,40.403,11.763,44.495
1631,1.662,74.989,7.224
1632,29.471,3.772,50.44
1633,40.978,37.718,35.481
1634,2.301,59.71,2.557
1635,50.056,59.07,27.298
1636,44.558,41.746,39.061
1637,38.741,14.959,55.235
1638,42.065,41.234,14.256
1639,51.846,49.928,32.156
1640,17.005,38.293,42.321
1641,2.301,36.184,43.919
1642,28.576,20.649,39.061
1643,56.066,41.746,32.092
1644,37.974,47.052,53.892
1645,59.582,40.339,17.325
1646,6.073,40.531,28.704
1647,37.846,46.348,28.96
1648,59.262,46.093,18.348
1649,15.535,38.741,39.124
1650,2.365,28.704,48.33
1651,69.938,17.964,47.307
1652,11.571,57.344,24.932
1653,44.111,43.344,9.653
1654,78.057,4.091,29.535
1655,54.915,44.495,40.339
1656,23.526,34.522,40.659
1657,7.224,3.069,32.923
1658,88.286,26.85,49.353
1659,45.901,23.909,57.152
1660,53.445,41.937,62.906
1661,25.763,22.823,51.718
1662,106.058,58.111,26.594
1663,8.566,78.505,40.083
1664,16.813,3.644,19.051
1665,23.142,24.932,21.672
1666,30.174,53.189,61.564
1667,29.216,26.722,38.549
1668,42.513,1.023,62.778
1669,55.49,40.083,1.662
1670,39.38,41.298,34.394
1671,2.877,3.452,40.275
1672,45.262,38.805,32.476
1673,52.102,59.965,5.242
1674,2.301,31.389,53.253
1675,28.384,66.166,35.736
1676,42.896,3.772,33.051
1677,5.37,14.959,41.873
1678,2.11,53.189,43.791
1679,48.906,60.924,46.476
1680,16.11,36.823,2.046
1681,56.385,44.111,34.138
1682,0.767,33.307,42.832
1683,22.695,42.193,58.495
1684,6.329,36.823,29.152
1685,70.577,61.883,44.558
1686,4.731,55.171,61.5
1687,53.445,19.115,32.156
1688,62.65,54.531,29.088
1689,3.9,42.385,41.362
1690,44.942,25.891,37.334
1691,40.978,35.033,27.362
1692,18.539,7.48,26.019
1693,41.17,31.069,32.476
1694,35.097,29.407,53.253
1695,5.242,49.865,28.193
1696,40.275,68.212,14.128
1697,43.408,52.358,30.174
1698,79.144,66.742,61.052
1699,4.795,39.7,24.357
1700,23.973,71.984,35.992
1701,42.001,34.138,49.992
1702,58.623,1.726,37.015
1703,42.257,49.928,60.988
1704,45.39,42.065,34.713
1705,35.161,52.997,39.956
1706,1.918,21.672,50.951
1707,28.129,55.682,2.301
1708,50.568,39.252,20.265
1709,47.243,47.243,10.612
1710,28.512,9.717,20.138
1711,41.298,6.457,41.17
1712,49.289,4.859,36.567
1713,15.151,11.635,42.704
1714,58.687,61.18,15.343
1715,50.504,35.225,46.54
1716,31.261,2.557,47.499
1717,46.348,24.549,5.37
1718,41.106,39.124,49.673
1719,93.656,60.093,21.48
1720,15.79,64.824,37.654
1721,34.33,42.768,9.27
1722,52.741,57.152,43.6
1723,1.79,6.265,23.718
1724,51.015,60.541,15.663
1725,19.434,47.18,40.467
1726,44.622,24.549,30.302
1727,4.028,21.224,37.015
1728,27.489,29.024,4.731
1729,24.677,33.371,3.964
1730,18.667,54.02,37.462
1731,34.841,38.038,28.129
1732,53.253,42.513,28.512
1733,32.987,59.454,42.129
1734,38.485,23.59,37.462
1735,48.714,9.781,50.823
1736,39.956,20.265,1.726
1737,32.284,30.686,30.238
1738,30.047,34.394,56.066
1739,23.718,6.968,19.562
1740,44.303,1.47,40.275
1741,26.658,27.425,48.906
1742,87.007,40.978,52.486
1743,44.942,32.987,14.895
1744,1.087,41.618,45.07
1745,50.887,41.682,29.855
1746,1.215,24.996,74.285
1747,30.111,31.069,47.947
1748,29.855,50.696,65.399
1749,30.494,25.188,44.111
1750,40.914,51.271,48.011
1751,10.101,13.425,70.13
1752,48.011,46.285,48.202
1753,60.029,37.526,61.244
1754,22.311,31.581,33.818
1755,40.083,34.586,4.475
1756,1.47,41.042,66.614
1757,21.608,39.572,43.855
1758,71.281,16.941,44.814
1759,2.877,29.216,42.449
1760,52.358,48.714,43.727
1761,51.143,40.147,2.557
1762,52.613,36.439,27.809
1763,34.841,13.809,36.056
1764,39.508,0.767,43.408
1765,52.23,54.467,50.696
1766,42.832,49.481,42.768
1767,30.174,2.749,6.585
1768,39.316,4.923,31.006
1769,47.691,56.577,7.799
1770,48.33,25.188,3.069
1771,52.55,34.266,34.905
1772,39.316,37.974,32.54
1773,22.055,65.847,57.536
1774,29.599,33.051,7.991
1775,40.019,43.855,43.727
1776,60.093,63.865,40.147
1777,28.448,47.691,1.598
1778,33.563,62.97,32.348
1779,53.381,22.567,18.603
1780,58.942,40.851,47.947
1781,45.39,25.316,16.174
1782,3.196,3.133,53.572
1783,48.394,69.427,10.548
1784,24.996,40.083,47.499
1785,46.732,4.475,39.7
1786,21.8,37.398,47.563
1787,19.115,39.572,51.207
1788,55.554,66.23,1.279
1789,36.823,27.745,3.452
1790,38.102,33.499,41.746
1791,60.924,47.819,38.102
1792,24.932,22.375,25.124
1793,50.823,58.942,39.38
1794,66.806,37.782,40.914
1795,29.343,0.959,35.864
1796,93.4,29.216,24.932
1797,78.824,66.934,0.767
1798,7.799,34.586,43.024
1799,31.325,27.17,3.388
1800,14.768,43.663,8.758
1801,3.133,16.685,72.24
1802,115.583,3.516,44.495
1803,23.845,6.329,47.116
1804,15.343,4.603,2.877
1805,50.887,49.737,47.18
1806,49.417,49.289,38.038
1807,25.316,65.399,42.641
1808,2.174,6.84,2.877
1809,49.545,39.508,54.723
1810,4.028,28.768,16.11
1811,49.928,41.618,50.568
1812,48.458,30.75,49.481
1813,115.647,75.244,17.005
1814,52.23,36.951,8.758
1815,46.604,36.248,14.256
1816,17.005,38.613,39.061
1817,40.723,60.669,60.285
1818,63.673,42.257,50.951
1819,43.791,42.385,43.472
1820,44.878,42.96,66.166
1821,44.431,27.042,68.468
1822,6.968,28.32,32.54
1823,32.54,35.225,55.107
1824,11.635,5.242,20.713
1825,30.174,33.882,8.439
1826,119.163,39.316,18.987
1827,50.696,59.39,57.344
1828,0.767,17.517,34.074
1829,2.877,20.713,5.881
1830,27.234,32.54,24.101
1831,48.138,7.416,17.453
1832,39.508,36.503,42.768
1833,20.841,35.161,2.941
1834,50.504,60.732,4.923
1835,42.832,28.384,46.604
1836,39.764,14.32,29.855
1837,37.782,39.828,1.406
1838,1.982,43.28,39.892
1839,3.26,9.078,10.548
1840,49.289,34.138,46.476
1841,29.535,14.832,33.435
1842,6.776,35.928,34.522
1843,55.938,40.914,1.982
1844,48.266,33.371,29.919
1845,55.81,16.174,62.906
1846,13.105,34.841,26.53
1847,46.86,56.066,36.503
1848,42.321,48.842,36.312
1849,63.993,37.015,27.17
1850,45.709,18.412,4.411
1851,73.326,10.868,52.038
1852,21.864,3.26,69.363
1853,57.408,26.147,28.896
1854,4.411,35.672,67.125
1855,29.088,19.115,13.553
1856,34.777,49.225,36.12
1857,2.238,41.682,42.385
1858,1.023,18.028,34.01
1859,53.636,37.271,65.783
1860,61.819,27.362,34.905
1861,12.146,49.992,44.175
1862,121.337,36.376,45.709
1863,31.517,42.577,4.219
1864,56.513,7.416,12.53
1865,129.712,46.924,28.704
1866,36.376,46.093,51.527
1867,34.266,60.221,32.668
1868,26.083,39.061,3.069
1869,63.673,51.974,30.558
1870,63.481,51.974,56.833
1871,29.343,48.458,28.065
1872,30.43,19.69,1.79
1873,17.517,57.728,31.261
1874,62.586,7.48,23.973
1875,15.279,67.317,41.873
1876,46.54,39.764,46.348
1877,50.056,6.84,15.79
1878,49.992,25.763,41.618
1879,40.019,10.484,6.521
1880,39.892,47.499,30.814
1881,23.206,54.276,37.654
1882,20.585,31.709,40.851
1883,17.197,21.736,3.26
1884,7.863,57.728,50.12
1885,69.874,29.535,68.596
1886,51.974,24.677,54.979
1887,1.662,20.585,33.563
1888,48.97,34.202,8.119
1889,61.5,36.503,8.758
1890,39.508,31.197,65.08
1891,2.557,59.646,0.767
1892,36.12,34.202,51.143
1893,2.749,10.101,53.253
1894,2.685,35.992,16.749
1895,43.855,1.215,62.011
1896,27.042,41.17,8.503
1897,3.708,48.65,73.582
1898,39.508,33.179,1.47
1899,42.257,32.987,37.782
1900,44.622,32.732,36.503
1901,23.078,36.184,76.075
1902,39.061,27.937,39.252
1903,57.025,49.289,6.521
1904,1.406,18.795,6.457
1905,59.646,43.919,39.061
1906,48.522,34.522,33.818
1907,47.307,49.609,66.742
1908,3.388,41.298,48.97
1909,3.196,0.767,26.339
1910,8.694,12.914,0.767
1911,39.316,37.59,14.064
1912,57.792,5.626,50.248
1913,35.033,58.047,13.297
1914,32.796,52.741,44.558
1915,1.406,14.959,46.476
1916,15.535,37.718,27.17
1917,53.125,50.12,5.05
1918,35.864,3.772,30.366
1919,62.395,7.352,39.188
1920,63.865,47.499,24.868
1921,3.772,56.321,36.184
1922,38.613,14.0,46.604
1923,21.097,24.996,6.776
1924,47.371,36.567,35.353
1925,6.776,9.909,0.767
1926,51.207,34.074,32.476
1927,3.26,20.01,44.75
1928,43.663,40.659,52.23
1929,33.243,40.659,33.051
1930,2.813,32.987,21.224
1931,21.416,44.878,5.37
1932,1.854,9.078,51.335
1933,48.202,11.379,11.251
1934,45.709,19.69,39.38
1935,65.847,44.047,2.877
1936,43.919,17.197,40.339
1937,11.315,20.649,62.075
1938,72.304,34.713,4.795
1939,58.751,29.727,26.467
1940,21.992,9.525,12.083
1941,48.266,7.863,43.152
1942,38.229,47.755,3.005
1943,51.463,26.722,3.069
1944,109.127,47.371,73.199
1945,52.294,56.002,49.609
1946,31.006,37.846,37.654
1947,47.307,46.54,0.959
1948,26.083,54.531,1.47
1949,35.672,21.544,61.947
1950,38.805,52.869,1.79
1951,6.904,28.576,9.525
1952,31.006,26.147,67.637
1953,1.79,29.279,42.449
1954,42.321,2.365,3.9
1955,42.257,66.294,65.527
1956,13.873,21.416,43.536
1957,68.851,46.668,30.111
1958,33.307,69.682,6.009
1959,1.151,17.836,38.997
1960,1.215,55.298,1.726
1961,0.767,4.859,4.923
1962,19.243,1.47,56.449
1963,45.006,3.644,48.586
1964,79.144,14.704,67.509
1965,58.623,37.398,69.874
1966,38.933,3.836,6.009
1967,30.111,55.554,4.539
1968,74.733,23.462,4.986
1969,27.298,42.704,31.453
1970,13.553,58.495,44.111
1971,14.768,30.238,35.353
1972,1.534,22.887,40.531
1973,62.267,3.388,26.147
1974,15.471,45.006,4.283
1975,30.174,37.526,3.964
1976,67.189,22.311,42.129
1977,6.393,27.106,40.851
1978,20.329,21.928,28.001
1979,21.416,31.197,31.389
1980,8.95,31.837,5.05
1981,1.023,43.216,31.006
1982,111.812,17.453,47.052
1983,80.87,24.932,30.75
1984,0.767,25.635,75.116
1985,29.343,1.726,3.26
1986,83.619,31.964,22.95
1987,1.343,29.663,2.877
1988,38.613,36.631,28.129
1989,31.964,26.019,1.47
1990,38.741,14.704,46.54
1991,51.207,33.754,41.554
1992,11.763,32.348,37.462
1993,91.482,51.91,53.636
1994,197.093,45.709,69.746
1995,3.644,34.458,1.854
1996,55.107,15.343,55.682
1997,5.498,50.184,3.516
1998,8.119,35.225,20.777
1999,58.239,36.376,27.106
2000,41.746,57.6,17.069
2001,14.512,14.448,35.992
2002,74.158,55.362,7.671
2003,36.184,49.992,42.065
2004,30.558,56.066,35.672
2005,4.155,23.909,2.493
2006,44.175,40.914,33.499
2007,221.386,7.224,
2008,102.031,9.525,
2009,4.411,46.412,
2010,4.539,12.21,
2011,15.407,15.407,
2012,62.906,26.722,
2013,1.79,38.166,
2014,35.289,50.12,
2015,13.681,6.457,
2016,15.663,36.503,
2017,116.031,25.188,
2018,37.462,19.882,
2019,46.796,29.407,
2020,48.011,57.6,
2021,58.942,14.512,
2022,34.33,37.079,
2023,37.654,29.152,
2024,23.014,19.434,
2025,33.371,1.343,
2026,50.248,7.799,
2027,39.316,8.95,
2028,45.709,3.9,
2029,78.313,41.106,
2030,41.042,6.521,
2031,2.365,3.069,
2032,72.24,29.983,
2033,130.99,26.275,
2034,42.001,62.075,
2035,56.385,29.855,
2036,27.234,29.791,
2037,77.098,17.772,
2038,37.143,37.974,
2039,56.769,34.969,
2040,20.777,19.498,
2041,166.663,2.621,
2042,53.189,50.312,
2043,36.695,44.047,
2044,53.892,28.704,
2045,79.336,51.015,
2046,46.924,62.842,
2047,61.755,53.764,
2048,27.042,10.101,
2049,53.892,4.347,
2050,52.933,31.964,
2051,56.13,42.896,
2052,12.146,14.768,
2053,40.787,22.759,
2054,67.637,2.685,
2055,42.193,40.978,
2056,34.713,58.751,
2057,114.113,40.978,
2058,72.495,36.376,
2059,30.75,48.842,
2060,1.215,20.521,
2061,47.563,31.709,
2062,13.297,51.591,
2063,2.429,39.636,
2064,75.82,28.193,
2065,36.12,13.936,
2066,3.516,3.772,
2067,26.211,7.991,
2068,62.522,26.083,
2069,48.266,5.69,
2070,7.416,2.174,
2071,51.91,46.668,
2072,2.11,3.58,
2073,38.357,36.056,
2074,1.726,15.727,
2075,28.257,60.029,
2076,28.065,29.727,
2077,6.329,41.362,
2078,45.901,56.833,
2079,42.96,42.193,
2080,4.475,30.366,
2081,1.151,39.38,
2082,62.331,8.95,
2083,57.472,3.964,
2084,27.298,1.982,
2085,55.618,40.531,
2086,96.66,33.754,
2087,40.851,35.417,
2088,17.261,32.796,
2089,14.512,7.671,
2090,33.179,27.745,
2091,43.216,10.229,
2092,53.317,39.828,
2093,52.55,37.654,
2094,6.904,24.677,
2095,44.622,57.28,
2096,29.791,37.718,
2097,4.219,36.376,
2098,81.19,1.406,
2099,3.196,32.156,
2100,42.513,45.39,
2101,120.57,40.211,
2102,73.007,35.736,
2103,28.193,6.776,
2104,19.69,1.918,
2105,52.805,2.557,
2106,43.216,28.257,
2107,7.032,60.157,
2108,31.964,2.941,
2109,136.488,26.978,
2110,54.915,24.613,
2111,53.445,6.649,
2112,77.034,18.923,
2113,68.851,16.813,
2114,48.906,13.873,
2115,73.518,31.006,
2116,65.463,9.973,
2117,132.077,30.238,
2118,47.691,29.855,
2119,60.796,48.011,
2120,8.055,80.486,
2121,50.376,4.091,
2122,11.06,41.042,
2123,66.614,39.316,
2124,65.399,35.864,
2125,2.749,62.075,
2126,64.568,35.225,
2127,45.262,64.568,
2128,52.741,31.133,
2129,253.478,46.093,
2130,35.992,37.207,
2131,54.34,49.545,
2132,7.991,55.171,
2133,53.636,26.594,
2134,56.13,43.344,
2135,62.139,50.184,
2136,26.722,50.568,
2137,15.407,6.713,
2138,27.042,41.554,
2139,60.157,17.325,
2140,16.046,29.088,
2141,2.11,36.056,
2142,8.95,28.448,
2143,55.81,45.326,
2144,46.732,25.188,
2145,67.701,32.923,
2146,68.724,49.033,
2147,6.84,4.283,
2148,41.362,34.905,
2149,51.527,33.307,
2150,0.959,43.216,
2151,55.554,7.927,
2152,49.609,32.348,
2153,46.732,35.864,
2154,41.362,17.261,
2155,26.467,50.887,
2156,32.156,8.439,
2157,29.343,28.704,
2158,12.658,83.235,
2159,,31.197,
2160,,31.773,
2161,,8.247,
2162,,5.434,
2163,,35.225,
2164,,59.262,
2165,,34.586,
2166,,39.316,
2167,,38.549,
2168,,24.996,
2169,,11.188,
2170,,33.818,
2171,,24.485,
2172,,7.671,
2173,,22.695,
2174,,23.014,
2175,,34.138,
2176,,10.996,
2177,,34.905,
2178,,18.028,
2179,,39.252,
2180,,35.8,
2181,,39.38,
2182,,29.919,
2183,,7.032,
2184,,61.883,
2185,,31.453,
2186,,35.417,
2187,,20.457,
2188,,17.9,
2189,,48.522,
2190,,1.279,
2191,,41.106,
2192,,43.088,
2193,,38.869,
2194,,25.06,
2195,,39.508,
2196,,32.348,
2197,,31.261,
2198,,39.188,
2199,,32.22,
2200,,38.038,
2201,,59.901,
2202,,46.732,
2203,,43.727,
2204,,42.001,
2205,,38.102,
