 ,Area,X,Y,Perim,BX,BY,Width,Height,Major,Minor,Angle,Circ,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Mean-DAPI,StdDev-DAPI,Mode-DAPI,Min-DAPI,Max-DAPI,XM-DAPI,YM-DAPI,IntDen-DAPI,Median-DAPI,RawIntDen-DAPI,Mean-Sox2,StdDev-Sox2,Mode-Sox2,Min-Sox2,Max-Sox2,XM-Sox2,YM-Sox2,IntDen-Sox2,Median-Sox2,RawIntDen-Sox2,Mean-Klf4,StdDev-Klf4,Mode-Klf4,Min-Klf4,Max-Klf4,XM-Klf4,YM-Klf4,IntDen-Klf4,Median-Klf4,RawIntDen-Klf4,Mean-Sox9,StdDev-Sox9,Mode-Sox9,Min-Sox9,Max-Sox9,XM-Sox9,YM-Sox9,IntDen-Sox9,Median-Sox9,RawIntDen-Sox9
1,23.722,13.572,127.551,20.957,9.975,129.167,8.207,3.788,8.095,3.731,9.238,0.679,8.516,9.975,2.273,15.479,3.788,2.17,0.461,0.969,116.403,25.948,126,41,198,13.664,127.616,2761.318,119,173208,16.278,5.116,13,4,36,13.611,127.57,386.136,16,24221,8.756,5.647,5,0,39,13.83,127.644,207.711,8,13029,26.261,16.636,17,4,130,13.335,127.557,622.958,22,39076
2,13.344,22.183,127.88,15.236,19.571,129.167,5.682,3.157,5.576,3.047,8.535,0.722,5.82,19.571,1.263,12.529,3.157,1.83,0.547,0.958,132.281,34.769,138,53,221,22.267,127.997,1765.106,132,110719,20.19,5.603,20,7,38,22.306,127.929,269.407,20,16899,8.042,5.227,6,0,33,22.303,127.981,107.307,7,6731,21.125,8.847,16,5,63,22.273,127.94,281.89,19,17682
3,5.962,32.791,128.561,12.262,30.05,129.167,5.429,1.515,5.096,1.49,179.941,0.498,5.442,30.05,0,176.009,1.515,3.421,0.292,0.942,105.709,33.841,103,32,195,32.526,128.622,630.275,111,39535,18.476,5.203,16,8,39,32.636,128.602,110.161,18,6910,17.061,8.852,16,2,56,32.809,128.654,101.727,16,6381,25.019,13.901,20,10,171,32.534,128.578,149.171,21,9357
4,14.555,60.902,127.913,15.994,57.828,129.167,6.439,2.778,6.488,2.856,5.959,0.715,6.645,57.828,1.894,14.3,2.778,2.271,0.44,0.969,99.215,28.472,92,42,214,60.937,128.043,1444.093,96,90583,18.019,4.422,20,7,36,60.968,127.963,262.265,18,16451,11.55,5.676,11,1,38,60.895,127.899,168.111,11,10545,29.664,10.695,27,9,84,60.906,127.949,431.763,28,27083
5,24.137,68.814,125.655,23.827,66.793,129.167,4.672,7.828,8.542,3.598,77.229,0.534,8.646,67.172,7.702,61.189,4.275,2.374,0.421,0.87,183.893,57.888,255,36,255,68.871,126.029,4438.535,186,278414,8.117,3.259,6,2,26,68.801,125.78,195.914,7,12289,5.169,4.472,4,0,51,68.594,124.985,124.764,4,7826,16.719,8.198,14,5,75,68.712,125.305,403.545,15,25313
6,19.721,83.173,128.033,21.832,78.03,129.167,9.47,2.652,9.295,2.701,176.754,0.52,9.538,78.03,0,173.157,2.652,3.441,0.291,0.962,38.943,12.89,27,15,83,82.568,128.078,767.968,36,48172,6.272,3.205,6,0,23,83.269,128.099,123.68,6,7758,5.741,5.82,2,0,54,83.557,128.169,113.206,4,7101,8.664,3.34,7,1,25,82.925,128.049,170.853,8,10717
7,42.327,96.442,124.951,29.314,92.298,129.167,7.197,9.343,10.274,5.245,114.635,0.619,11.069,92.298,0,122.421,5.898,1.959,0.511,0.875,166.887,46.076,255,25,255,96.356,124.904,7063.77,163,443086,14.134,5.715,13,3,43,96.73,125.07,598.247,13,37526,5.997,4.197,3,0,32,96.742,125.075,253.832,5,15922,30.673,14.623,20,2,90,96.553,125.276,1298.27,29,81436
8,2.63,101.362,128.676,7.045,100,129.167,2.904,1.136,2.826,1.185,3.726,0.666,2.929,100,0,172.569,1.136,2.385,0.419,0.946,156.806,33.211,179,73,218,101.381,128.731,412.473,163,25873,16.515,4.218,15,7,33,101.359,128.674,43.443,16,2725,6.897,6.707,4,0,53,101.119,128.568,18.142,5,1138,20.345,8.953,17,7,68,101.245,128.654,53.518,18,3357
9,2.423,111.383,128.78,7.52,109.722,129.167,3.283,0.884,3.328,0.927,179.816,0.539,3.321,109.722,0,171.254,0.884,3.59,0.279,0.953,108.263,46.571,56,33,202,111.162,128.849,262.345,102,16456,18.138,6.697,14,6,40,111.423,128.759,43.953,16,2757,5.579,3.303,6,0,15,111.527,128.749,13.519,5,848,30.711,16.501,19,9,79,111.342,128.712,74.418,25,4668
10,18.015,124.136,127.743,18.162,120.707,129.167,6.818,3.283,6.705,3.421,177.728,0.686,6.875,120.707,0.884,7.386,3.283,1.96,0.51,0.96,192.593,42.52,255,33,255,124.09,127.763,3469.503,200,217630,20.177,5.304,20,9,40,124.136,127.848,363.482,20,22800,12.104,6.06,10,0,41,124.007,127.862,218.058,11,13678,25.835,10.958,17,5,86,124.286,127.946,465.417,25,29194
11,31.374,117.309,126.11,20.945,114.268,129.04,6.061,6.061,6.402,6.239,64.499,0.899,6.903,115.53,5.808,50.194,6.061,1.026,0.975,0.975,181.854,43.391,255,74,255,117.378,126.105,5705.526,176,357888,29.141,9.404,27,7,64,117.359,126.262,914.286,28,57350,6.096,3.887,3,0,28,117.446,126.216,191.243,5,11996,37.445,14.693,37,7,85,117.193,126.165,1174.813,37,73692
12,44.431,105.827,125.367,24.812,102.02,128.914,7.449,7.323,7.591,7.453,108.228,0.907,8.075,104.167,7.576,63.034,7.323,1.018,0.982,0.975,154.473,33.309,136,53,249,105.735,125.519,6863.393,151,430517,29.581,9.227,34,7,62,105.941,125.508,1314.324,30,82443,6.876,4.567,4,0,30,105.949,125.453,305.517,6,19164,34.994,16.051,37,7,198,105.958,125.396,1554.796,34,97527
13,37.927,53.965,124.553,23.937,50.884,128.535,6.439,8.081,8.218,5.876,71.015,0.832,8.272,52.904,8.712,77.661,6.006,1.398,0.715,0.951,147.703,37.316,154,61,255,53.947,124.763,5601.87,146,351386,22.435,5.594,20,8,45,53.967,124.563,850.868,22,53372,10.665,5.55,8,0,41,53.926,124.288,404.502,10,25373,32.765,12.652,28,9,94,54.001,124.391,1242.647,31,77947
14,4.591,128.774,125.741,10.79,128.03,128.156,1.263,4.798,4.615,1.267,89.129,0.496,4.813,128.914,1.01,94.514,1.263,3.644,0.274,0.944,122.097,30.398,126,46,209,128.817,125.734,560.592,127,35164,26.073,6.747,23,10,52,128.791,125.755,119.71,25,7509,8.455,4.562,5,0,24,128.821,125.674,38.819,8,2435,33.41,14.286,22,11,91,128.803,125.489,153.396,30,9622
15,92.927,76.299,121.992,38.433,70.202,127.525,11.49,11.364,12.213,9.688,47.571,0.791,12.449,72.475,11.742,49.525,9.802,1.261,0.793,0.941,65.037,42.547,22,13,229,75.175,122.123,6043.676,53,379099,7.62,4.45,6,0,47,76.132,122.38,708.105,7,44417,10.699,9.245,6,0,129,76.382,121.756,994.236,9,62365,8.756,7.6,5,0,135,75.848,122.093,813.674,7,51039
16,52.115,40.2,123.469,28.531,36.111,127.399,8.586,8.712,9.598,6.913,44.457,0.805,10,37.879,10.354,52.696,7.137,1.388,0.72,0.955,153.661,37.827,161,75,255,40.101,123.5,8008.075,152,502319,23.587,5.816,20,8,50,40.31,123.591,1229.256,23,77107,9.451,4.984,8,0,37,40.282,123.541,492.519,9,30894,31.888,16.72,25,7,243,40.29,123.294,1661.832,29,104241
17,64.454,29.826,120.868,31.401,25.884,126.768,7.702,11.364,11.426,7.182,78.688,0.821,11.52,28.535,13.763,80.538,7.172,1.591,0.629,0.965,185.626,39.361,255,72,255,29.757,120.872,11964.422,184,750487,27.808,9.517,20,6,67,29.837,121.099,1792.367,27,112429,8.446,5.29,5,0,41,29.847,121.048,544.379,7,34147,29.441,13.47,25,6,113,29.804,120.892,1897.569,27,119028
18,30.035,23.189,122.961,20.741,20.076,126.01,6.061,6.566,6.554,5.835,68.677,0.877,7.016,22.096,9.722,59.744,6.043,1.123,0.89,0.967,184.809,37.066,162,72,255,23.195,122.851,5550.775,183,348181,31.512,10.291,27,12,68,23.123,122.967,946.473,29,59369,8.593,5.472,5,0,50,23.047,122.912,258.088,8,16189,30.859,13.638,20,7,96,23.214,122.945,926.848,28,58138
19,33.176,112.545,120.63,22.256,109.47,124.369,5.808,7.576,7.709,5.479,114.147,0.842,8.192,111.111,4.924,114.59,5.808,1.407,0.711,0.965,104.968,30.216,107,29,219,112.42,120.909,3482.401,106,218439,20.615,6.582,20,6,44,112.5,120.944,683.921,20,42900,16.488,10.662,12,0,82,112.88,120.549,547.009,14,34312,30.792,19.488,17,6,161,112.453,120.967,1021.545,24,64078
20,37.99,11.573,121.242,23.475,7.702,124.242,7.955,6.187,8.061,6.001,17.776,0.866,8.538,7.828,9.596,23.532,6.187,1.343,0.744,0.966,153.279,30.947,153,66,253,11.622,121.163,5823.1,153,365263,22.935,7.932,20,5,53,11.591,121.225,871.322,22,54655,12.491,8.372,7,0,118,11.391,121.259,474.52,11,29765,26.557,16.646,19,5,132,11.756,121.457,1008.919,22,63286
21,40.429,57.748,119.094,25.98,53.914,123.611,7.702,8.838,10.227,5.033,50.429,0.753,10,54.798,13.889,52.696,5.158,2.032,0.492,0.946,66.55,11.987,60,36,104,57.702,118.982,2690.599,66,168772,16.094,4.003,13,4,34,57.576,118.948,650.681,16,40815,12.37,5.902,9,0,46,57.729,119.17,500.123,11,31371,29.391,12.856,22,9,125,57.727,118.947,1188.269,26,74536
22,21.586,122.774,120.227,17.736,120.454,123.358,4.419,6.187,6.128,4.485,84.4,0.862,6.434,122.096,11.995,74.055,4.419,1.366,0.732,0.964,60.103,13.848,58,35,114,122.627,120.266,1297.377,58,81380,17.774,4.801,20,5,36,122.775,120.198,383.665,18,24066,13.131,8.672,7,1,65,122.447,119.953,283.437,11,17779,20.419,18.298,14,5,240,122.552,120.27,440.754,16,27647
23,29.477,2.812,119.379,20.797,0.253,122.853,5.303,6.944,7.218,5.2,104.071,0.856,7.362,0.758,6.566,120.964,5.303,1.388,0.72,0.97,68.845,21.368,49,27,124,2.83,119.392,2029.364,66,127295,9.56,3.498,6,1,28,2.944,119.275,281.81,9,17677,2.963,2.986,1,0,26,2.651,119.556,87.331,2,5478,13.356,5.549,12,2,50,2.722,119.46,393.709,12,24696
24,38.596,17.967,118.278,24.503,14.141,122.348,7.197,7.828,7.864,6.249,69.003,0.808,7.931,16.793,14.52,76.185,6.465,1.258,0.795,0.93,178.423,39.28,158,68,255,17.862,118.356,6886.445,176,431963,27.136,10.953,20,7,64,17.779,118.17,1047.339,25,65696,4.771,3.883,3,0,24,17.975,118.071,184.148,4,11551,27.061,12.493,16,5,88,17.933,118.282,1044.454,25,65515
25,55.877,64.407,115.462,30.373,60.985,121.338,6.692,11.49,11.719,6.071,76.766,0.761,11.821,62.879,19.318,76.409,6.181,1.93,0.518,0.956,138.093,39.117,130,26,254,64.343,115.389,7716.285,134,484016,14.724,4.74,13,4,33,64.508,115.381,822.714,14,51606,25.512,11.149,25,3,99,64.584,115.314,1425.521,25,89418,39.496,24.69,33,7,255,64.679,115.353,2206.928,36,138433
26,41.322,90.628,116.246,28.562,86.995,121.212,7.449,9.47,9.729,5.408,65.879,0.637,10.13,88.51,17.298,67.27,5.879,1.799,0.556,0.886,111.661,38.907,84,37,241,90.773,116.355,4614.074,105,289425,14.919,4.331,13,4,33,90.777,116.374,616.501,15,38671,5.613,3.651,4,0,27,90.422,116.335,231.959,5,14550,24.258,9.399,18,6,88,90.726,116.626,1002.382,23,62876
27,24.328,127.404,117.251,19.812,125,120.833,4.293,6.944,6.872,4.508,87.149,0.779,7.111,127.146,15.152,73.496,4.293,1.524,0.656,0.971,168.539,43.502,255,45,255,127.433,117.296,4100.193,168,257191,24.156,7.353,20,7,49,127.524,117.241,587.662,23,36862,9.547,4.9,9,0,31,127.493,117.121,232.246,9,14568,27.815,13.926,18,6,95,127.668,117.178,676.667,24,42445
28,63.067,82.018,114.778,32.138,77.146,120.328,9.596,10.859,10.527,7.628,51.295,0.767,11.381,80.05,19.697,70.56,7.678,1.38,0.725,0.939,73.938,18.759,71,37,169,82.184,114.735,4663.081,71,292499,11.594,3.525,13,3,28,82.036,114.788,731.174,11,45864,25.487,11.644,26,2,83,82.135,115.138,1607.421,24,100828,23.494,10.552,19,4,137,82.112,114.692,1481.701,22,92942
29,59.449,106.258,115.49,29.393,102.399,120.328,7.828,9.975,10.062,7.522,105.685,0.865,10.381,104.293,8.838,108.435,7.788,1.338,0.748,0.974,172.326,34.57,180,64,255,106.149,115.579,10244.496,171,642602,29.928,7.943,27,11,68,106.208,115.501,1779.167,29,111601,7.551,4.318,5,0,35,106.351,115.47,448.901,7,28158,30.086,11.515,29,7,80,106.179,115.537,1788.541,29,112189
30,24.439,44.672,115.845,20.014,42.045,119.444,5.177,7.197,7.707,4.038,60.904,0.767,7.972,42.55,16.667,60.593,4.286,1.909,0.524,0.958,95.438,22.932,81,44,174,44.705,115.855,2332.441,92,146306,20.271,4.156,20,9,35,44.709,115.886,495.42,20,31076,7.65,4.62,7,0,48,44.54,115.855,186.97,7,11728,30.723,10.845,26,11,102,44.667,115.964,750.862,28,47099
31,37.879,50.387,113.905,23.506,46.97,117.803,6.944,7.323,7.66,6.296,52.36,0.861,7.809,47.98,18.561,67.166,6.446,1.217,0.822,0.953,164.398,40.736,255,60,255,50.297,113.991,6227.171,162,390609,22.989,6.718,20,6,47,50.457,113.877,870.811,23,54623,13.747,7.001,8,1,59,50.546,113.803,520.704,13,32662,43.949,21.567,26,10,177,50.454,113.639,1664.718,39,104422
32,31.151,12.803,114.056,21.769,9.217,117.172,7.576,5.934,7.851,5.052,151.048,0.826,8.026,9.217,13.636,160.71,5.269,1.554,0.644,0.949,192.694,35.382,255,75,255,12.803,114.083,6002.641,192,376525,27.638,10.919,20,6,68,12.8,114.194,860.943,26,54004,8.281,5.231,6,0,39,12.833,114.117,257.977,7,16182,26.158,12.16,16,6,101,12.77,114.237,814.838,24,51112
33,22.686,23.091,113.643,18.124,20.202,116.288,5.556,5.429,5.527,5.226,13.132,0.868,5.911,20.202,16.54,19.983,5.365,1.058,0.945,0.956,50.746,9.317,48,31,88,23.039,113.677,1151.203,49,72211,17.947,5.299,20,5,46,23.105,113.483,407.132,18,25538,14.852,8.429,9,0,87,23.02,113.757,336.939,14,21135,30.674,32.669,13,5,255,23.625,113.546,695.862,21,43649
34,36.556,37.532,112.713,23.61,33.838,116.162,7.449,6.944,8.629,5.394,41.569,0.824,8.915,34.217,19.192,37.519,5.68,1.6,0.625,0.956,167.829,46.976,255,44,255,37.648,112.851,6135.089,170,384833,26.714,7.547,20,10,57,37.628,112.801,976.556,26,61256,11.032,6.157,9,0,45,37.515,112.822,403.274,10,25296,34.807,15.138,30,10,104,37.552,112.573,1272.38,32,79812
35,46.488,99.926,111.395,26.45,96.843,116.035,6.692,9.343,9.268,6.387,97.899,0.835,9.559,98.737,13.131,102.2,6.548,1.451,0.689,0.961,137.187,35.822,126,39,255,99.877,111.434,6377.458,137,400036,32.005,10.907,27,10,71,99.889,111.625,1487.839,31,93327,8.494,4.722,6,0,37,99.764,111.62,394.873,8,24769,35.267,15.8,31,9,137,99.784,111.491,1639.481,32,102839
36,34.531,118.975,111.222,23.549,116.035,115.151,5.556,8.586,8.724,5.04,103.754,0.782,8.986,117.298,14.015,107.162,5.186,1.731,0.578,0.961,174.725,44.873,255,43,255,119.086,111.328,6033.409,174,378455,23.645,7.649,20,5,54,118.853,111.337,816.48,23,51215,7.614,4.573,6,0,32,118.808,111.312,262.903,7,16491,27.502,12.267,19,5,84,118.704,111.423,949.662,25,59569
37,35.392,113.25,110.353,22.97,109.975,114.141,6.313,7.576,7.743,5.82,112.934,0.843,8.091,112.121,15.152,112.964,5.932,1.33,0.752,0.966,159.591,41.196,146,33,255,113.194,110.427,5648.182,159,354291,35.05,11.32,27,12,72,113.345,110.389,1240.479,34,77811,11.542,6.503,7,0,45,113.402,110.434,408.487,10,25623,31.221,15.021,25,5,100,113.476,110.251,1104.955,28,69310
38,28.457,8.816,110.279,20.58,5.682,113.636,6.566,6.313,7.257,4.993,142.841,0.844,7.298,6.313,16.288,142.734,5.04,1.454,0.688,0.952,125.617,37.98,110,38,234,8.625,110.378,3574.658,124,224226,19.444,8.881,20,1,59,8.453,110.347,553.322,19,34708,11.594,9.613,4,0,75,8.333,110.44,329.924,9,20695,19.736,21.505,11,3,255,8.561,110.783,561.628,15,35229
39,35.44,125.293,109.491,22.613,122.348,113.257,6.313,7.197,7.245,6.228,105.701,0.871,7.501,123.232,16.288,126.098,6.313,1.163,0.86,0.969,148.257,32.928,141,68,251,125.23,109.477,5254.154,147,329575,23.752,7.375,20,8,49,125.316,109.622,841.749,23,52800,17.856,8.43,16,1,79,125.265,109.565,632.81,16,39694,32.914,14.932,20,8,86,125.254,109.591,1166.46,30,73168
40,25.906,1.928,109.702,21.197,0,113.131,4.545,7.828,7.155,4.61,79.57,0.725,7.964,0,23.864,64.654,4.545,1.552,0.644,0.971,97.307,40.674,47,30,207,1.63,109.534,2520.846,91,158124,22.243,6.395,20,8,48,1.803,109.793,576.231,21,36145,7.104,5.369,4,0,40,2.138,109.442,184.037,6,11544,23.511,13.927,16,5,138,1.835,109.809,609.072,20,38205
41,1.865,128.925,111.695,6.658,128.535,113.131,0.758,2.904,3.128,0.759,94.438,0.529,2.972,128.662,16.035,102.265,0.758,4.119,0.243,0.932,108.308,52.287,80,38,220,128.997,111.583,202.02,92,12672,20.556,4.66,20,12,34,128.931,111.765,38.341,20,2405,15.761,7.22,13,5,44,128.936,111.826,29.397,15,1844,26.786,8.062,27,14,58,128.935,111.816,49.963,26,3134
42,21.634,75.149,109.226,18.812,72.222,112.247,5.303,6.692,6.172,4.463,109.892,0.768,6.81,74.495,16.919,100.685,4.623,1.383,0.723,0.922,148.261,37.109,147,66,249,75.108,109.19,3207.413,151,201190,10.822,3.792,11,2,27,75.007,109.231,234.111,10,14685,9.626,5.16,9,0,36,75.028,109.344,208.237,9,13062,26.18,14.317,14,6,102,74.999,109.389,566.363,23,35526
43,62.366,42.532,105.476,31.013,38.384,110.985,7.955,10.48,10.254,7.744,74.93,0.815,10.996,40.657,28.662,68.443,7.955,1.324,0.755,0.952,179.614,44.46,255,36,255,42.493,105.315,11201.794,186,702650,27.902,10.11,20,6,69,42.431,105.542,1740.124,27,109152,9.684,6.283,5,0,57,42.472,105.524,603.955,8,37884,38.883,20.475,30,9,255,42.547,105.483,2424.97,35,152110
44,43.219,20.552,106.302,24.947,17.172,110.606,6.692,8.207,8.217,6.697,88.769,0.873,8.304,19.697,26.768,81.254,6.692,1.227,0.815,0.966,155.453,40.844,151,66,255,20.392,106.277,6718.558,151,421432,32.393,14.069,20,4,85,20.552,106.318,1400.013,30,87818,6.949,5.11,4,0,39,20.516,106.345,300.319,6,18838,32.274,19.852,11,3,194,20.482,106.225,1394.848,29,87494
45,34.898,30.696,106.989,22.582,27.399,110.48,6.313,7.197,7.091,6.266,85.619,0.86,7.475,30.303,25.884,74.32,6.313,1.132,0.884,0.96,154.634,34.459,151,31,255,30.697,106.865,5396.327,156,338493,27.628,12.987,20,6,76,30.869,107.252,964.153,23,60478,12.345,8.314,6,0,59,30.773,107.33,430.806,10,27023,33.634,29.554,17,6,255,30.679,106.783,1173.729,27,73624
46,68.966,91.512,105.405,31.222,86.49,110.227,9.343,9.596,9.546,9.198,51.2,0.889,9.961,89.394,27.904,59.534,9.343,1.038,0.964,0.976,178.485,39.316,173,72,255,91.544,105.432,12309.379,178,772125,29.451,8.425,27,8,61,91.386,105.258,2031.085,28,127403,7.621,4.705,4,0,33,91.432,105.281,525.583,7,32968,31.715,14.237,27,5,132,91.265,105.178,2187.239,30,137198
47,40.398,51.173,105.951,24.429,47.601,109.848,7.071,7.955,8.724,5.896,55.929,0.851,8.825,48.737,27.02,56.083,6.213,1.48,0.676,0.958,142.845,36.284,126,43,255,51.107,105.894,5770.57,137,361968,31.167,11.387,20,9,66,51.357,106.144,1259.084,30,78978,9.331,5.96,4,0,41,51.471,106.361,376.938,8,23644,38.738,18.478,21,8,123,51.518,106.19,1564.903,36,98161
48,42.661,57.913,104.511,27.516,55.177,109.722,5.682,10.354,11.006,4.935,103.98,0.708,10.788,56.692,19.444,106.314,5.191,2.23,0.448,0.941,167.042,41.719,255,62,255,57.941,104.295,7126.232,165,447004,26.379,8.814,27,6,54,58.06,104.479,1125.345,26,70589,8.471,5.116,8,0,32,58.069,104.839,361.394,8,22669,32.829,12.809,31,6,85,57.99,104.722,1400.539,32,87851
49,24.344,71.562,106.765,19.7,68.434,109.596,6.692,5.303,6.985,4.437,149.251,0.788,7.346,68.561,20.833,151.232,4.95,1.574,0.635,0.937,160.144,41.055,156,62,255,71.587,106.717,3898.508,159,244540,11.72,4.04,13,2,33,71.497,106.788,285.318,11,17897,6.654,4.457,5,0,33,71.41,106.964,161.989,6,10161,24.734,12.439,13,5,80,71.452,107.082,602.121,22,37769
50,28.282,35.824,104.638,21.641,33.333,108.46,4.545,7.702,8.126,4.431,86.186,0.759,7.996,34.596,20.707,105.573,4.545,1.834,0.545,0.94,170.13,32.356,171,55,254,35.826,104.654,4811.519,171,301810,27.264,7.551,27,8,59,35.782,104.81,771.077,27,48367,10.552,6.542,6,0,51,35.687,104.775,298.438,9,18720,30.24,11.92,22,7,100,35.779,104.754,855.236,28,53646
51,49.915,79.775,103.267,28.432,75.758,108.207,8.081,9.722,10.783,5.894,57.015,0.776,10.609,76.389,30.177,51.766,5.995,1.829,0.547,0.957,154.374,36.634,151,67,255,79.763,103.175,7705.604,149,483346,17.662,6.39,13,4,42,79.695,103.601,881.588,17,55299,9.839,7.319,5,0,47,79.982,104.224,491.116,8,30806,27.183,20.252,12,4,219,79.492,103.757,1356.857,21,85111
