 ,Area,X,Y,Perim,BX,BY,Width,Height,Major,Minor,Angle,Circ,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Mean-DAPI,StdDev-DAPI,Mode-DAPI,Min-DAPI,Max-DAPI,XM-DAPI,YM-DAPI,IntDen-DAPI,Median-DAPI,RawIntDen-DAPI,Mean-Sox2,StdDev-Sox2,Mode-Sox2,Min-Sox2,Max-Sox2,XM-Sox2,YM-Sox2,IntDen-Sox2,Median-Sox2,RawIntDen-Sox2,Mean-Klf4,StdDev-Klf4,Mode-Klf4,Min-Klf4,Max-Klf4,XM-Klf4,YM-Klf4,IntDen-Klf4,Median-Klf4,RawIntDen-Klf4,Mean-Sox9,StdDev-Sox9,Mode-Sox9,Min-Sox9,Max-Sox9,XM-Sox9,YM-Sox9,IntDen-Sox9,Median-Sox9,RawIntDen-Sox9
105,42.789,21.923,75.848,24.695,18.056,79.672,7.323,7.576,7.519,7.245,129.174,0.882,7.875,18.813,51.136,138.9,7.323,1.038,0.964,0.97,149.752,37.037,153,46,255,21.823,75.907,6407.732,149,401935,23.917,7.332,20,7,52,21.821,75.953,1023.378,23,64193,12.204,6.813,9,0,53,21.804,76.001,522.203,11,32756,34.102,16.567,22,4,104,21.771,75.754,1459.191,30,91530
106,18.429,72.383,77.342,16.769,69.444,79.293,6.061,3.914,6.212,3.777,168.049,0.824,6.35,69.444,50.505,162.646,3.887,1.645,0.608,0.953,139.873,34.605,148,66,227,72.356,77.371,2577.744,143,161693,15.713,4.618,13,5,36,72.268,77.321,289.574,15,18164,5.844,5,4,0,42,72.283,77.487,107.706,5,6756,22.73,25.131,15,5,255,71.92,77.598,418.898,17,26276
107,27.947,80.737,76.173,20.174,77.399,79.04,6.818,5.303,6.927,5.137,176.412,0.863,7.076,77.399,54.293,15.524,5.303,1.348,0.742,0.961,97.759,39.838,113,25,204,80.261,76.234,2732.049,97,171372,12.021,6.58,6,1,38,80.194,76.352,335.934,10,21072,4.577,5.599,0,0,49,79.871,76.414,127.92,3,8024,17.678,8.462,15,3,93,80.483,76.342,494.049,16,30990
108,58.747,12.674,73.911,31.038,8.712,78.662,8.46,9.47,9.402,7.955,88.483,0.766,9.801,10.606,50.505,104.931,8.46,1.182,0.846,0.928,168.926,45.504,255,71,255,12.541,73.922,9923.883,161,622491,23.947,5.867,20,9,47,12.649,73.818,1406.788,23,88243,6.695,4.719,4,0,41,12.765,73.626,393.326,6,24672,34.43,19.064,24,8,241,12.539,73.866,2022.652,29,126874
109,28.377,65.405,74.901,20.901,63.131,78.662,4.672,7.702,7.916,4.564,80.633,0.816,8.03,64.394,58.207,73.56,4.587,1.734,0.577,0.964,94.237,31.43,74,30,206,65.311,74.604,2674.178,88,167742,18.986,8.49,13,4,56,65.501,75.431,538.767,17,33795,6.814,8.192,2,0,85,65.598,75.933,193.363,4,12129,43.443,34.486,39,8,255,65.542,75.696,1232.795,34,77329
110,33.511,118.796,75.035,22.095,115.278,78.283,7.197,6.439,7.499,5.69,31.728,0.863,7.519,116.162,57.071,40.914,5.921,1.318,0.759,0.961,163.492,39.774,144,68,255,118.822,75.191,5478.716,157,343661,25.707,9.892,20,5,65,118.895,74.898,861.469,25,54037,16.569,9.094,9,0,58,118.739,74.778,555.235,15,34828,32.35,16.081,18,6,133,118.779,74.799,1084.07,29,68000
111,15.878,94.297,75.872,15.506,91.414,77.778,5.556,3.788,5.564,3.633,165.788,0.83,5.956,91.414,52.399,158.875,3.778,1.532,0.653,0.951,93.071,34.287,86,25,186,94.025,76.075,1477.827,92,92699,15.733,9.603,6,1,51,93.901,76.314,249.814,13,15670,5.362,5.202,3,0,49,94.262,76.252,85.147,4,5341,16.835,11.078,9,3,161,93.935,76.066,267.319,14,16768
112,11.08,48.135,75.805,13.604,46.338,77.651,4.293,3.914,4.337,3.253,34.008,0.752,4.939,46.465,55.429,32.471,3.588,1.333,0.75,0.929,171.817,42.994,172,56,255,48.288,75.823,1903.707,174,119413,19.836,5.048,20,8,37,48.052,75.686,219.779,20,13786,7.889,4.877,8,0,31,47.952,75.668,87.411,7,5483,28.447,10.098,23,11,76,48.063,75.625,315.193,27,19771
113,32.793,50.507,72.347,22.57,46.717,75.631,7.197,6.566,7.697,5.425,37.541,0.809,7.971,47.727,59.343,40.503,5.627,1.419,0.705,0.946,175.358,36.845,176,50,255,50.552,72.397,5750.531,175,360711,24.178,6.82,27,8,53,50.464,72.374,792.886,24,49735,8.093,4.747,7,0,45,50.375,72.407,265.39,7,16647,39.412,13.952,37,11,100,50.573,72.446,1292.451,38,81071
114,15.958,90.698,73.518,15.359,87.879,75.505,5.556,3.788,5.567,3.65,164.645,0.85,5.83,87.879,55.05,162.35,3.788,1.525,0.656,0.958,98.642,30.097,78,38,188,90.57,73.527,1574.15,92,98741,17.438,6.153,20,2,46,90.468,73.609,278.271,17,17455,6.519,4.937,4,0,32,90.351,73.516,104.039,6,6526,23.135,16.624,15,5,161,90.575,73.616,369.19,20,23158
115,39.6,28.283,70.529,24.534,25.126,75,6.566,8.586,8.51,5.925,78.33,0.827,8.85,26.894,62.752,75.964,6.347,1.436,0.696,0.959,102.575,32.482,116,30,210,28.256,70.376,4062.011,105,254796,21.857,5.187,20,10,47,28.278,70.508,865.55,21,54293,7.457,4.338,6,0,39,28.276,70.614,295.298,7,18523,26.731,22.072,18,7,255,27.985,70.633,1058.579,22,66401
116,4.91,128.52,72.622,10.315,127.651,74.747,1.515,4.167,4.139,1.511,88.701,0.58,4.235,128.409,58.586,79.695,1.515,2.74,0.365,0.935,169.653,38.658,196,80,252,128.555,72.638,833.028,173,52253,29.292,8.432,28,13,58,128.573,72.585,143.831,28,9022,4.396,3.618,4,0,24,128.524,72.511,21.586,4,1354,24.643,10.263,16,6,62,128.544,72.443,121.001,22,7590
117,30.753,109.534,71.962,21.455,105.682,74.495,7.702,5.429,7.515,5.21,175.396,0.84,7.753,105.682,56.313,173.454,5.429,1.442,0.693,0.962,178.677,74.577,255,29,255,109.225,72.215,5494.77,206,344668,17.101,4.134,13,6,34,109.63,71.928,525.902,17,32988,4.107,3.288,2,0,28,109.687,72.062,126.294,3,7922,23.943,10.133,20,5,83,109.844,71.963,736.307,22,46186
118,22.702,71.824,71.289,18.376,68.561,73.737,6.313,4.798,6.609,4.373,18.996,0.845,6.731,68.687,59.217,23.199,4.448,1.511,0.662,0.955,161.121,42.637,198,70,248,71.733,71.244,3657.733,166,229437,10.68,4.038,9,1,30,71.594,71.179,242.449,10,15208,4.077,3.472,2,0,25,71.829,71.308,92.545,3,5805,16.968,12.732,10,2,183,71.223,71.21,385.196,14,24162
119,36.779,57.472,70.231,23.161,54.04,73.485,7.071,6.439,7.171,6.53,25.803,0.862,7.681,54.04,60.732,25.301,6.439,1.098,0.911,0.965,173.205,39.398,255,80,255,57.365,70.25,6370.268,165,399585,35.586,13.307,20,9,89,57.553,70.22,1308.808,34,82097,11.413,7.062,6,0,49,57.615,70.13,419.758,10,26330,44.391,18.981,24,8,127,57.477,70.207,1632.626,44,102409
120,31.582,36.437,70.018,22.139,32.955,73.359,6.692,6.818,7.512,5.353,47.68,0.81,7.829,33.207,60.985,37.794,5.807,1.404,0.712,0.947,159.652,43.761,177,42,255,36.258,69.776,5042.059,163,316271,24.065,9.527,20,9,68,36.391,69.997,760.013,21,47673,21.019,11.815,13,1,73,36.265,69.977,663.802,18,41638,29.348,12.579,25,8,90,36.435,70.055,926.848,27,58138
121,59.64,122.619,68.85,29.676,117.803,73.106,9.091,8.965,8.87,8.561,6.263,0.851,9.473,117.929,61.237,21.092,8.659,1.036,0.965,0.97,184.071,35.844,255,71,255,122.597,68.881,10977.95,182,688609,30.151,10.95,27,6,70,122.865,68.91,1798.218,29,112796,7.081,5.09,4,0,42,122.596,68.891,422.293,6,26489,28.43,14.272,16,5,109,122.636,69.025,1695.55,26,106356
122,17.807,2.554,69.828,15.938,0,71.97,5.051,4.545,5.275,4.298,25.279,0.881,5.404,0.505,60.985,37.405,4.336,1.227,0.815,0.958,37.934,5.377,39,25,58,2.552,69.815,675.503,38,42372,8.698,3.517,6,2,30,2.608,69.775,154.895,8,9716,6.482,4.675,3,0,47,2.501,69.961,115.422,6,7240,12.6,5.521,9,3,43,2.533,70.088,224.371,11,14074
123,45.579,42.713,67.609,27.773,38.258,71.338,8.965,7.702,9.502,6.107,28.343,0.743,9.385,39.773,65.151,47.726,6.543,1.556,0.643,0.913,182.959,60.797,255,33,255,42.576,67.599,8339.051,200,523080,12.291,5.536,11,2,42,42.663,67.411,560.193,11,35139,7.397,5.042,5,0,46,42.637,67.332,337.13,6,21147,17.252,14.081,8,1,170,42.628,67.594,786.334,12,49324
124,56.818,96.456,66.947,30.003,91.919,70.96,9.722,8.46,10.567,6.846,34.75,0.793,10.762,92.298,65.151,31.079,7.053,1.543,0.648,0.954,173.66,43.779,255,54,255,96.389,67.025,9867.033,173,618925,30.592,11.056,27,6,73,96.607,67.265,1738.195,29,109031,8.617,5.665,6,0,47,96.596,67.073,489.617,8,30712,33.942,14.797,31,6,113,96.445,67.102,1928.497,32,120968
125,18.876,88.545,68.586,16.517,85.732,70.707,5.682,4.167,5.828,4.124,171.718,0.87,5.95,85.732,59.47,162.719,4.167,1.413,0.708,0.964,104.453,38.759,82,36,227,88.546,68.551,1971.605,96,123672,17.489,6.017,13,2,39,88.592,68.699,330.115,17,20707,13.014,9.845,8,0,66,88.443,68.91,245.654,10,15409,31.164,32.642,16,6,255,88.339,68.731,588.236,22,36898
126,48.209,18.825,66.585,28.962,13.763,70.581,9.975,7.197,9.826,6.247,160.73,0.722,10.425,13.763,61.742,163.101,6.818,1.573,0.636,0.917,207.865,45.604,255,74,255,18.901,66.604,10021.018,223,628584,11.403,4.617,9,1,35,18.822,66.501,549.719,11,34482,7.397,4.979,5,0,34,18.873,66.606,356.595,6,22368,14.455,10.814,8,1,128,18.672,66.398,696.85,12,43711
127,6.76,128.378,66.968,11.252,127.273,69.192,1.894,4.545,4.524,1.903,90.924,0.671,4.608,128.409,59.975,99.462,1.894,2.378,0.421,0.961,155.828,32.419,157,79,231,128.409,67.046,1053.318,160,66071,28.366,7.573,27,11,55,128.448,67.031,191.737,27,12027,5.425,4.874,2,0,32,128.488,67.173,36.667,4,2300,30.436,12.706,20,11,80,128.455,67.007,205.734,27,12905
128,25.619,111.021,66.858,19.848,107.323,69.066,7.323,4.545,7.374,4.424,11.153,0.817,7.564,107.323,63.005,14.5,4.507,1.667,0.6,0.96,152.456,57.71,97,36,255,111.293,66.721,3905.778,157,244996,14.756,3.74,13,4,30,110.952,66.834,378.038,14,23713,5.144,3.456,4,0,29,110.919,66.816,131.794,5,8267,19.518,10.705,14,5,113,110.81,66.976,500.043,17,31366
129,35.535,7.804,65.686,22.835,4.293,68.939,6.818,6.818,7.015,6.449,41.762,0.856,7.519,5.303,65.909,40.914,6.664,1.088,0.919,0.959,109.985,37.2,108,36,246,7.541,65.489,3908.329,110,245156,22.52,6.949,20,4,47,7.554,65.505,800.235,22,50196,13.268,8.395,10,0,80,7.334,65.592,471.491,12,29575,23.206,27.517,13,3,255,7.529,65.091,824.643,16,51727
130,30.434,74.734,64.874,21.738,71.212,67.929,7.071,6.187,8.145,4.757,36.315,0.809,8.283,71.465,67.045,37.569,4.894,1.712,0.584,0.964,120.696,43.649,69,34,241,74.592,64.89,3673.213,122,230408,22.298,10.164,20,1,56,74.966,65.269,678.596,22,42566,6.6,6.382,1,0,62,75.24,65.521,200.872,5,12600,25.179,17.197,15,5,193,74.772,64.939,766.278,21,48066
131,21.123,68.297,64.046,19.761,65.025,67.172,6.313,5.934,7.979,3.371,45.001,0.68,8.067,65.151,67.55,39.92,3.648,2.367,0.422,0.898,82.293,37.663,61,36,239,68.703,64.465,1738.307,70,109038,15.012,5.114,13,3,36,68.131,63.896,317.107,14,19891,13.135,9.174,6,0,59,68.29,63.958,277.458,11,17404,23.097,19.563,15,4,242,68.355,64.134,487.879,19,30603
132,28.138,33.336,64.3,21.486,29.798,66.919,7.576,5.682,7.079,5.061,178.898,0.766,7.702,29.798,65.404,10.389,5.648,1.399,0.715,0.917,90.486,22.219,83,44,186,33.325,64.227,2546.083,88,159707,20.315,4.472,20,7,43,33.368,64.314,571.624,20,35856,11.485,6.29,11,0,71,33.459,64.516,323.165,10,20271,31.318,19.632,22,8,233,33.233,64.412,881.222,27,55276
133,32.442,55.482,64.093,21.468,52.02,66.793,7.071,5.808,7.07,5.843,4.357,0.885,7.427,52.02,65.783,17.819,5.808,1.21,0.826,0.97,157.461,37.66,147,68,255,55.623,64.195,5108.426,152,320434,30.019,10.113,27,11,73,55.394,64.066,973.878,28,61088,26.053,11.154,25,2,68,55.332,64.137,845.208,25,53017,39.173,18.737,25,6,113,55.337,64.038,1270.865,37,79717
134,39.106,86.031,62.664,23.82,81.818,66.035,8.207,6.439,8.232,6.049,165.161,0.866,8.429,81.818,65.783,163.465,6.149,1.361,0.735,0.968,128.602,48.494,109,30,255,85.531,62.584,5029.13,124,315460,19.838,5.51,20,6,41,85.931,62.48,775.796,20,48663,6.954,5.671,5,0,64,85.812,62.604,271.958,6,17059,29.685,20.966,22,7,246,85.973,62.419,1160.864,23,72817
135,18.557,118.382,63.438,17.705,115.404,65.53,6.439,4.04,6.507,3.631,168.137,0.744,6.71,115.53,64.646,160.201,3.829,1.792,0.558,0.929,209.493,50.847,255,68,255,118.305,63.485,3887.508,232,243850,19.276,4.381,20,9,39,118.457,63.406,357.695,19,22437,4.065,3.147,2,0,22,118.386,63.44,75.439,3,4732,20.507,9.098,18,6,128,118.117,63.441,380.541,19,23870
136,35.264,61.375,61.27,23.136,57.954,65.278,6.566,7.702,8.526,5.266,56.191,0.828,8.662,59.091,71.591,59.323,5.318,1.619,0.618,0.962,112.892,30.432,115,37,211,61.379,61.523,3981.025,115,249716,19.478,5.411,20,5,42,61.333,61.349,686.87,19,43085,9.884,6.163,8,0,46,61.467,61.462,348.545,9,21863,31.325,27.848,16,6,233,62.003,61.808,1104.636,21,69290
137,54.554,47.945,60.498,28.278,44.066,65.025,8.207,8.965,8.73,7.956,65.154,0.857,9.21,44.949,72.475,56.746,8.052,1.097,0.911,0.962,197.176,46.181,255,51,255,48.002,60.461,10756.767,202,674735,24.857,7.625,20,8,62,47.926,60.403,1356.06,24,85061,5.312,3.668,3,0,30,47.83,60.332,289.782,5,18177,33.597,11.253,27,8,76,47.874,60.457,1832.876,32,114970
138,14.093,1.905,62.746,14.078,0,64.773,4.293,4.04,4.426,4.055,169.43,0.894,4.808,0,64.773,150.068,4.04,1.092,0.916,0.97,51.942,8.464,47,30,87,1.845,62.724,732.018,52,45917,16.821,5.383,16,5,39,1.98,62.858,237.061,17,14870,16.793,10.233,10,0,58,2.008,62.997,236.662,15,14845,27.561,42.602,11,5,255,1.656,62.672,388.416,13,24364
139,27.373,101.57,61.672,20.741,97.98,64.394,7.197,5.429,7.349,4.743,165.451,0.8,7.286,97.98,66.667,171.027,4.859,1.549,0.645,0.922,184.501,63.21,255,36,255,101.558,61.707,5050.301,203,316788,23.729,6.202,20,8,51,101.491,61.754,649.518,23,40742,5.557,3.355,3,0,22,101.601,61.611,152.121,5,9542,19.517,10.527,14,4,84,101.438,61.87,534.239,17,33511
140,59.305,110.028,59.878,30.12,105.429,64.141,9.217,8.712,10.286,7.341,34.871,0.821,10.492,105.934,72.475,39.629,7.545,1.401,0.714,0.958,162.39,42.611,147,46,255,110.207,59.982,9630.562,160,604092,24.306,7.025,20,10,58,110.225,60.123,1441.479,23,90419,11.636,6.227,8,0,50,109.495,59.731,690.09,11,43287,31.323,13.182,24,9,108,109.995,60.184,1857.634,28,116523
141,7.238,128.327,60.703,11.683,127.146,63.005,2.02,4.672,4.494,2.051,91.139,0.666,4.714,128.535,66.162,97.696,2.02,2.191,0.456,0.949,164.205,34.57,178,72,243,128.374,60.732,1188.476,173,74549,20.604,6.349,17,9,47,128.393,60.848,149.123,19,9354,5.187,3.696,4,0,20,128.317,60.777,37.544,4,2355,27.544,11.779,26,12,85,128.421,60.727,199.357,24,12505
142,30.003,25.123,58.378,21.807,22.348,61.869,5.808,6.566,6.516,5.862,110.301,0.793,7.129,23.737,67.298,112.932,5.808,1.112,0.9,0.937,139.163,37.054,130,58,255,25.096,58.373,4175.345,133,261905,28.657,9.937,20,8,65,25.25,58.319,859.811,27,53933,10.772,5.964,9,0,50,25.317,58.344,323.196,10,20273,24.918,9.954,19,4,119,25.25,58.368,747.626,23,46896
143,32.905,7.581,58.277,22.656,4.293,61.742,6.313,7.197,7.406,5.657,58.913,0.806,7.772,4.798,72.98,43.025,5.909,1.309,0.764,0.953,156.606,42.648,255,49,255,7.676,58.249,5153.08,151,323235,27.182,8.97,20,10,62,7.539,58.353,894.422,26,56104,9.92,5.907,6,0,41,7.506,58.358,326.401,9,20474,27.782,12.044,25,7,98,7.572,58.472,914.158,25,57342
144,25.81,11.989,56.678,23.131,9.722,61.616,4.293,9.091,8.812,3.729,92.131,0.606,9.261,10.859,67.55,101.004,4.293,2.363,0.423,0.885,129.33,37.033,120,35,251,11.94,56.658,3338.06,131,209385,25.734,7.231,20,11,64,12.048,56.715,664.216,25,41664,5.847,3.783,5,0,31,12.006,56.658,150.909,5,9466,19.645,8.127,14,6,73,12.037,56.714,507.058,18,31806
145,29.987,18.039,57.802,20.606,15.025,61.237,5.808,6.566,6.752,5.655,72.372,0.888,6.833,16.793,74.495,73.909,5.781,1.194,0.837,0.959,161.108,40.519,149,69,255,18.166,57.729,4831.191,159,303044,29.565,9.256,27,9,61,17.998,57.933,886.562,29,55611,8.669,6.898,6,0,72,17.91,58.039,259.97,7,16307,39.565,19.834,33,6,141,17.982,58.13,1186.435,34,74421
146,11.67,94.245,59.514,13.382,91.793,61.111,5.051,3.157,4.931,3.013,8.173,0.819,5.177,91.793,70.076,12.68,3.157,1.636,0.611,0.943,119.395,36.022,127,40,243,94.331,59.534,1393.301,121,87397,25.128,5.111,27,10,42,94.28,59.53,293.241,25,18394,14.553,6.925,9,1,41,94.056,59.569,169.832,14,10653,30.339,23.827,20,8,236,94.274,59.647,354.045,24,22208
147,33.75,33.379,57.793,23.192,29.545,60.859,7.071,6.439,7.169,5.994,157.627,0.788,7.845,29.545,69.444,146.821,6.292,1.196,0.836,0.938,157.513,39.295,135,52,255,33.451,57.841,5316.01,155,333455,25.15,7.815,20,7,55,33.435,57.749,848.795,24,53242,20.507,10.342,12,1,64,33.351,57.808,692.099,19,43413,41.791,19.579,28,5,140,33.545,57.812,1410.423,38,88471
148,58.141,40.05,54.846,32.995,35.354,60.353,8.965,10.732,11.064,6.691,56.037,0.671,12.343,36.111,79.545,59.237,7.104,1.654,0.605,0.935,192.08,44.016,255,40,255,40.062,55.027,11167.758,191,700515,22.145,5.929,20,6,48,40.172,54.847,1287.525,21,80762,8.226,4.831,5,0,47,40.27,54.836,478.25,7,29999,37.699,16.333,25,8,186,40.297,54.981,2191.879,36,137489
149,24.328,78.131,57.092,18.986,75.126,59.596,6.313,5.051,6.33,4.894,22.736,0.848,6.799,75.631,74.116,31.329,5.051,1.294,0.773,0.956,73.153,33.975,47,27,204,77.782,56.952,1779.645,61,111631,15.56,8.56,6,2,46,77.6,56.636,378.532,16,23744,4.738,4.695,2,0,42,77.445,56.803,115.262,3,7230,30.953,23.139,21,7,213,78.032,56.9,753.014,25,47234
150,21.379,119.59,56.987,18.641,116.414,59.343,6.187,4.672,6.296,4.324,8.431,0.773,6.314,116.414,72.096,11.535,4.387,1.456,0.687,0.926,193.577,50.483,255,70,255,119.647,56.905,4138.391,202,259587,18.515,4.97,20,6,40,119.373,56.983,395.829,18,24829,4.441,3.111,2,0,19,119.843,56.941,94.936,4,5955,17.674,7.049,15,6,52,119.424,57.106,377.846,16,23701
151,29.876,53.306,55.78,21.873,49.621,58.838,7.576,6.061,7.904,4.813,30.506,0.785,7.975,49.874,75.126,23.318,5.089,1.642,0.609,0.941,146.209,38.293,132,64,255,53.183,55.854,4368.086,142,273995,24.637,7.188,27,3,47,53.247,55.85,736.052,25,46170,10.302,6.388,8,0,41,53.112,55.897,307.78,9,19306,31.926,21.903,18,5,216,53.001,55.737,953.822,25,59830
152,24.774,98.278,55.979,19.213,95.076,58.712,6.313,5.808,5.949,5.302,156.553,0.843,6.415,95.076,72.222,169.796,5.535,1.122,0.891,0.947,201.573,57.818,255,33,255,98.173,56.036,4993.818,226,313245,24.311,6.216,20,10,54,98.171,55.946,602.297,23,37780,5.689,3.78,4,0,25,98.256,55.835,140.945,5,8841,22.277,12.633,14,5,101,98.017,56.03,551.887,19,34618
153,28.266,3.046,54.659,21.529,0.126,58.333,6.692,6.439,7.963,4.52,134.934,0.766,8.505,0.379,71.086,139.214,4.821,1.762,0.568,0.962,127.921,50.639,255,33,255,2.673,54.798,3615.757,124,226804,22.664,5.969,20,7,43,2.984,54.724,640.606,22,40183,18.289,9.87,12,1,82,2.889,54.76,516.958,16,32427,21.425,16.682,14,4,177,2.917,54.568,605.581,17,37986
154,30.641,91.518,54.615,22.151,88.131,57.828,6.566,6.439,7.621,5.119,138.53,0.785,8.149,88.889,71.591,130.601,5.666,1.489,0.672,0.937,172.371,43.537,255,66,255,91.463,54.717,5281.622,170,331298,22.638,5.996,20,9,52,91.404,54.693,693.662,22,43511,14.031,7.1,10,0,55,91.492,54.584,429.93,13,26968,31.661,11.668,28,8,74,91.505,54.739,970.115,30,60852
155,52.147,83.549,52.629,28.1,79.293,57.323,8.207,8.838,9.009,7.37,61.875,0.83,9.265,82.071,80.682,72.553,7.762,1.222,0.818,0.953,150.192,40.174,255,62,255,83.524,52.482,7832.073,142,491279,32.86,7.79,34,13,66,83.536,52.623,1713.548,33,107485,6.241,4.532,4,0,44,83.653,52.727,325.46,5,20415,29.451,13.567,21,6,155,83.409,52.765,1535.777,28,96334
156,31.151,114.297,53.204,22.225,111.869,57.323,5.051,8.081,8.107,4.892,89.407,0.792,8.177,113.131,79.798,76.608,4.983,1.657,0.603,0.952,152.568,38.17,255,68,255,114.229,53.262,4752.66,148,298118,26.907,9.624,20,8,62,114.328,53.497,838.194,25,52577,5.773,4.371,4,0,35,114.321,53.377,179.844,5,11281,41.338,20.002,18,7,170,114.168,53.306,1287.716,39,80774
157,35.248,125.49,53.122,24.485,122.475,57.197,5.934,8.333,8.354,5.372,71.744,0.739,8.708,123.611,80.303,73.142,5.675,1.555,0.643,0.925,183.191,46.489,255,44,255,125.505,53.211,6457.169,188,405036,20.336,6.734,20,7,50,125.488,53.214,716.794,20,44962,8.526,5.31,5,0,36,125.41,53.228,300.527,8,18851,24.222,10.383,21,6,83,125.432,53.194,853.769,22,53554
158,31.518,63.773,54.292,22.182,59.722,56.944,8.081,5.303,8.24,4.87,13.093,0.805,8.361,59.722,76.01,14.876,5.002,1.692,0.591,0.959,83.91,39.66,49,24,202,63.584,54.464,2644.669,73,165891,21.642,8.306,27,3,52,63.687,54.479,682.103,22,42786,4.851,4.814,1,0,46,63.648,54.742,152.886,4,9590,25.463,26.132,16,2,255,63.936,54.555,802.531,18,50340
