 ,Area,X,Y,Perim,BX,BY,Width,Height,Major,Minor,Angle,Circ,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Mean-DAPI,StdDev-DAPI,Mode-DAPI,Min-DAPI,Max-DAPI,XM-DAPI,YM-DAPI,IntDen-DAPI,Median-DAPI,RawIntDen-DAPI,Mean-Sox2,StdDev-Sox2,Mode-Sox2,Min-Sox2,Max-Sox2,XM-Sox2,YM-Sox2,IntDen-Sox2,Median-Sox2,RawIntDen-Sox2,Mean-Klf4,StdDev-Klf4,Mode-Klf4,Min-Klf4,Max-Klf4,XM-Klf4,YM-Klf4,IntDen-Klf4,Median-Klf4,RawIntDen-Klf4,Mean-Sox9,StdDev-Sox9,Mode-Sox9,Min-Sox9,Max-Sox9,XM-Sox9,YM-Sox9,IntDen-Sox9,Median-Sox9,RawIntDen-Sox9
159,51.78,30.108,50.607,27.534,26.01,54.798,8.333,8.207,8.226,8.015,32.523,0.858,8.505,27.525,75.379,139.214,8.137,1.026,0.974,0.963,183.511,39.035,255,76,255,30.022,50.698,9502.259,181,596044,27.971,7.473,27,9,52,30.086,50.54,1448.366,27,90851,7.597,4.984,4,0,31,30.143,50.53,393.39,7,24676,36.092,16.094,33,8,126,30.234,50.455,1868.873,33,117228
160,19.194,21.312,51.687,16.177,18.687,54.167,5.051,4.924,5.163,4.734,148.541,0.922,5.372,18.813,76.515,156.448,4.716,1.091,0.917,0.963,178.61,46.654,255,78,255,21.15,51.695,3428.309,179,215046,28.534,7.325,27,13,55,21.376,51.771,547.695,27,34355,5.977,4.568,4,0,32,21.505,51.814,114.72,5,7196,36.284,13.733,21,11,97,21.237,51.711,696.451,35,43686
161,26.608,74.372,51.269,19.817,71.212,53.914,6.439,5.303,6.38,5.31,8.75,0.851,6.615,71.212,78.662,13.241,5.303,1.201,0.832,0.947,166.371,41.685,175,79,255,74.339,51.317,4426.721,167,277673,25.478,5.382,27,9,47,74.4,51.372,677.895,25,42522,8.736,5.827,6,0,45,74.473,51.356,232.453,8,14581,33.111,26.002,26,7,245,74.303,51.417,881.014,28,55263
162,19.402,101.805,51.336,17.07,99.242,53.788,5.303,5.303,5.605,4.408,58.002,0.837,5.739,100.379,80.177,50.356,4.597,1.272,0.786,0.938,104.044,27.172,95,48,190,101.728,51.419,2018.619,100,126621,18.638,3.774,20,8,30,101.777,51.31,361.617,19,22683,19.864,10.286,12,1,64,101.609,51.642,385.387,18,24174,31.714,19.298,26,8,178,101.599,51.432,615.306,26,38596
163,21.825,44.979,50.241,18.973,41.793,53.157,5.682,5.934,6.066,4.581,53.347,0.762,6.39,41.793,79.419,29.604,5.118,1.324,0.755,0.926,158.897,38.124,158,63,255,44.831,50.12,3467.909,158,217530,24.606,4.715,27,11,41,45.038,50.272,537.013,25,33685,9.334,4.828,8,0,40,45,50.274,203.71,9,12778,35.102,15.14,34,8,157,45.032,50.316,766.103,33,48055
164,43.012,107.763,48.999,25.126,103.788,52.399,8.081,6.818,8.016,6.832,167.577,0.856,8.587,103.788,78.662,160.233,6.818,1.173,0.852,0.956,141.364,37.82,149,31,255,107.613,49.059,6080.343,143,381399,29.224,9.562,27,9,64,107.623,49.085,1256.98,28,78846,8.574,5.707,4,0,48,107.566,49.248,368.775,7,23132,31.741,18.784,20,5,154,107.731,49.037,1365.243,27,85637
165,30.976,50.957,49.24,24.054,47.222,52.02,8.081,5.934,8.768,4.498,28.609,0.673,9.116,47.475,82.828,30.828,4.858,1.949,0.513,0.919,162.919,38.79,255,68,255,50.993,49.205,5046.523,157,316551,29.808,8.438,27,9,57,50.842,49.269,923.309,29,57916,7.604,4.755,6,0,36,50.763,49.166,235.546,7,14775,31.948,13.795,23,5,139,50.772,49.251,989.597,30,62074
166,15.432,7.306,49.791,15.254,4.798,51.894,5.051,4.167,5.606,3.505,27.861,0.833,5.743,5.051,81.061,33.341,3.561,1.6,0.625,0.954,56.053,12.07,50,28,88,7.319,49.694,865.008,55,54259,13.671,3.807,13,5,29,7.29,49.744,210.979,13,13234,9.132,5.698,4,0,40,7.239,49.846,140.929,8,8840,25.432,27.589,18,7,249,7.517,49.941,392.465,19,24618
167,39.314,13.877,47.955,23.986,9.975,51.641,7.828,7.197,7.784,6.431,143.467,0.859,8.085,9.975,80.05,165.53,6.5,1.21,0.826,0.959,137.635,45.223,255,34,255,13.959,47.812,5410.914,129,339408,33.869,12.837,20,8,72,13.855,47.947,1331.525,33,83522,9.949,6.355,5,0,44,13.786,48.003,391.126,9,24534,30.115,19.813,21,3,227,13.927,48.216,1183.916,25,74263
168,11.718,1.646,49.193,13.111,0,51.389,3.662,4.04,4.297,3.472,131.139,0.857,4.773,0.126,77.904,127.476,3.662,1.238,0.808,0.961,54.317,10.72,46,30,87,1.562,49.186,636.461,54,39923,19.593,6.611,15,5,41,1.432,49.255,229.584,19,14401,16.595,8.68,12,2,51,1.369,49.223,194.447,15,12197,26.019,18.03,17,6,146,1.531,49.301,304.879,20,19124
169,26.576,61.975,47.8,21.172,58.46,50.252,6.944,5.177,7.239,4.674,13.695,0.745,7.411,58.46,82.576,23.07,4.986,1.549,0.646,0.903,210.1,48.674,255,78,255,62.005,47.798,5583.536,229,350236,26.119,5.747,27,13,52,61.994,47.873,694.14,25,43541,5.546,4.023,4,0,34,61.884,47.893,147.386,5,9245,20.597,10.762,15,6,168,61.929,47.762,547.376,18,34335
170,30.051,118.968,46.616,21.185,115.151,49.369,7.197,5.429,7.377,5.187,173.057,0.841,7.552,115.278,81.439,159.444,5.265,1.422,0.703,0.954,172.158,42.973,255,72,255,118.926,46.708,5173.518,173,324517,32.708,7.887,27,14,66,119.013,46.62,982.917,32,61655,6.07,3.836,4,0,29,119.012,46.616,182.411,5,11442,26.344,11.624,21,6,91,119.11,46.585,791.674,24,49659
171,41.721,88.147,45.182,24.442,84.47,49.116,7.071,7.702,7.959,6.674,61.056,0.878,8.184,85.606,86.995,51.892,6.9,1.193,0.839,0.964,149.403,37.343,131,70,255,88.237,45.209,6233.197,143,390987,34.363,11.129,34,10,80,88.022,45.203,1433.667,34,89929,8.729,5.434,6,0,66,87.953,45.365,364.2,8,22845,32.32,12.74,26,6,106,88.085,45.156,1348.408,30,84581
172,24.392,40.618,46.143,19.029,38.005,48.99,5.429,5.682,5.894,5.269,123.375,0.846,6.355,38.258,80.682,139.028,5.429,1.119,0.894,0.955,182.223,42.085,255,71,255,40.776,46.026,4444.704,182,278801,35.093,9.578,34,14,68,40.597,46.28,855.969,35,53692,7.147,4.741,4,0,36,40.614,46.37,174.328,6,10935,36.202,12.739,27,10,113,40.573,46.218,883.023,34,55389
173,35.408,100.462,45.366,22.718,96.591,48.485,7.449,6.187,7.547,5.973,168.597,0.862,7.826,96.591,82.954,162.15,6.069,1.263,0.791,0.956,165.558,36.117,160,72,255,100.557,45.365,5862.015,163,367704,30.903,11.322,20,9,83,100.467,45.462,1094.21,30,68636,6.704,4.399,5,0,35,100.397,45.599,237.38,6,14890,33.959,15.287,18,6,105,100.488,45.499,1202.393,32,75422
174,29.78,70.66,45.391,20.532,67.424,48.359,6.313,6.061,7.061,5.37,140.743,0.888,7.246,68.182,81.187,131.468,5.536,1.315,0.761,0.97,161.132,54.394,255,56,255,70.488,45.445,4798.51,164,300994,28.457,9.604,27,7,69,70.508,45.698,847.456,27,53158,7.84,5.149,4,0,33,70.882,45.234,233.474,7,14645,29.556,13.337,24,9,168,70.48,45.535,880.185,27,55211
175,32.889,126.423,43.556,23.105,123.485,48.106,5.556,8.586,8.2,5.107,94.597,0.774,8.741,126.136,81.061,100.823,5.553,1.606,0.623,0.954,90.213,32.102,80,26,207,126.28,43.917,2967.005,87,186110,18.589,5.472,20,5,41,126.343,43.908,611.368,18,38349,18.004,9.392,15,1,60,126.372,44.039,592.142,16,37143,23.881,12.797,17,4,123,126.236,43.762,785.409,20,49266
176,25.3,54.226,45.202,19.491,50.884,47.853,6.566,5.177,7.119,4.525,24.396,0.837,7.081,51.136,85.732,31.139,4.551,1.573,0.636,0.962,118.408,34.876,109,42,218,54.158,45.288,2995.765,119,187914,27.524,8.094,27,9,55,54.217,45.404,696.372,27,43681,18.137,9.164,15,0,59,54.176,45.424,458.865,17,28783,37.801,47.917,18,8,255,54.622,45.213,956.373,23,59990
177,35.774,79.333,44.745,23.192,75.505,47.853,7.576,6.187,7.708,5.909,165.265,0.836,7.793,75.758,83.081,153.02,6.106,1.304,0.767,0.952,145.661,35.346,151,66,255,79.356,44.75,5210.919,144,326863,30.863,9.406,27,8,63,79.279,44.851,1104.094,30,69256,9.834,5.943,8,0,41,79.185,44.803,351.813,9,22068,32.625,18.138,29,4,204,79.331,44.859,1167.129,30,73210
178,27.644,33.444,44.621,20.766,29.545,47.348,7.197,4.924,7.341,4.795,5.438,0.806,7.442,29.545,84.217,165.256,4.924,1.531,0.653,0.957,190.889,44.616,255,74,255,33.29,44.682,5276.904,191,331002,24.673,5.519,27,10,46,33.538,44.638,682.056,24,42783,5.829,3.811,4,0,32,33.72,44.546,161.128,5,10107,38.66,14.244,27,11,99,33.664,44.681,1068.718,37,67037
179,17.154,21.995,44.971,16.147,19.192,47.096,5.556,4.293,5.606,3.896,154.135,0.827,5.727,19.192,83.586,165.964,4.017,1.439,0.695,0.945,80.554,22.684,65,36,161,22.034,45.055,1381.807,78,86676,23.284,6.523,20,9,45,21.971,45.114,399.416,23,25054,8.743,5.248,8,0,60,21.867,45.135,149.968,8,9407,41.446,33.378,24,9,255,22.07,45.099,710.959,30,44596
180,44.861,94.158,40.907,29.023,90.404,46.843,7.197,10.354,9.627,5.934,74.832,0.669,10.525,92.803,92.677,79.634,6.389,1.622,0.616,0.9,149.301,34.869,143,58,255,94.117,40.859,6697.833,148,420132,32.037,10.442,34,12,80,94.169,40.807,1437.222,31,90152,11.822,6.961,6,0,54,94.213,41.006,530.365,11,33268,32.041,17.892,20,6,157,94.412,40.958,1437.398,27,90163
181,32.697,7.126,43.156,22.225,3.788,46.465,6.313,6.566,6.86,6.068,58.648,0.832,7.424,4.672,88.384,48.447,6.309,1.13,0.885,0.945,117.093,38.456,118,35,255,7.014,43.438,3828.633,113,240157,25.061,9.684,20,5,57,7.12,43.372,819.43,24,51400,8.378,6.84,5,0,50,7.201,43.483,273.935,7,17183,29.044,24.64,11,4,242,7.075,42.994,949.662,20,59569
182,28.568,64.084,42.052,20.606,60.859,45.328,6.313,6.061,6.476,5.616,30.052,0.846,6.973,61.995,89.773,58.325,5.479,1.153,0.867,0.963,120.616,40.567,154,41,234,63.856,42.279,3445.797,122,216143,26.679,9.547,20,6,57,63.937,42.314,762.165,26,47808,6.795,5.457,2,0,61,63.949,42.317,194.128,6,12177,22.572,11.704,17,3,131,64.079,42.073,644.846,20,40449
183,12.993,45.737,43.029,14.33,43.056,44.697,5.303,3.157,5.432,3.045,176.782,0.795,5.398,43.056,85.985,169.216,3.091,1.784,0.561,0.944,48.874,7.306,49,27,73,45.643,43.035,635.01,49,39832,17.623,9.363,6,2,49,45.659,43.341,228.978,16,14363,17.899,15.322,7,1,87,45.567,43.387,232.565,12,14588,22.302,11.952,15,5,127,45.69,43.227,289.766,19,18176
184,27.357,107.78,41.353,20.488,104.419,44.192,6.818,5.682,7.591,4.589,33.454,0.819,7.776,104.545,89.773,32.4,4.746,1.654,0.605,0.96,77.698,37.677,42,26,188,107.498,41.372,2125.575,65,133330,16.043,4.025,13,5,36,107.835,41.338,438.889,16,27530,11.638,7.787,6,0,74,107.464,41.466,318.382,10,19971,18.422,8.242,13,4,77,107.549,41.406,503.981,17,31613
185,36.524,117.099,39.651,23.524,113.131,43.056,7.702,6.944,8.011,5.805,143.13,0.829,8.246,113.131,87.879,154.612,5.996,1.38,0.725,0.947,154.903,42.052,159,46,255,117.146,39.669,5657.62,154,354883,35.986,10.714,27,12,77,117.062,39.695,1314.324,34,82443,6.124,4.837,3,0,48,117.006,39.777,223.685,5,14031,29.629,15.988,19,4,155,117.157,39.606,1082.173,26,67881
186,26.879,17.481,39.907,19.805,14.52,42.929,5.808,5.934,6.029,5.677,144.242,0.861,6.28,15.909,86.49,120.174,5.808,1.062,0.942,0.956,190.176,43.87,255,77,255,17.553,39.822,5111.663,194,320637,24.488,6.605,20,11,53,17.494,39.976,658.206,23,41287,6.514,4.307,3,0,26,17.49,40.039,175.093,6,10983,30.439,14.418,17,7,102,17.43,40.174,818.154,27,51320
187,44.766,54.221,38.567,25.779,49.874,41.793,8.838,6.566,9.328,6.11,20.749,0.847,9.428,49.874,92.55,20.376,6.186,1.527,0.655,0.97,126.382,46.287,115,26,255,53.987,38.479,5657.604,125,354882,28.589,10.158,20,8,67,54.076,38.702,1279.793,27,80277,8.15,5.935,5,0,78,53.897,38.688,364.837,7,22885,33.625,28.436,14,5,246,54.242,39.023,1505.264,24,94420
188,34.276,85.623,37.541,22.848,82.449,40.783,6.313,6.439,6.865,6.357,142.313,0.825,7.697,83.712,88.51,131.009,6.313,1.08,0.926,0.952,149.015,36.645,132,69,255,85.666,37.683,5107.613,145,320383,19.473,5.705,20,7,53,85.549,37.478,667.468,19,41868,14.822,8.251,8,0,62,85.386,37.608,508.046,13,31868,34.332,15.553,21,7,114,85.435,37.655,1176.758,32,73814
189,26.305,42.643,37.114,19.608,40.278,40.657,4.672,6.944,7.118,4.705,93.28,0.86,7.111,41.793,88.51,106.504,4.672,1.513,0.661,0.968,91.768,43.568,55,25,250,42.407,37.478,2413.922,85,151417,22.459,5.075,20,8,41,42.609,37.193,590.77,22,37057,12.917,8.923,7,0,72,42.442,37.833,339.776,11,21313,35.178,33.128,14,4,255,42.539,38.016,925.35,27,58044
190,43.235,35.879,36.315,25.095,32.449,40.404,6.944,8.081,8.18,6.73,103.991,0.863,8.308,34.848,88.763,106.783,6.944,1.215,0.823,0.96,142.381,36.197,128,64,255,35.798,36.39,6155.893,137,386138,32.152,9.924,27,11,63,35.764,36.461,1390.097,31,87196,7.56,5.039,5,0,36,35.804,36.31,326.879,7,20504,27.647,16.997,14,4,196,35.677,36.372,1195.315,24,74978
191,34.324,100.171,36.87,23.21,96.591,40.278,7.702,6.439,7.373,5.928,11.311,0.801,7.902,96.591,93.687,12.926,6.248,1.244,0.804,0.937,149.689,42.461,123,52,255,100.159,36.894,5137.856,141,322280,26.48,7.779,20,9,58,100.007,36.832,908.897,26,57012,12.598,7.708,10,0,80,100.019,36.741,432.401,11,27123,28.862,20.988,15,6,250,100.302,36.669,990.633,24,62139
192,36.38,76.23,36.764,23.327,72.601,40.151,7.449,6.692,7.431,6.233,163.029,0.84,7.602,72.601,93.308,11.497,6.157,1.192,0.839,0.952,162.09,41.039,255,70,255,76.285,36.689,5896.848,159,369889,29.185,7.207,27,12,62,76.176,36.891,1061.751,29,66600,7.808,4.957,6,0,37,76.42,36.818,284.042,7,17817,41.836,20.73,31,9,211,76.223,37.16,1522.003,37,95470
193,21.076,123.265,36.544,18.463,121.086,40.025,4.545,6.313,6.235,4.304,95.627,0.777,6.523,122.222,95.454,75.426,4.545,1.449,0.69,0.928,85.713,28.317,79,37,196,123.177,36.59,1806.444,80,113312,24.948,5.115,23,12,46,123.212,36.545,525.79,25,32981,8.368,5.002,6,0,37,123.196,36.474,176.353,7,11062,20.664,12.911,14,7,148,123.065,36.378,435.509,18,27318
194,31.119,23.515,36.162,21.455,19.949,39.394,6.692,6.439,7.203,5.5,39.337,0.85,7.454,21.212,95.833,51.189,5.674,1.31,0.764,0.946,132.51,28.996,134,58,234,23.529,36.115,4123.612,131,258660,26.82,8.156,20,9,56,23.518,36.256,834.607,26,52352,7.372,5.063,5,0,32,23.578,36.287,229.424,6,14391,27.97,16.399,19,5,169,23.531,36.467,870.413,24,54598
195,33.526,112.098,35.515,22.957,108.965,39.394,6.061,7.828,8.415,5.073,115.938,0.799,8.475,110.227,90.025,118.474,5.359,1.659,0.603,0.953,176.911,51.214,255,39,255,112.274,35.499,5931.188,183,372043,27.326,7.055,27,8,57,112.061,35.634,916.151,27,57467,7.111,4.945,4,0,35,111.905,35.878,238.4,6,14954,26.135,10.355,22,5,68,111.898,35.601,876.216,25,54962
196,26.48,8.944,36.939,20.771,5.429,39.268,7.449,5.303,7.854,4.293,22.949,0.771,7.925,5.556,93.939,22.479,4.526,1.83,0.547,0.936,117.949,47,144,26,255,8.876,36.876,3123.286,121,195913,21.614,6.557,20,5,44,8.869,36.974,572.341,21,35901,10.09,6.194,6,0,39,8.793,37.001,267.176,9,16759,29.99,19.323,14,5,136,8.855,36.943,794.129,25,49813
197,13.36,30.219,36.26,13.499,28.409,38.384,3.662,4.419,4.505,3.776,86.965,0.921,4.596,29.04,90.909,110.925,3.662,1.193,0.838,0.962,95.018,26.213,72,41,185,30.199,36.361,1269.399,91,79625,21.56,5.108,20,8,38,30.242,36.345,288.028,21,18067,11.056,6.006,10,0,47,30.156,36.46,147.705,10,9265,18.931,6.926,18,7,50,30.143,36.26,252.907,18,15864
198,35.264,65.21,34.829,22.348,61.364,38.005,7.323,6.439,7.101,6.323,1.481,0.887,7.393,61.364,94.444,7.853,6.43,1.123,0.89,0.961,160.037,41.565,255,76,255,65.154,34.748,5643.558,154,354001,32.471,11.331,27,12,71,65.221,34.953,1145.049,30,71825,8.446,5.864,5,0,37,65.146,34.883,297.832,7,18682,29.159,17.517,17,6,127,65.278,35.023,1028.273,23,64500
199,6.903,128.703,34.763,13.999,127.904,38.005,1.389,6.313,6.244,1.408,89.057,0.443,6.318,129.04,97.475,87.709,1.389,4.437,0.225,0.945,114.889,57.21,255,35,255,128.829,35.212,793.077,108,49747,15.014,3.818,13,5,28,128.727,34.647,103.64,15,6501,13.857,5.217,11,3,32,128.717,34.555,95.653,14,6000,21.48,8.822,18,7,55,128.785,34.668,148.279,19,9301
200,30.944,12.059,32.893,22.034,8.586,36.111,6.944,6.439,7.596,5.187,38.7,0.801,7.889,9.975,99.242,50.194,5.652,1.465,0.683,0.943,140.173,53.036,255,27,255,11.862,33.032,4337.477,141,272075,24.482,6.702,20,7,49,11.977,32.98,757.574,24,47520,8.361,6.009,5,0,51,12.055,32.96,258.726,7,16229,25.459,13.883,18,4,123,11.868,33.015,787.8,23,49416
201,2.726,0.453,33.738,7.372,0,35.354,1.01,3.157,3.205,1.083,90.695,0.63,3.197,0,93.813,99.09,1.01,2.959,0.338,0.963,103.135,42.572,85,38,211,0.409,33.493,281.157,97,17636,17.602,4.678,13,7,31,0.418,33.854,47.986,17,3010,3.491,2.777,0,0,12,0.397,33.71,9.517,3,597,16.088,19.61,11,4,172,0.357,33.397,43.857,11,2751
202,20.852,70.638,32.55,17.828,67.929,35.354,5.303,5.556,6.065,4.377,52.238,0.824,6.273,68.182,98.737,40.101,4.594,1.386,0.722,0.934,135.362,47.961,115,41,255,70.446,32.439,2822.616,131,177053,29.501,6.262,27,13,53,70.67,32.592,615.162,29,38587,6.475,4.885,4,0,50,70.672,32.731,135.015,5,8469,31.977,19.449,20,9,242,70.888,32.828,666.799,26,41826
203,25.093,60.39,31.474,20.414,57.576,34.848,5.808,6.566,7.425,4.303,129.855,0.757,7.454,57.954,94.823,128.811,4.582,1.726,0.58,0.912,169.239,55.248,255,49,255,60.249,31.578,4246.718,168,266382,24.589,5.885,27,8,46,60.292,31.581,617.011,24,38703,9.525,5.332,6,0,44,60.368,31.316,239.022,9,14993,30.499,20.955,20,5,249,60.394,31.617,765.322,26,48006
204,34.945,90.584,31.074,23.697,87.121,34.596,6.692,6.944,7.317,6.081,49.072,0.782,7.652,88.51,101.136,52.374,6.428,1.203,0.831,0.946,139.921,35.481,120,64,255,90.652,31.046,4889.588,136,306707,37.145,14.305,27,8,84,90.484,31.136,1298.047,34,81422,9.873,6.599,6,0,71,90.61,31.208,345.005,8,21641,26.888,25.15,15,4,255,90.406,31.418,939.602,21,58938
205,45.579,81.595,30.308,26.671,77.525,33.965,8.46,7.323,8.997,6.45,30.951,0.805,9.039,77.651,101.136,28.355,6.678,1.395,0.717,0.946,143.555,31.034,136,66,255,81.47,30.351,6543.066,141,410424,37.545,12.371,41,11,81,81.555,30.411,1711.269,38,107342,9.629,6.374,6,0,47,81.837,30.506,438.857,8,27528,31.987,18.544,18,5,177,81.42,30.485,1457.947,28,91452
206,41.29,102.075,30.346,25.082,97.727,33.965,8.586,6.692,8.467,6.209,164.992,0.825,8.793,97.853,97.601,158.962,6.609,1.364,0.733,0.944,152.342,50.191,129,40,255,101.874,30.56,6290.27,152,394567,31.396,9.519,27,11,65,101.949,30.448,1296.357,30,81316,6.878,4.891,4,0,44,102.3,30.204,283.995,6,17814,24.759,12.403,16,6,125,101.887,30.507,1022.31,22,64126
207,35.248,17.869,29.986,22.822,14.646,33.712,6.313,7.323,7.354,6.102,90.929,0.85,7.505,17.045,95.454,102.633,6.313,1.205,0.83,0.955,150.143,39.288,139,41,255,17.817,30.037,5292.288,144,331967,30.686,11.295,20,6,67,17.861,30.054,1081.631,29,67847,5.715,4.501,3,0,35,18.035,30.156,201.43,5,12635,28.823,18.673,17,5,215,18.044,29.972,1015.949,24,63727
208,34.674,28.121,29.775,22.343,25.126,33.46,5.808,7.323,7.52,5.871,88.225,0.873,7.564,27.525,103.03,75.5,5.808,1.281,0.781,0.967,162.034,42.168,255,59,255,27.937,29.758,5618.434,159,352425,22.766,6.468,20,8,54,28.219,29.848,789.41,22,49517,11.663,6.884,7,0,44,28.323,30.027,404.406,10,25367,26.767,27.53,15,6,255,28.509,29.506,928.14,20,58219
209,26.289,3.931,29.898,20.427,1.263,32.828,5.934,6.313,6.69,5.003,45.882,0.792,7.178,1.768,102.525,50.711,5.353,1.337,0.748,0.932,141.514,46.008,255,53,255,3.648,29.936,3720.226,135,233357,21.352,6.822,20,5,44,3.989,30.035,561.325,20,35210,9.221,6.3,6,0,62,4.073,30.108,242.417,8,15206,26.725,19.424,14,5,136,3.767,29.95,702.573,20,44070
210,13.025,108.445,30.587,13.943,106.566,32.576,4.04,3.914,4.2,3.949,4.024,0.842,4.673,106.944,96.843,141.582,3.914,1.064,0.94,0.959,60.337,16.492,49,33,120,108.261,30.426,785.871,57,49295,20.711,4.349,20,10,35,108.379,30.597,269.758,20,16921,8.925,5.679,7,0,46,108.529,30.374,116.251,8,7292,22.365,20.298,16,7,166,108.554,30.258,291.296,17,18272
211,51.334,125.279,26.692,31.105,121.465,32.197,7.323,11.111,11.212,5.829,74.995,0.667,11.429,123.485,107.954,73.968,6.623,1.923,0.52,0.876,134.857,48.952,131,30,255,125.453,26.996,6922.761,136,434241,20.183,5.762,20,6,45,125.346,26.644,1036.052,20,64988,33.394,12.707,35,2,99,125.349,26.52,1714.234,32,107528,30.894,14.406,15,5,103,125.35,26.631,1585.931,29,99480
212,47.014,117.958,28.26,26.123,114.015,32.071,8.081,7.702,7.991,7.491,18.741,0.866,8.338,115.909,104.545,57.995,7.47,1.067,0.937,0.962,126.02,43.03,132,42,255,117.897,28.444,5924.652,125,371633,21.711,5.7,20,8,49,118.027,28.334,1020.7,21,64025,13.053,8.118,10,0,73,117.248,28.096,613.679,11,38494,25.17,10.666,20,8,130,117.937,28.283,1183.342,23,74227
